CCS PCM C Compiler, Version 4.084, 46530               01-Jun-13 17:17

               Filename: HondaHybrid.lst

               ROM used: 2580 words (67%)
                         Largest free fragment is 1105
               RAM used: 60 (34%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
0867:  BSF    03.5
0868:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0869:  MOVLW  C0
086A:  BCF    03.5
086B:  IORWF  0B,F
....................     
....................    CHARGING_STATE = EVERYTHING_OFF; 
086C:  CLRF   56
....................    output_low(Electric_Controller_Switch); 
086D:  BSF    03.5
086E:  BCF    06.0
086F:  BCF    03.5
0870:  BCF    06.0
....................    write_dac(0); 
0871:  CLRF   5C
0872:  CLRF   5B
0873:  BCF    0A.3
0874:  CALL   1A7
0875:  BSF    0A.3
....................    ICE_ON=TRUE; 
0876:  BSF    2F.4
....................    output_high(Contactor_Switch); 
0877:  BSF    03.5
0878:  BCF    06.2
0879:  BCF    03.5
087A:  BSF    06.2
....................    output_low(brake_pin); 
087B:  BSF    03.5
087C:  BCF    06.4
087D:  BCF    03.5
087E:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
087F:  CLRF   58
0880:  MOVLW  80
0881:  MOVWF  57
0882:  CLRF   5A
0883:  CLRF   59
0884:  CLRF   5C
0885:  CLRF   5B
0886:  MOVLW  30
0887:  MOVWF  5D
0888:  BCF    0A.3
0889:  GOTO   203
088A:  BSF    0A.3
....................    delay_ms(3000); 
088B:  MOVLW  0C
088C:  MOVWF  57
088D:  MOVLW  FA
088E:  MOVWF  58
088F:  BCF    0A.3
0890:  CALL   2F2
0891:  BSF    0A.3
0892:  DECFSZ 57,F
0893:  GOTO   08D
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
0894:  MOVLW  08
0895:  MOVWF  21
0896:  MOVF   1F,W
0897:  ANDLW  C7
0898:  IORWF  21,W
0899:  MOVWF  1F
....................       ADC_DELAY; 
089A:  MOVLW  21
089B:  MOVWF  20
089C:  DECFSZ 20,F
089D:  GOTO   09C
....................       Acaps = read_adc(); 
089E:  BSF    1F.2
089F:  BTFSC  1F.2
08A0:  GOTO   09F
08A1:  BSF    03.5
08A2:  MOVF   1E,W
08A3:  BCF    03.5
08A4:  MOVWF  52
08A5:  MOVF   1E,W
08A6:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
08A7:  MOVLW  00
08A8:  MOVWF  21
08A9:  MOVF   1F,W
08AA:  ANDLW  C7
08AB:  IORWF  21,W
08AC:  MOVWF  1F
....................       ADC_DELAY; 
08AD:  MOVLW  21
08AE:  MOVWF  20
08AF:  DECFSZ 20,F
08B0:  GOTO   0AF
....................       Athrottle = read_adc(); 
08B1:  BSF    1F.2
08B2:  BTFSC  1F.2
08B3:  GOTO   0B2
08B4:  BSF    03.5
08B5:  MOVF   1E,W
08B6:  BCF    03.5
08B7:  MOVWF  50
08B8:  MOVF   1E,W
08B9:  MOVWF  51
....................       if (Athrottle<Athrottle_Min){ 
08BA:  MOVF   51,W
08BB:  SUBLW  01
08BC:  BTFSS  03.0
08BD:  GOTO   0C8
08BE:  BTFSS  03.2
08BF:  GOTO   0C4
08C0:  MOVF   50,W
08C1:  SUBLW  3B
08C2:  BTFSS  03.0
08C3:  GOTO   0C8
....................          Athrottle=Athrottle_Min; 
08C4:  MOVLW  01
08C5:  MOVWF  51
08C6:  MOVLW  3C
08C7:  MOVWF  50
....................       } 
....................  
....................       //SET THE STATE 
....................       if (Acaps> (A_CAPS_MAX +5)){ 
08C8:  MOVF   53,W
08C9:  SUBLW  02
08CA:  BTFSC  03.0
08CB:  GOTO   0F3
08CC:  XORLW  FF
08CD:  BTFSS  03.2
08CE:  GOTO   0D3
08CF:  MOVF   52,W
08D0:  SUBLW  1E
08D1:  BTFSC  03.0
08D2:  GOTO   0F3
....................          //FREAK OUT 
....................          printf("State: Freak Out \n"); 
08D3:  CLRF   57
08D4:  MOVF   57,W
08D5:  BCF    0A.3
08D6:  CALL   045
08D7:  BSF    0A.3
08D8:  INCF   57,F
08D9:  MOVWF  20
08DA:  MOVWF  58
08DB:  BCF    0A.3
08DC:  CALL   305
08DD:  BSF    0A.3
08DE:  MOVLW  12
08DF:  SUBWF  57,W
08E0:  BTFSS  03.2
08E1:  GOTO   0D4
....................          output_low(Electric_Controller_Switch); 
08E2:  BSF    03.5
08E3:  BCF    06.0
08E4:  BCF    03.5
08E5:  BCF    06.0
....................          write_dac(0); 
08E6:  CLRF   5C
08E7:  CLRF   5B
08E8:  BCF    0A.3
08E9:  CALL   1A7
08EA:  BSF    0A.3
....................          output_high(Contactor_Switch); 
08EB:  BSF    03.5
08EC:  BCF    06.2
08ED:  BCF    03.5
08EE:  BSF    06.2
....................          CHARGING_STATE =EVERYTHING_OFF; 
08EF:  CLRF   56
....................         return; 
08F0:  GOTO   2AA
....................         break; 
08F1:  GOTO   2AA
....................       } 
....................       else if (ICE_ON&&(vSpeed<V_SPEED_REGEN_MIN)){ 
08F2:  GOTO   18C
08F3:  BTFSS  2F.4
08F4:  GOTO   10E
08F5:  MOVF   4B,F
08F6:  BTFSS  03.2
08F7:  GOTO   10E
08F8:  MOVF   4A,W
08F9:  SUBLW  31
08FA:  BTFSS  03.0
08FB:  GOTO   10E
....................          printf("State: Speed To Low \n"); 
08FC:  CLRF   57
08FD:  MOVF   57,W
08FE:  BCF    0A.3
08FF:  CALL   05C
0900:  BSF    0A.3
0901:  INCF   57,F
0902:  MOVWF  20
0903:  MOVWF  58
0904:  BCF    0A.3
0905:  CALL   305
0906:  BSF    0A.3
0907:  MOVLW  15
0908:  SUBWF  57,W
0909:  BTFSS  03.2
090A:  GOTO   0FD
....................          CHARGING_STATE=SPEED_TO_LOW_ICE_DIRECT; 
090B:  MOVLW  01
090C:  MOVWF  56
....................       } 
....................       else if (checkRunnaway(& pidData)){// INSUFFICIENT_BRAKING_RUNNAWAY_ERROR){ 
090D:  GOTO   18C
090E:  MOVLW  30
090F:  MOVWF  57
0910:  BCF    0A.3
0911:  GOTO   32F
0912:  BSF    0A.3
0913:  MOVF   21,F
0914:  BTFSC  03.2
0915:  GOTO   129
....................          printf("State: RUNNAWAY \n"); 
0916:  CLRF   57
0917:  MOVF   57,W
0918:  BCF    0A.3
0919:  CALL   076
091A:  BSF    0A.3
091B:  INCF   57,F
091C:  MOVWF  20
091D:  MOVWF  58
091E:  BCF    0A.3
091F:  CALL   305
0920:  BSF    0A.3
0921:  MOVLW  11
0922:  SUBWF  57,W
0923:  BTFSS  03.2
0924:  GOTO   117
....................          ICE_ON=TRUE; 
0925:  BSF    2F.4
....................          CHARGING_STATE=INSUFFICIENT_BRAKING_RUNAWAY; 
0926:  MOVLW  05
0927:  MOVWF  56
....................       } 
....................       else if ((Acaps > A_CAPS_MAX)&&(CHARGING_STATE==CHARGING_ALLOWED||CHARGING_STATE==CHARGING_AND_DISCHARING_ALLOWED)){ 
0928:  GOTO   18C
0929:  MOVF   53,W
092A:  SUBLW  02
092B:  BTFSC  03.0
092C:  GOTO   14F
092D:  XORLW  FF
092E:  BTFSS  03.2
092F:  GOTO   134
0930:  MOVF   52,W
0931:  SUBLW  19
0932:  BTFSC  03.0
0933:  GOTO   14F
0934:  MOVF   56,W
0935:  SUBLW  02
0936:  BTFSC  03.2
0937:  GOTO   13C
0938:  MOVF   56,W
0939:  SUBLW  04
093A:  BTFSS  03.2
093B:  GOTO   14F
....................          //Stop Charging they are full 
....................          printf("State: Caps Full \n"); 
093C:  CLRF   57
093D:  MOVF   57,W
093E:  BCF    0A.3
093F:  CALL   08C
0940:  BSF    0A.3
0941:  INCF   57,F
0942:  MOVWF  20
0943:  MOVWF  58
0944:  BCF    0A.3
0945:  CALL   305
0946:  BSF    0A.3
0947:  MOVLW  12
0948:  SUBWF  57,W
0949:  BTFSS  03.2
094A:  GOTO   13D
....................         ICE_ON=FALSE; 
094B:  BCF    2F.4
....................         CHARGING_STATE=DISCHARGING_ALLOWED; 
094C:  MOVLW  03
094D:  MOVWF  56
....................       } 
....................       else if ((Acaps < A_CAPS_MIN)&& CHARGING_STATE!=CHARGING_ALLOWED){ 
094E:  GOTO   18C
094F:  MOVF   53,W
0950:  SUBLW  01
0951:  BTFSS  03.0
0952:  GOTO   170
0953:  BTFSS  03.2
0954:  GOTO   159
0955:  MOVF   52,W
0956:  SUBLW  4E
0957:  BTFSS  03.0
0958:  GOTO   170
0959:  MOVF   56,W
095A:  SUBLW  02
095B:  BTFSC  03.2
095C:  GOTO   170
....................          //Stop running electric, the caps are almost empty 
....................         printf("State: Caps Empty \n"); 
095D:  CLRF   57
095E:  MOVF   57,W
095F:  BCF    0A.3
0960:  CALL   0A3
0961:  BSF    0A.3
0962:  INCF   57,F
0963:  MOVWF  20
0964:  MOVWF  58
0965:  BCF    0A.3
0966:  CALL   305
0967:  BSF    0A.3
0968:  MOVLW  13
0969:  SUBWF  57,W
096A:  BTFSS  03.2
096B:  GOTO   15E
....................         ICE_ON=TRUE; 
096C:  BSF    2F.4
....................         CHARGING_STATE=CHARGING_ALLOWED; 
096D:  MOVLW  02
096E:  MOVWF  56
....................       } 
....................      else if (A_CAPS_MID_LOW < Acaps < A_CAPS_MID_HIGH){ 
096F:  GOTO   18C
0970:  MOVF   53,W
0971:  SUBLW  00
0972:  BTFSC  03.0
0973:  GOTO   17A
0974:  XORLW  FF
0975:  BTFSS  03.2
0976:  GOTO   17B
0977:  MOVF   52,W
0978:  SUBLW  B3
0979:  BTFSC  03.0
097A:  MOVLW  00
....................         printf("State: Normal \n"); 
097B:  CLRF   57
097C:  MOVF   57,W
097D:  BCF    0A.3
097E:  CALL   0BB
097F:  BSF    0A.3
0980:  INCF   57,F
0981:  MOVWF  20
0982:  MOVWF  58
0983:  BCF    0A.3
0984:  CALL   305
0985:  BSF    0A.3
0986:  MOVLW  0F
0987:  SUBWF  57,W
0988:  BTFSS  03.2
0989:  GOTO   17C
....................         CHARGING_STATE=CHARGING_AND_DISCHARING_ALLOWED; 
098A:  MOVLW  04
098B:  MOVWF  56
....................      } 
....................       
....................       
.................... //PID CONTROLLER 
....................       //Servo to mirror Athrottle ->  
.................... //      current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       //printf("Analog Cap %d Analog Throttle %Lu\n",(int) Acaps,Athrottle); 
....................       //current_servo_position =right_position-vSpeed+200; 
....................       //printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................        
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),vSpeed,& pidData); 
098C:  MOVLW  3C
098D:  SUBWF  50,W
098E:  MOVWF  57
098F:  MOVF   51,W
0990:  MOVWF  58
0991:  MOVLW  01
0992:  BTFSS  03.0
0993:  MOVLW  02
0994:  SUBWF  58,F
0995:  MOVF   58,W
0996:  MOVWF  5A
0997:  MOVF   57,W
0998:  MOVWF  59
0999:  MOVF   4B,W
099A:  MOVWF  5C
099B:  MOVF   4A,W
099C:  MOVWF  5B
099D:  MOVLW  30
099E:  MOVWF  5D
099F:  BCF    0A.3
09A0:  GOTO   356
09A1:  BSF    0A.3
09A2:  MOVF   22,W
09A3:  MOVWF  55
09A4:  MOVF   21,W
09A5:  MOVWF  54
....................       ELECthrottle = ELECthrottle+returnedValue; 
09A6:  MOVF   54,W
09A7:  ADDWF  4C,F
09A8:  MOVF   55,W
09A9:  BTFSC  03.0
09AA:  INCFSZ 55,W
09AB:  ADDWF  4D,F
....................       
....................       
....................       if (ELECthrottle>2500){ 
09AC:  BTFSC  4D.7
09AD:  GOTO   1BE
09AE:  MOVF   4D,W
09AF:  SUBLW  08
09B0:  BTFSC  03.0
09B1:  GOTO   1BE
09B2:  XORLW  FF
09B3:  BTFSS  03.2
09B4:  GOTO   1B9
09B5:  MOVF   4C,W
09B6:  SUBLW  C4
09B7:  BTFSC  03.0
09B8:  GOTO   1BE
....................          ELECthrottle=2500; 
09B9:  MOVLW  09
09BA:  MOVWF  4D
09BB:  MOVLW  C4
09BC:  MOVWF  4C
....................       } 
....................       else if (ELECthrottle<-200){ 
09BD:  GOTO   1CE
09BE:  BTFSS  4D.7
09BF:  GOTO   1CE
09C0:  MOVF   4D,W
09C1:  SUBLW  FF
09C2:  BTFSS  03.0
09C3:  GOTO   1CE
09C4:  BTFSS  03.2
09C5:  GOTO   1CA
09C6:  MOVF   4C,W
09C7:  SUBLW  37
09C8:  BTFSS  03.0
09C9:  GOTO   1CE
....................          ELECthrottle = -200; 
09CA:  MOVLW  FF
09CB:  MOVWF  4D
09CC:  MOVLW  38
09CD:  MOVWF  4C
....................       } 
....................        
....................        
....................       //SET OUTPUTS 
....................       if (CHARGING_STATE==EVERYTHING_OFF){ 
09CE:  MOVF   56,F
09CF:  BTFSC  03.2
....................           
....................       } 
....................       else if (CHARGING_STATE==SPEED_TO_LOW_ICE_DIRECT || CHARGING_STATE==INSUFFICIENT_BRAKING_RUNAWAY){ 
09D0:  GOTO   2A9
09D1:  DECFSZ 56,W
09D2:  GOTO   1D4
09D3:  GOTO   1D8
09D4:  MOVF   56,W
09D5:  SUBLW  05
09D6:  BTFSS  03.2
09D7:  GOTO   1EB
....................          current_servo_position =right_position-ELECthrottle; 
09D8:  MOVF   4C,W
09D9:  SUBLW  B4
09DA:  MOVWF  20
09DB:  MOVLW  14
09DC:  MOVWF  23
09DD:  MOVF   4D,W
09DE:  BTFSS  03.0
09DF:  INCFSZ 4D,W
09E0:  SUBWF  23,F
09E1:  MOVF   20,W
09E2:  MOVWF  42
09E3:  MOVF   23,W
09E4:  MOVWF  43
....................          write_dac(0); 
09E5:  CLRF   5C
09E6:  CLRF   5B
09E7:  BCF    0A.3
09E8:  CALL   1A7
09E9:  BSF    0A.3
....................       } 
....................       else{ 
09EA:  GOTO   2A9
....................       if (ELECthrottle<0){ 
09EB:  BTFSS  4D.7
09EC:  GOTO   23A
....................         if (CHARGING_STATE==CHARGING_ALLOWED || CHARGING_STATE ==CHARGING_AND_DISCHARING_ALLOWED){ 
09ED:  MOVF   56,W
09EE:  SUBLW  02
09EF:  BTFSC  03.2
09F0:  GOTO   1F5
09F1:  MOVF   56,W
09F2:  SUBLW  04
09F3:  BTFSS  03.2
09F4:  GOTO   234
....................              if (CURRENTLY_CHARGING==1){ 
09F5:  BTFSS  2F.5
09F6:  GOTO   1FA
....................                 trickBreaking(); 
09F7:  BCF    0A.3
09F8:  GOTO   75B
09F9:  BSF    0A.3
....................              } 
....................              //ELECthrottle = 300; 
....................              CURRENTLY_CHARGING=0; 
09FA:  BCF    2F.5
....................              output_high(brake_pin); 
09FB:  BSF    03.5
09FC:  BCF    06.4
09FD:  BCF    03.5
09FE:  BSF    06.4
....................              output_high(Electric_Controller_Switch); 
09FF:  BSF    03.5
0A00:  BCF    06.0
0A01:  BCF    03.5
0A02:  BSF    06.0
....................              printf("BREAKING \n"); 
0A03:  CLRF   57
0A04:  MOVF   57,W
0A05:  BCF    0A.3
0A06:  CALL   0CF
0A07:  BSF    0A.3
0A08:  INCF   57,F
0A09:  MOVWF  20
0A0A:  MOVWF  58
0A0B:  BCF    0A.3
0A0C:  CALL   305
0A0D:  BSF    0A.3
0A0E:  MOVLW  0A
0A0F:  SUBWF  57,W
0A10:  BTFSS  03.2
0A11:  GOTO   204
....................              write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
0A12:  MOVF   4D,W
0A13:  MOVWF  23
0A14:  MOVF   4C,W
0A15:  BTFSS  4D.7
0A16:  GOTO   220
0A17:  MOVF   4C,W
0A18:  SUBLW  00
0A19:  MOVWF  20
0A1A:  CLRF   23
0A1B:  MOVF   4D,W
0A1C:  BTFSS  03.0
0A1D:  INCFSZ 4D,W
0A1E:  SUBWF  23,F
0A1F:  MOVF   20,W
0A20:  MOVWF  57
0A21:  MOVF   23,W
0A22:  MOVWF  58
0A23:  MOVLW  84
0A24:  ADDWF  57,W
0A25:  MOVWF  59
0A26:  MOVF   58,W
0A27:  MOVWF  5A
0A28:  MOVLW  03
0A29:  BTFSC  03.0
0A2A:  MOVLW  04
0A2B:  ADDWF  5A,F
0A2C:  MOVF   5A,W
0A2D:  MOVWF  5C
0A2E:  MOVF   59,W
0A2F:  MOVWF  5B
0A30:  BCF    0A.3
0A31:  CALL   1A7
0A32:  BSF    0A.3
....................         } 
....................         else{ 
0A33:  GOTO   239
....................            //Decrease ICE throttle 
....................            write_dac(0); 
0A34:  CLRF   5C
0A35:  CLRF   5B
0A36:  BCF    0A.3
0A37:  CALL   1A7
0A38:  BSF    0A.3
....................        
....................         } 
....................       } 
....................       else { 
0A39:  GOTO   281
....................         if (CHARGING_STATE==DISCHARGING_ALLOWED || CHARGING_STATE ==CHARGING_AND_DISCHARING_ALLOWED){ 
0A3A:  MOVF   56,W
0A3B:  SUBLW  03
0A3C:  BTFSC  03.2
0A3D:  GOTO   242
0A3E:  MOVF   56,W
0A3F:  SUBLW  04
0A40:  BTFSS  03.2
0A41:  GOTO   27C
....................              CURRENTLY_CHARGING=1; 
0A42:  BSF    2F.5
....................              output_low(brake_pin); 
0A43:  BSF    03.5
0A44:  BCF    06.4
0A45:  BCF    03.5
0A46:  BCF    06.4
....................              output_low(Electric_Controller_Switch); 
0A47:  BSF    03.5
0A48:  BCF    06.0
0A49:  BCF    03.5
0A4A:  BCF    06.0
....................              printf("ACCELERATING \n"); 
0A4B:  CLRF   57
0A4C:  MOVF   57,W
0A4D:  BCF    0A.3
0A4E:  CALL   0DE
0A4F:  BSF    0A.3
0A50:  INCF   57,F
0A51:  MOVWF  20
0A52:  MOVWF  58
0A53:  BCF    0A.3
0A54:  CALL   305
0A55:  BSF    0A.3
0A56:  MOVLW  0E
0A57:  SUBWF  57,W
0A58:  BTFSS  03.2
0A59:  GOTO   24C
....................              write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
0A5A:  MOVF   4D,W
0A5B:  MOVWF  23
0A5C:  MOVF   4C,W
0A5D:  BTFSS  4D.7
0A5E:  GOTO   268
0A5F:  MOVF   4C,W
0A60:  SUBLW  00
0A61:  MOVWF  20
0A62:  CLRF   23
0A63:  MOVF   4D,W
0A64:  BTFSS  03.0
0A65:  INCFSZ 4D,W
0A66:  SUBWF  23,F
0A67:  MOVF   20,W
0A68:  MOVWF  57
0A69:  MOVF   23,W
0A6A:  MOVWF  58
0A6B:  MOVLW  84
0A6C:  ADDWF  57,W
0A6D:  MOVWF  59
0A6E:  MOVF   58,W
0A6F:  MOVWF  5A
0A70:  MOVLW  03
0A71:  BTFSC  03.0
0A72:  MOVLW  04
0A73:  ADDWF  5A,F
0A74:  MOVF   5A,W
0A75:  MOVWF  5C
0A76:  MOVF   59,W
0A77:  MOVWF  5B
0A78:  BCF    0A.3
0A79:  CALL   1A7
0A7A:  BSF    0A.3
....................         } 
....................         else{ 
0A7B:  GOTO   281
....................            //Increase ICE throttle 
....................            write_dac(0); 
0A7C:  CLRF   5C
0A7D:  CLRF   5B
0A7E:  BCF    0A.3
0A7F:  CALL   1A7
0A80:  BSF    0A.3
....................        
....................         } 
....................           
....................       } 
....................       if (ICE_ON){ 
0A81:  BTFSS  2F.4
0A82:  GOTO   296
....................          printf("ICE NORMAL"); 
0A83:  CLRF   57
0A84:  MOVF   57,W
0A85:  BCF    0A.3
0A86:  CALL   0F1
0A87:  BSF    0A.3
0A88:  INCF   57,F
0A89:  MOVWF  20
0A8A:  MOVWF  58
0A8B:  BCF    0A.3
0A8C:  CALL   305
0A8D:  BSF    0A.3
0A8E:  MOVLW  0A
0A8F:  SUBWF  57,W
0A90:  BTFSS  03.2
0A91:  GOTO   284
....................          current_servo_position =right_position-servo_difference_div; 
0A92:  CLRF   43
0A93:  MOVLW  C8
0A94:  MOVWF  42
....................       } 
....................       else{ 
0A95:  GOTO   2A9
....................          current_servo_position =right_position; 
0A96:  MOVLW  14
0A97:  MOVWF  43
0A98:  MOVLW  B4
0A99:  MOVWF  42
....................          printf("ICE OFF"); 
0A9A:  CLRF   57
0A9B:  MOVF   57,W
0A9C:  BCF    0A.3
0A9D:  CALL   100
0A9E:  BSF    0A.3
0A9F:  INCF   57,F
0AA0:  MOVWF  20
0AA1:  MOVWF  58
0AA2:  BCF    0A.3
0AA3:  CALL   305
0AA4:  BSF    0A.3
0AA5:  MOVLW  07
0AA6:  SUBWF  57,W
0AA7:  BTFSS  03.2
0AA8:  GOTO   29B
....................       } 
....................       } 
....................       
....................    } 
0AA9:  GOTO   094
....................     
....................  
.................... } 
....................  
.................... boolean checkRunnaway(struct PID_DATA *pid) 
.................... { 
0AAA:  GOTO   2AA
.................... return (pid->sumError > INSUFFICIENT_BRAKING_RUNNAWAY_ERROR); 
*
032F:  MOVLW  02
0330:  ADDWF  57,W
0331:  MOVWF  04
0332:  MOVF   00,W
0333:  MOVWF  58
0334:  INCF   04,F
0335:  MOVF   00,W
0336:  MOVWF  59
0337:  INCF   04,F
0338:  MOVF   00,W
0339:  MOVWF  5A
033A:  INCF   04,F
033B:  MOVF   00,W
033C:  MOVWF  5B
033D:  MOVLW  FD
033E:  ADDWF  04,F
033F:  MOVF   5B,F
0340:  BTFSS  03.2
0341:  GOTO   352
0342:  MOVF   5A,F
0343:  BTFSS  03.2
0344:  GOTO   352
0345:  MOVF   59,W
0346:  SUBLW  26
0347:  BTFSC  03.0
0348:  GOTO   350
0349:  XORLW  FF
034A:  BTFSS  03.2
034B:  GOTO   352
034C:  MOVF   58,W
034D:  SUBLW  10
034E:  BTFSS  03.0
034F:  GOTO   352
0350:  MOVLW  00
0351:  GOTO   353
0352:  MOVLW  01
0353:  MOVWF  21
.................... } 
0354:  BSF    0A.3
0355:  GOTO   112 (RETURN)
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
0203:  MOVLW  02
0204:  ADDWF  5D,W
0205:  MOVWF  04
0206:  INCF   04,F
0207:  INCF   04,F
0208:  INCF   04,F
0209:  CLRF   00
020A:  DECF   04,F
020B:  CLRF   00
020C:  DECF   04,F
020D:  CLRF   00
020E:  DECF   04,F
020F:  CLRF   00
....................   pid->lastProcessValue = 0; 
0210:  MOVF   5D,W
0211:  MOVWF  04
0212:  INCF   04,F
0213:  CLRF   00
0214:  DECF   04,F
0215:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
0216:  MOVLW  06
0217:  ADDWF  5D,W
0218:  MOVWF  04
0219:  INCF   04,F
021A:  MOVF   58,W
021B:  MOVWF  00
021C:  DECF   04,F
021D:  MOVF   57,W
021E:  MOVWF  00
....................   pid->I_Factor = i_factor; 
021F:  MOVLW  08
0220:  ADDWF  5D,W
0221:  MOVWF  04
0222:  INCF   04,F
0223:  MOVF   5A,W
0224:  MOVWF  00
0225:  DECF   04,F
0226:  MOVF   59,W
0227:  MOVWF  00
....................   pid->D_Factor = d_factor; 
0228:  MOVLW  0A
0229:  ADDWF  5D,W
022A:  MOVWF  04
022B:  INCF   04,F
022C:  MOVF   5C,W
022D:  MOVWF  00
022E:  DECF   04,F
022F:  MOVF   5B,W
0230:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
0231:  MOVLW  0C
0232:  ADDWF  5D,W
0233:  MOVWF  5E
0234:  MOVLW  06
0235:  ADDWF  5D,W
0236:  MOVWF  04
0237:  INCF   04,F
0238:  MOVF   00,W
0239:  MOVWF  60
023A:  DECF   04,F
023B:  MOVF   00,W
023C:  MOVWF  5F
023D:  MOVLW  01
023E:  ADDWF  5F,W
023F:  MOVWF  21
0240:  MOVF   60,W
0241:  MOVWF  23
0242:  BTFSC  03.0
0243:  INCF   23,F
0244:  MOVF   21,W
0245:  MOVWF  61
0246:  MOVF   23,W
0247:  MOVWF  62
0248:  MOVLW  7F
0249:  MOVWF  64
024A:  MOVLW  FF
024B:  MOVWF  63
024C:  MOVF   62,W
024D:  MOVWF  66
024E:  MOVF   61,W
024F:  MOVWF  65
*
0274:  MOVF   5E,W
0275:  MOVWF  04
0276:  INCF   04,F
0277:  MOVF   22,W
0278:  MOVWF  00
0279:  DECF   04,F
027A:  MOVF   21,W
027B:  MOVWF  00
....................   //printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
027C:  MOVLW  0E
027D:  ADDWF  5D,W
027E:  MOVWF  5E
027F:  MOVLW  08
0280:  ADDWF  5D,W
0281:  MOVWF  04
0282:  INCF   04,F
0283:  MOVF   00,W
0284:  MOVWF  60
0285:  DECF   04,F
0286:  MOVF   00,W
0287:  MOVWF  5F
0288:  MOVLW  01
0289:  ADDWF  5F,W
028A:  MOVWF  21
028B:  MOVF   60,W
028C:  MOVWF  23
028D:  BTFSC  03.0
028E:  INCF   23,F
028F:  MOVF   21,W
0290:  MOVWF  61
0291:  MOVF   23,W
0292:  MOVWF  62
0293:  MOVF   04,W
0294:  MOVWF  63
0295:  MOVLW  3F
0296:  MOVWF  67
0297:  MOVLW  FF
0298:  MOVWF  66
0299:  MOVWF  65
029A:  MOVWF  64
029B:  CLRF   6B
029C:  CLRF   6A
029D:  MOVF   62,W
029E:  MOVWF  69
029F:  MOVF   61,W
02A0:  MOVWF  68
*
02E1:  MOVF   63,W
02E2:  MOVWF  04
02E3:  MOVF   5E,W
02E4:  MOVWF  04
02E5:  MOVF   20,W
02E6:  MOVWF  00
02E7:  INCF   04,F
02E8:  MOVF   21,W
02E9:  MOVWF  00
02EA:  INCF   04,F
02EB:  MOVF   22,W
02EC:  MOVWF  00
02ED:  INCF   04,F
02EE:  MOVF   23,W
02EF:  MOVWF  00
.................... } 
02F0:  BSF    0A.3
02F1:  GOTO   08A (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0356:  RRF    5C,F
0357:  RRF    5B,F
0358:  RRF    5C,F
0359:  RRF    5B,F
035A:  MOVLW  3F
035B:  ANDWF  5C,F
....................   //printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
035C:  MOVF   5B,W
035D:  SUBWF  59,W
035E:  MOVWF  20
035F:  MOVF   5A,W
0360:  MOVWF  23
0361:  MOVF   5C,W
0362:  BTFSS  03.0
0363:  INCFSZ 5C,W
