CCS PCM C Compiler, Version 4.084, 46530               11-May-13 12:38

               Filename: HondaHybrid.lst

               ROM used: 1028 words (27%)
                         Largest free fragment is 1788
               RAM used: 61 (34%) at main() level
                         83 (46%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
....................       //printf("Analog Cap %d Analog Throttle %Lu\n",(int) Acaps,Athrottle); 
....................       //current_servo_position =right_position-vSpeed+200; 
....................       speeder = vSpeed; 
03C9:  MOVF   4B,W
03CA:  MOVWF  57
03CB:  MOVF   4A,W
03CC:  MOVWF  56
....................       //printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................        
....................       /* 
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),(1280-speeder),& pidData); 
....................       ELECthrottle = ELECthrottle+returnedValue; 
....................       if (ELECthrottle>2500){ 
....................          ELECthrottle=2500; 
....................       } 
....................       else if (ELECthrottle<-300){ 
....................          ELECthrottle = -50; 
....................       } 
....................       if (ELECthrottle<0){ 
....................          //if (CURRENTLY_CHARGING==1){ 
....................          //   trickBreaking(); 
....................          //} 
....................          CURRENTLY_CHARGING=0; 
....................          output_high(brake_pin); 
....................          output_high(Electric_Controller_Switch); 
....................          printf("BREAKING \n"); 
....................       } 
....................       else { 
....................          CURRENTLY_CHARGING=1; 
....................          output_low(brake_pin); 
....................          output_low(Electric_Controller_Switch); 
....................          printf("ACCELERATING \n"); 
....................       } 
....................       printf("input %ld r %lu speed %ld throttle %ld \n",Athrottle-Athrottle_Min,((unsigned int16) returnedValue),1280-speeder,ELECthrottle); 
....................       */ 
....................        
....................       output_high(brake_pin); 
03CD:  BSF    03.5
03CE:  BCF    06.4
03CF:  BCF    03.5
03D0:  BSF    06.4
....................       output_high(Electric_Controller_Switch); 
03D1:  BSF    03.5
03D2:  BCF    06.0
03D3:  BCF    03.5
03D4:  BSF    06.0
....................       printf("BREAKING \n"); 
03D5:  CLRF   58
03D6:  MOVF   58,W
03D7:  CALL   045
03D8:  INCF   58,F
03D9:  MOVWF  20
03DA:  MOVWF  6E
03DB:  CALL   111
03DC:  MOVLW  0A
03DD:  SUBWF  58,W
03DE:  BTFSS  03.2
03DF:  GOTO   3D6
....................       ELECthrottle =200; 
03E0:  CLRF   4D
03E1:  MOVLW  C8
03E2:  MOVWF  4C
....................       write_dac((unsigned int16) abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET); 
03E3:  MOVF   4D,W
03E4:  MOVWF  23
03E5:  MOVF   4C,W
03E6:  BTFSS  4D.7
03E7:  GOTO   3F1
03E8:  MOVF   4C,W
03E9:  SUBLW  00
03EA:  MOVWF  20
03EB:  CLRF   23
03EC:  MOVF   4D,W
03ED:  BTFSS  03.0
03EE:  INCFSZ 4D,W
03EF:  SUBWF  23,F
03F0:  MOVF   20,W
03F1:  MOVWF  58
03F2:  MOVF   23,W
03F3:  MOVWF  59
03F4:  MOVLW  84
03F5:  ADDWF  20,W
03F6:  MOVWF  5A
03F7:  MOVF   23,W
03F8:  MOVWF  5B
03F9:  MOVLW  03
03FA:  BTFSC  03.0
03FB:  MOVLW  04
03FC:  ADDWF  5B,F
03FD:  MOVF   5B,W
03FE:  MOVWF  5D
03FF:  MOVF   5A,W
0400:  MOVWF  5C
0401:  CALL   0B5
....................       //Next we want to set the ICE throttle. Which should be as high as possible unless 
....................       //a)It is charging (throttle <0) and the voltage of the cap pack is at Full 
....................       //b)Throttle is at max braking and speed still increasing (delta increasing??) 
....................        
....................       //If a) then switch to electric only mode 
....................       //if b) then decrease the ICE throttle by a factor of the increasing delta 
....................        
....................        
....................       //write_dac((right_position-(right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor))*4); 
....................       //write_dac(((Athrottle-AThrottle_Min)*2)+950); 
....................  
....................       //write_dac((right_position-current_servo_position)*4); 
....................    } 
0402:  GOTO   395
....................     
....................  
.................... } 
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
0403:  GOTO   403
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
01B0:  MOVLW  02
01B1:  ADDWF  5E,W
01B2:  MOVWF  04
01B3:  INCF   04,F
01B4:  INCF   04,F
01B5:  INCF   04,F
01B6:  CLRF   00
01B7:  DECF   04,F
01B8:  CLRF   00
01B9:  DECF   04,F
01BA:  CLRF   00
01BB:  DECF   04,F
01BC:  CLRF   00
....................   pid->lastProcessValue = 0; 
01BD:  MOVF   5E,W
01BE:  MOVWF  04
01BF:  INCF   04,F
01C0:  CLRF   00
01C1:  DECF   04,F
01C2:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
01C3:  MOVLW  06
01C4:  ADDWF  5E,W
01C5:  MOVWF  04
01C6:  INCF   04,F
01C7:  MOVF   59,W
01C8:  MOVWF  00
01C9:  DECF   04,F
01CA:  MOVF   58,W
01CB:  MOVWF  00
....................   pid->I_Factor = i_factor; 
01CC:  MOVLW  08
01CD:  ADDWF  5E,W
01CE:  MOVWF  04
01CF:  INCF   04,F
01D0:  MOVF   5B,W
01D1:  MOVWF  00
01D2:  DECF   04,F
01D3:  MOVF   5A,W
01D4:  MOVWF  00
....................   pid->D_Factor = d_factor; 
01D5:  MOVLW  0A
01D6:  ADDWF  5E,W
01D7:  MOVWF  04
01D8:  INCF   04,F
01D9:  MOVF   5D,W
01DA:  MOVWF  00
01DB:  DECF   04,F
01DC:  MOVF   5C,W
01DD:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
01DE:  MOVLW  0C
01DF:  ADDWF  5E,W
01E0:  MOVWF  5F
01E1:  MOVLW  06
01E2:  ADDWF  5E,W
01E3:  MOVWF  04
01E4:  INCF   04,F
01E5:  MOVF   00,W
01E6:  MOVWF  61
01E7:  DECF   04,F
01E8:  MOVF   00,W
01E9:  MOVWF  60
01EA:  MOVLW  01
01EB:  ADDWF  60,W
01EC:  MOVWF  21
01ED:  MOVF   61,W
01EE:  MOVWF  23
01EF:  BTFSC  03.0
01F0:  INCF   23,F
01F1:  MOVF   21,W
01F2:  MOVWF  62
01F3:  MOVF   23,W
01F4:  MOVWF  63
01F5:  MOVLW  7F
01F6:  MOVWF  65
01F7:  MOVLW  FF
01F8:  MOVWF  64
01F9:  MOVF   63,W
01FA:  MOVWF  67
01FB:  MOVF   62,W
01FC:  MOVWF  66
*
0221:  MOVF   5F,W
0222:  MOVWF  04
0223:  INCF   04,F
0224:  MOVF   22,W
0225:  MOVWF  00
0226:  DECF   04,F
0227:  MOVF   21,W
0228:  MOVWF  00
....................   printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
0229:  MOVLW  08
022A:  ADDWF  5E,W
022B:  MOVWF  04
022C:  INCF   04,F
022D:  MOVF   00,W
022E:  MOVWF  60
022F:  DECF   04,F
0230:  MOVF   00,W
0231:  MOVWF  5F
0232:  MOVLW  0C
0233:  ADDWF  5E,W
0234:  MOVWF  04
0235:  INCF   04,F
0236:  MOVF   00,W
0237:  MOVWF  62
0238:  DECF   04,F
0239:  MOVF   00,W
023A:  MOVWF  61
023B:  CLRF   63
023C:  MOVF   63,W
023D:  CALL   054
023E:  INCF   63,F
023F:  MOVWF  20
0240:  MOVWF  6E
0241:  CALL   111
0242:  MOVLW  04
0243:  SUBWF  63,W
0244:  BTFSS  03.2
0245:  GOTO   23C
0246:  MOVLW  10
0247:  MOVWF  04
0248:  MOVLW  7F
0249:  MOVWF  67
024A:  MOVLW  FF
024B:  MOVWF  66
024C:  CALL   13B
024D:  MOVLW  07
024E:  MOVWF  64
024F:  MOVF   64,W
0250:  CALL   054
0251:  INCF   64,F
0252:  MOVWF  20
0253:  MOVWF  6E
0254:  CALL   111
0255:  MOVLW  0F
0256:  SUBWF  64,W
0257:  BTFSS  03.2
0258:  GOTO   24F
0259:  MOVLW  10
025A:  MOVWF  04
025B:  MOVF   60,W
025C:  MOVWF  67
025D:  MOVF   5F,W
025E:  MOVWF  66
025F:  CALL   13B
0260:  MOVLW  12
0261:  MOVWF  65
0262:  MOVF   65,W
0263:  CALL   054
0264:  INCF   65,F
0265:  MOVWF  20
0266:  MOVWF  6E
0267:  CALL   111
0268:  MOVLW  1B
0269:  SUBWF  65,W
026A:  BTFSS  03.2
026B:  GOTO   262
026C:  MOVLW  10
026D:  MOVWF  04
026E:  MOVF   62,W
026F:  MOVWF  67
0270:  MOVF   61,W
0271:  MOVWF  66
0272:  CALL   13B
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
0273:  MOVLW  0E
0274:  ADDWF  5E,W
0275:  MOVWF  5F
0276:  MOVLW  08
0277:  ADDWF  5E,W
0278:  MOVWF  04
0279:  INCF   04,F
027A:  MOVF   00,W
027B:  MOVWF  61
027C:  DECF   04,F
027D:  MOVF   00,W
027E:  MOVWF  60
027F:  MOVLW  01
0280:  ADDWF  60,W
0281:  MOVWF  21
0282:  MOVF   61,W
0283:  MOVWF  23
0284:  BTFSC  03.0
0285:  INCF   23,F
0286:  MOVF   21,W
0287:  MOVWF  62
0288:  MOVF   23,W
0289:  MOVWF  63
028A:  MOVF   04,W
028B:  MOVWF  64
028C:  MOVLW  3F
028D:  MOVWF  68
028E:  MOVLW  FF
028F:  MOVWF  67
0290:  MOVWF  66
0291:  MOVWF  65
0292:  CLRF   6C
0293:  CLRF   6B
0294:  MOVF   63,W
0295:  MOVWF  6A
0296:  MOVF   62,W
0297:  MOVWF  69
*
02D8:  MOVF   64,W
02D9:  MOVWF  04
02DA:  MOVF   5F,W
02DB:  MOVWF  04
02DC:  MOVF   20,W
02DD:  MOVWF  00
02DE:  INCF   04,F
02DF:  MOVF   21,W
02E0:  MOVWF  00
02E1:  INCF   04,F
02E2:  MOVF   22,W
02E3:  MOVWF  00
02E4:  INCF   04,F
02E5:  MOVF   23,W
02E6:  MOVWF  00
.................... } 
02E7:  BCF    0A.3
02E8:  GOTO   38D (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
....................   //printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
....................     p_term = MAX_INT; 
....................     //printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
....................     p_term = -MAX_INT; 
....................     printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
....................  
....................   } 
....................   else{ 
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
....................     //printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
....................   if(temp > (signed int32)pid_st->maxSumError){ 
....................     i_term = MAX_I_TERM; 
....................     pid_st->sumError = pid_st->maxSumError; 
....................     printf("\n greater temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................  } 
....................   else if(temp < (signed int32)-pid_st->maxSumError){ 
....................     i_term = -MAX_I_TERM; 
....................     pid_st->sumError = -pid_st->maxSumError; 
....................     printf("\n less temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
....................  
....................   } 
....................   else{ 
....................     pid_st->sumError = temp; 
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
....................     //printf("\n eror temp %ld i_term %ld sum %ld error %ld ",temp,i_term,pid_st->sumError,error); 
....................  
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
.................... printf("\n p_term %ld d_term %ld i_term %ld",p_term,d_term,i_term); 
....................   pid_st->lastProcessValue = processValue; 
....................  
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term+d_term+(signed int16)i_term) / SCALING_FACTOR; 
....................   if(ret > MAX_INT){ 
....................     ret = MAX_INT; 
....................   } 
....................   else if(ret < -MAX_INT){ 
....................     ret = -MAX_INT; 
....................   } 
....................  
....................   return((signed int16)ret); 
.................... } 
....................  
.................... /*! \brief Resets the integrator. 
....................  * 
....................  *  Calling this function will reset the integrator in the PID regulator. 
....................  */ 
.................... void pid_Reset_Integrator(pidData_t *pid_st) 
.................... { 
....................   pid_st->sumError = 0; 
.................... } 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT DEBUG NOPROTECT NOBROWNOUT NOLVP NOCPD NOWRT
