CCS PCM C Compiler, Version 4.084, 46530               02-Mar-13 15:40

               Filename: HondaHybrid.lst

               ROM used: 3075 words (80%)
                         Largest free fragment is 392
               RAM used: 61 (34%) at main() level
                         120 (67%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
....................       Acaps = read_adc(); 
05DF:  BSF    1F.2
05E0:  BTFSC  1F.2
05E1:  GOTO   5E0
05E2:  BSF    03.5
05E3:  MOVF   1E,W
05E4:  BCF    03.5
05E5:  MOVWF  52
05E6:  MOVF   1E,W
05E7:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
05E8:  MOVLW  00
05E9:  MOVWF  21
05EA:  MOVF   1F,W
05EB:  ANDLW  C7
05EC:  IORWF  21,W
05ED:  MOVWF  1F
....................       ADC_DELAY; 
05EE:  MOVLW  21
05EF:  MOVWF  20
05F0:  DECFSZ 20,F
05F1:  GOTO   5F0
....................       Athrottle = read_adc(); 
05F2:  BSF    1F.2
05F3:  BTFSC  1F.2
05F4:  GOTO   5F3
05F5:  BSF    03.5
05F6:  MOVF   1E,W
05F7:  BCF    03.5
05F8:  MOVWF  50
05F9:  MOVF   1E,W
05FA:  MOVWF  51
....................  
....................       //CONTROL BOX 
....................  
....................        
....................       //current_servo_position=left_position+((Athrottle-Athrottle_Min)/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       if (Athrottle<Athrottle_Min){ 
05FB:  MOVF   51,W
05FC:  SUBLW  01
05FD:  BTFSS  03.0
05FE:  GOTO   609
05FF:  BTFSS  03.2
0600:  GOTO   605
0601:  MOVF   50,W
0602:  SUBLW  31
0603:  BTFSS  03.0
0604:  GOTO   609
....................          Athrottle=Athrottle_Min; 
0605:  MOVLW  01
0606:  MOVWF  51
0607:  MOVLW  32
0608:  MOVWF  50
....................       } 
....................       //current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       //printf("Analog Cap %d Analog Throttle %d\n",(int) Acaps, (int) Athrottle); 
....................       current_servo_position =right_position-vSpeed+200; 
0609:  MOVF   4A,W
060A:  SUBLW  C0
060B:  MOVWF  58
060C:  MOVLW  12
060D:  MOVWF  59
060E:  MOVF   4B,W
060F:  BTFSS  03.0
0610:  INCFSZ 4B,W
0611:  SUBWF  59,F
0612:  MOVLW  C8
0613:  ADDWF  58,W
0614:  MOVWF  42
0615:  MOVF   59,W
0616:  MOVWF  43
0617:  BTFSC  03.0
0618:  INCF   43,F
....................       speeder = vSpeed; 
0619:  MOVF   4B,W
061A:  MOVWF  57
061B:  MOVF   4A,W
061C:  MOVWF  56
....................       printf("Speed %lu \n",speeder); 
061D:  CLRF   58
061E:  MOVF   58,W
061F:  CALL   045
0620:  INCF   58,F
0621:  MOVWF  20
0622:  BSF    03.5
0623:  MOVWF  2A
0624:  BCF    03.5
0625:  CALL   231
0626:  MOVLW  06
0627:  SUBWF  58,W
0628:  BTFSS  03.2
0629:  GOTO   61E
062A:  MOVLW  10
062B:  MOVWF  04
062C:  MOVF   57,W
062D:  MOVWF  5A
062E:  MOVF   56,W
062F:  MOVWF  59
0630:  CALL   433
0631:  MOVLW  20
0632:  BSF    03.5
0633:  MOVWF  2A
0634:  BCF    03.5
0635:  CALL   231
0636:  MOVLW  0A
0637:  BSF    03.5
0638:  MOVWF  2A
0639:  BCF    03.5
063A:  CALL   231
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),(1280-speeder),& pidData); 
063B:  MOVLW  32
063C:  SUBWF  50,W
063D:  MOVWF  58
063E:  MOVF   51,W
063F:  MOVWF  59
0640:  MOVLW  01
0641:  BTFSS  03.0
0642:  MOVLW  02
0643:  SUBWF  59,F
0644:  MOVF   56,W
0645:  SUBLW  00
0646:  MOVWF  5A
0647:  MOVLW  05
0648:  MOVWF  5B
0649:  MOVF   57,W
064A:  BTFSS  03.0
064B:  INCFSZ 57,W
064C:  SUBWF  5B,F
064D:  MOVF   59,W
064E:  MOVWF  5D
064F:  MOVF   58,W
0650:  MOVWF  5C
0651:  MOVF   5B,W
0652:  MOVWF  5F
0653:  MOVF   5A,W
0654:  MOVWF  5E
0655:  MOVLW  30
0656:  MOVWF  60
0657:  BSF    0A.3
0658:  GOTO   000
0659:  BCF    0A.3
065A:  MOVF   22,W
065B:  MOVWF  55
065C:  MOVF   21,W
065D:  MOVWF  54
....................       if (ELECthrottle+returnedValue<0){ 
065E:  MOVF   54,W
065F:  ADDWF  4C,W
0660:  MOVWF  58
0661:  MOVF   4D,W
0662:  MOVWF  59
0663:  MOVF   55,W
0664:  BTFSC  03.0
0665:  INCFSZ 55,W
0666:  ADDWF  59,F
0667:  BTFSS  59.7
0668:  GOTO   66C
....................          ELECthrottle=0; 
0669:  CLRF   4D
066A:  CLRF   4C
....................       } 
....................       else { 
066B:  GOTO   672
....................       ELECthrottle = ELECthrottle+returnedValue; 
066C:  MOVF   54,W
066D:  ADDWF  4C,F
066E:  MOVF   55,W
066F:  BTFSC  03.0
0670:  INCFSZ 55,W
0671:  ADDWF  4D,F
....................       } 
....................       printf("r %lu\n",((unsigned int16) returnedValue)); 
0672:  MOVLW  72
0673:  BSF    03.5
0674:  MOVWF  2A
0675:  BCF    03.5
0676:  CALL   231
0677:  MOVLW  20
0678:  BSF    03.5
0679:  MOVWF  2A
067A:  BCF    03.5
067B:  CALL   231
067C:  MOVLW  10
067D:  MOVWF  04
067E:  MOVF   55,W
067F:  MOVWF  5A
0680:  MOVF   54,W
0681:  MOVWF  59
0682:  CALL   433
0683:  MOVLW  0A
0684:  BSF    03.5
0685:  MOVWF  2A
0686:  BCF    03.5
0687:  CALL   231
....................       write_dac((unsigned int16)ELECthrottle); 
0688:  MOVF   4D,W
0689:  MOVWF  59
068A:  MOVF   4C,W
068B:  MOVWF  58
068C:  CALL   1D5
....................       //write_dac((right_position-(right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor))*4); 
....................       //write_dac(((Athrottle-AThrottle_Min)*2)+950); 
....................  
....................       //write_dac((right_position-current_servo_position)*4); 
....................    } 
068D:  GOTO   5D5
....................     
....................  
.................... } 
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
068E:  GOTO   68E
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
0319:  MOVLW  02
031A:  ADDWF  5E,W
031B:  MOVWF  04
031C:  INCF   04,F
031D:  INCF   04,F
031E:  INCF   04,F
031F:  CLRF   00
0320:  DECF   04,F
0321:  CLRF   00
0322:  DECF   04,F
0323:  CLRF   00
0324:  DECF   04,F
0325:  CLRF   00
....................   pid->lastProcessValue = 0; 
0326:  MOVF   5E,W
0327:  MOVWF  04
0328:  INCF   04,F
0329:  CLRF   00
032A:  DECF   04,F
032B:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
032C:  MOVLW  06
032D:  ADDWF  5E,W
032E:  MOVWF  04
032F:  INCF   04,F
0330:  MOVF   59,W
0331:  MOVWF  00
0332:  DECF   04,F
0333:  MOVF   58,W
0334:  MOVWF  00
....................   pid->I_Factor = i_factor; 
0335:  MOVLW  08
0336:  ADDWF  5E,W
0337:  MOVWF  04
0338:  INCF   04,F
0339:  MOVF   5B,W
033A:  MOVWF  00
033B:  DECF   04,F
033C:  MOVF   5A,W
033D:  MOVWF  00
....................   pid->D_Factor = d_factor; 
033E:  MOVLW  0A
033F:  ADDWF  5E,W
0340:  MOVWF  04
0341:  INCF   04,F
0342:  MOVF   5D,W
0343:  MOVWF  00
0344:  DECF   04,F
0345:  MOVF   5C,W
0346:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
0347:  MOVLW  0C
0348:  ADDWF  5E,W
0349:  MOVWF  5F
034A:  MOVLW  06
034B:  ADDWF  5E,W
034C:  MOVWF  04
034D:  INCF   04,F
034E:  MOVF   00,W
034F:  MOVWF  61
0350:  DECF   04,F
0351:  MOVF   00,W
0352:  MOVWF  60
0353:  MOVLW  01
0354:  ADDWF  60,W
0355:  MOVWF  21
0356:  MOVF   61,W
0357:  MOVWF  23
0358:  BTFSC  03.0
0359:  INCF   23,F
035A:  MOVF   21,W
035B:  MOVWF  62
035C:  MOVF   23,W
035D:  MOVWF  63
035E:  MOVLW  7F
035F:  MOVWF  65
0360:  MOVLW  FF
0361:  MOVWF  64
0362:  MOVF   63,W
0363:  MOVWF  67
0364:  MOVF   62,W
0365:  MOVWF  66
*
038A:  MOVF   5F,W
038B:  MOVWF  04
038C:  INCF   04,F
038D:  MOVF   22,W
038E:  MOVWF  00
038F:  DECF   04,F
0390:  MOVF   21,W
0391:  MOVWF  00
....................   printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->P_Factor,pid->maxError); 
0392:  MOVLW  06
0393:  ADDWF  5E,W
0394:  MOVWF  04
0395:  INCF   04,F
0396:  MOVF   00,W
0397:  MOVWF  60
0398:  DECF   04,F
0399:  MOVF   00,W
039A:  MOVWF  5F
039B:  MOVLW  0C
039C:  ADDWF  5E,W
039D:  MOVWF  04
039E:  INCF   04,F
039F:  MOVF   00,W
03A0:  MOVWF  62
03A1:  DECF   04,F
03A2:  MOVF   00,W
03A3:  MOVWF  61
03A4:  CLRF   63
03A5:  MOVF   63,W
03A6:  CALL   055
03A7:  INCF   63,F
03A8:  MOVWF  20
03A9:  BSF    03.5
03AA:  MOVWF  2A
03AB:  BCF    03.5
03AC:  CALL   231
03AD:  MOVLW  04
03AE:  SUBWF  63,W
03AF:  BTFSS  03.2
03B0:  GOTO   3A5
03B1:  MOVLW  10
03B2:  MOVWF  04
03B3:  MOVLW  7F
03B4:  MOVWF  77
03B5:  MOVLW  FF
03B6:  MOVWF  76
03B7:  CALL   25D
03B8:  MOVLW  07
03B9:  MOVWF  64
03BA:  MOVF   64,W
03BB:  CALL   055
03BC:  INCF   64,F
03BD:  MOVWF  20
03BE:  BSF    03.5
03BF:  MOVWF  2A
03C0:  BCF    03.5
03C1:  CALL   231
03C2:  MOVLW  0F
03C3:  SUBWF  64,W
03C4:  BTFSS  03.2
03C5:  GOTO   3BA
03C6:  MOVLW  10
03C7:  MOVWF  04
03C8:  MOVF   60,W
03C9:  MOVWF  77
03CA:  MOVF   5F,W
03CB:  MOVWF  76
03CC:  CALL   25D
03CD:  MOVLW  12
03CE:  MOVWF  65
03CF:  MOVF   65,W
03D0:  CALL   055
03D1:  INCF   65,F
03D2:  MOVWF  20
03D3:  BSF    03.5
03D4:  MOVWF  2A
03D5:  BCF    03.5
03D6:  CALL   231
03D7:  MOVLW  1B
03D8:  SUBWF  65,W
03D9:  BTFSS  03.2
03DA:  GOTO   3CF
03DB:  MOVLW  10
03DC:  MOVWF  04
03DD:  MOVF   62,W
03DE:  MOVWF  77
03DF:  MOVF   61,W
03E0:  MOVWF  76
03E1:  CALL   25D
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
03E2:  MOVLW  0E
03E3:  ADDWF  5E,W
03E4:  MOVWF  5F
03E5:  MOVLW  08
03E6:  ADDWF  5E,W
03E7:  MOVWF  04
03E8:  INCF   04,F
03E9:  MOVF   00,W
03EA:  MOVWF  61
03EB:  DECF   04,F
03EC:  MOVF   00,W
03ED:  MOVWF  60
03EE:  MOVLW  01
03EF:  ADDWF  60,W
03F0:  MOVWF  21
03F1:  MOVF   61,W
03F2:  MOVWF  23
03F3:  BTFSC  03.0
03F4:  INCF   23,F
03F5:  MOVF   21,W
03F6:  MOVWF  62
03F7:  MOVF   23,W
03F8:  MOVWF  63
03F9:  MOVF   04,W
03FA:  MOVWF  64
03FB:  MOVLW  3F
03FC:  BSF    03.5
03FD:  MOVWF  2D
03FE:  MOVLW  FF
03FF:  MOVWF  2C
0400:  MOVWF  2B
0401:  MOVWF  2A
0402:  CLRF   31
0403:  CLRF   30
0404:  BCF    03.5
0405:  MOVF   23,W
0406:  BSF    03.5
0407:  MOVWF  2F
0408:  BCF    03.5
0409:  MOVF   21,W
040A:  BSF    03.5
040B:  MOVWF  2E
040C:  BCF    03.5
040D:  CALL   2D4
040E:  MOVF   64,W
040F:  MOVWF  04
0410:  MOVF   5F,W
0411:  MOVWF  04
0412:  MOVF   20,W
0413:  MOVWF  00
0414:  INCF   04,F
0415:  MOVF   21,W
0416:  MOVWF  00
0417:  INCF   04,F
0418:  MOVF   22,W
0419:  MOVWF  00
041A:  INCF   04,F
041B:  MOVF   23,W
041C:  MOVWF  00
.................... } 
041D:  BCF    0A.3
041E:  GOTO   5CE (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0800:  RRF    5F,F
0801:  RRF    5E,F
0802:  RRF    5F,F
0803:  RRF    5E,F
0804:  MOVLW  3F
0805:  ANDWF  5F,F
....................   //printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
0806:  MOVF   5E,W
0807:  SUBWF  5C,W
0808:  MOVWF  20
0809:  MOVF   5D,W
080A:  MOVWF  23
080B:  MOVF   5F,W
080C:  BTFSS  03.0
080D:  INCFSZ 5F,W
080E:  SUBWF  23,F
080F:  MOVF   20,W
0810:  MOVWF  61
0811:  MOVF   23,W
0812:  MOVWF  62
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
0813:  MOVLW  0C
0814:  ADDWF  60,W
0815:  MOVWF  04
0816:  INCF   04,F
0817:  MOVF   00,W
0818:  MOVWF  23
0819:  DECF   04,F
081A:  MOVF   00,W
081B:  MOVWF  21
081C:  BTFSS  23.7
081D:  GOTO   021
081E:  BTFSS  62.7
081F:  GOTO   02D
0820:  GOTO   023
0821:  BTFSC  62.7
0822:  GOTO   091
0823:  MOVF   23,W
0824:  SUBWF  62,W
0825:  BTFSS  03.0
0826:  GOTO   091
0827:  BTFSS  03.2
0828:  GOTO   02D
0829:  MOVF   61,W
082A:  SUBWF  21,W
082B:  BTFSC  03.0
082C:  GOTO   091
....................     p_term = MAX_INT; 
082D:  MOVLW  7F
082E:  MOVWF  64
082F:  MOVLW  FF
0830:  MOVWF  63
....................     printf(" greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
0831:  MOVLW  0C
0832:  ADDWF  60,W
0833:  MOVWF  04
0834:  INCF   04,F
0835:  MOVF   00,W
0836:  MOVWF  74
0837:  DECF   04,F
0838:  MOVF   00,W
0839:  MOVWF  73
083A:  CLRF   75
083B:  MOVF   75,W
083C:  BCF    0A.3
083D:  CALL   078
083E:  BSF    0A.3
083F:  INCF   75,F
0840:  MOVWF  20
0841:  BSF    03.5
0842:  MOVWF  2A
0843:  BCF    0A.3
0844:  BCF    03.5
0845:  CALL   231
0846:  BSF    0A.3
0847:  MOVLW  0F
0848:  SUBWF  75,W
0849:  BTFSS  03.2
084A:  GOTO   03B
084B:  MOVLW  10
084C:  MOVWF  04
084D:  MOVF   62,W
084E:  MOVWF  77
084F:  MOVF   61,W
0850:  MOVWF  76
0851:  BCF    0A.3
0852:  CALL   25D
0853:  BSF    0A.3
0854:  MOVLW  20
0855:  BSF    03.5
0856:  MOVWF  2A
0857:  BCF    0A.3
0858:  BCF    03.5
0859:  CALL   231
085A:  BSF    0A.3
085B:  MOVLW  61
085C:  BSF    03.5
085D:  MOVWF  2A
085E:  BCF    0A.3
085F:  BCF    03.5
0860:  CALL   231
0861:  BSF    0A.3
0862:  MOVLW  20
0863:  BSF    03.5
0864:  MOVWF  2A
0865:  BCF    0A.3
0866:  BCF    03.5
0867:  CALL   231
0868:  BSF    0A.3
0869:  MOVLW  10
086A:  MOVWF  04
086B:  MOVF   74,W
086C:  MOVWF  77
086D:  MOVF   73,W
086E:  MOVWF  76
086F:  BCF    0A.3
0870:  CALL   25D
0871:  BSF    0A.3
0872:  MOVLW  20
0873:  BSF    03.5
0874:  MOVWF  2A
0875:  BCF    0A.3
0876:  BCF    03.5
0877:  CALL   231
0878:  BSF    0A.3
0879:  MOVLW  70
087A:  BSF    03.5
087B:  MOVWF  2A
087C:  BCF    0A.3
087D:  BCF    03.5
087E:  CALL   231
087F:  BSF    0A.3
0880:  MOVLW  20
0881:  BSF    03.5
0882:  MOVWF  2A
0883:  BCF    0A.3
0884:  BCF    03.5
0885:  CALL   231
0886:  BSF    0A.3
0887:  MOVLW  10
0888:  MOVWF  04
0889:  MOVF   64,W
088A:  MOVWF  77
088B:  MOVF   63,W
088C:  MOVWF  76
088D:  BCF    0A.3
088E:  CALL   25D
088F:  BSF    0A.3
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
0890:  GOTO   197
0891:  MOVLW  0C
0892:  ADDWF  60,W
0893:  MOVWF  04
0894:  INCF   04,F
0895:  MOVF   00,W
0896:  MOVWF  23
0897:  DECF   04,F
0898:  MOVF   00,W
0899:  SUBLW  00
089A:  MOVWF  20
089B:  MOVF   23,W
089C:  BTFSS  03.0
089D:  INCFSZ 23,W
089E:  GOTO   0A1
089F:  MOVLW  00
08A0:  GOTO   0A2
08A1:  SUBLW  00
08A2:  MOVWF  23
08A3:  MOVF   20,W
08A4:  MOVWF  21
08A5:  BTFSS  62.7
08A6:  GOTO   0AA
08A7:  BTFSS  23.7
08A8:  GOTO   0B6
08A9:  GOTO   0AC
08AA:  BTFSC  23.7
08AB:  GOTO   120
08AC:  MOVF   62,W
08AD:  SUBWF  23,W
08AE:  BTFSS  03.0
08AF:  GOTO   120
08B0:  BTFSS  03.2
08B1:  GOTO   0B6
08B2:  MOVF   21,W
08B3:  SUBWF  61,W
08B4:  BTFSC  03.0
08B5:  GOTO   120
....................     p_term = -MAX_INT; 
08B6:  MOVLW  80
08B7:  MOVWF  64
08B8:  MOVLW  01
08B9:  MOVWF  63
....................     printf("less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
08BA:  MOVLW  0C
08BB:  ADDWF  60,W
08BC:  MOVWF  04
08BD:  INCF   04,F
08BE:  MOVF   00,W
08BF:  MOVWF  23
08C0:  DECF   04,F
08C1:  MOVF   00,W
08C2:  SUBLW  00
08C3:  MOVWF  73
08C4:  CLRF   74
08C5:  MOVF   23,W
08C6:  BTFSS  03.0
08C7:  INCFSZ 23,W
08C8:  SUBWF  74,F
08C9:  CLRF   75
08CA:  MOVF   75,W
08CB:  BCF    0A.3
08CC:  CALL   09B
08CD:  BSF    0A.3
08CE:  INCF   75,F
08CF:  MOVWF  20
08D0:  BSF    03.5
08D1:  MOVWF  2A
08D2:  BCF    0A.3
08D3:  BCF    03.5
08D4:  CALL   231
08D5:  BSF    0A.3
08D6:  MOVLW  0B
08D7:  SUBWF  75,W
08D8:  BTFSS  03.2
08D9:  GOTO   0CA
08DA:  MOVLW  10
08DB:  MOVWF  04
08DC:  MOVF   62,W
08DD:  MOVWF  77
08DE:  MOVF   61,W
08DF:  MOVWF  76
08E0:  BCF    0A.3
08E1:  CALL   25D
08E2:  BSF    0A.3
08E3:  MOVLW  20
08E4:  BSF    03.5
08E5:  MOVWF  2A
08E6:  BCF    0A.3
08E7:  BCF    03.5
08E8:  CALL   231
08E9:  BSF    0A.3
08EA:  MOVLW  61
08EB:  BSF    03.5
08EC:  MOVWF  2A
08ED:  BCF    0A.3
08EE:  BCF    03.5
08EF:  CALL   231
08F0:  BSF    0A.3
08F1:  MOVLW  20
08F2:  BSF    03.5
08F3:  MOVWF  2A
08F4:  BCF    0A.3
08F5:  BCF    03.5
08F6:  CALL   231
08F7:  BSF    0A.3
08F8:  MOVLW  10
08F9:  MOVWF  04
08FA:  MOVF   74,W
08FB:  MOVWF  77
08FC:  MOVF   73,W
08FD:  MOVWF  76
08FE:  BCF    0A.3
08FF:  CALL   25D
0900:  BSF    0A.3
0901:  MOVLW  20
0902:  BSF    03.5
0903:  MOVWF  2A
0904:  BCF    0A.3
0905:  BCF    03.5
0906:  CALL   231
0907:  BSF    0A.3
0908:  MOVLW  70
0909:  BSF    03.5
090A:  MOVWF  2A
090B:  BCF    0A.3
090C:  BCF    03.5
090D:  CALL   231
090E:  BSF    0A.3
090F:  MOVLW  20
0910:  BSF    03.5
0911:  MOVWF  2A
0912:  BCF    0A.3
0913:  BCF    03.5
0914:  CALL   231
0915:  BSF    0A.3
0916:  MOVLW  10
0917:  MOVWF  04
0918:  MOVF   64,W
0919:  MOVWF  77
091A:  MOVF   63,W
091B:  MOVWF  76
091C:  BCF    0A.3
091D:  CALL   25D
091E:  BSF    0A.3
....................  
....................   } 
....................   else{ 
091F:  GOTO   197
....................     p_term = pid_st->P_Factor * error; 
0920:  MOVLW  06
0921:  ADDWF  60,W
0922:  MOVWF  04
0923:  INCF   04,F
0924:  MOVF   00,W
0925:  MOVWF  74
0926:  DECF   04,F
0927:  MOVF   00,W
0928:  MOVWF  73
0929:  MOVF   74,W
092A:  MOVWF  7A
092B:  MOVF   73,W
092C:  MOVWF  79
092D:  MOVF   62,W
092E:  MOVWF  7C
092F:  MOVF   61,W
0930:  MOVWF  7B
0931:  BCF    0A.3
0932:  CALL   48D
0933:  BSF    0A.3
0934:  MOVF   22,W
0935:  MOVWF  64
0936:  MOVF   21,W
0937:  MOVWF  63
....................    printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
0938:  MOVLW  0C
0939:  ADDWF  60,W
093A:  MOVWF  04
093B:  INCF   04,F
093C:  MOVF   00,W
093D:  MOVWF  74
093E:  DECF   04,F
093F:  MOVF   00,W
0940:  MOVWF  73
0941:  CLRF   75
0942:  MOVF   75,W
0943:  BCF    0A.3
0944:  CALL   0BA
0945:  BSF    0A.3
0946:  INCF   75,F
0947:  MOVWF  20
0948:  BSF    03.5
0949:  MOVWF  2A
094A:  BCF    0A.3
094B:  BCF    03.5
094C:  CALL   231
094D:  BSF    0A.3
094E:  MOVLW  06
094F:  SUBWF  75,W
0950:  BTFSS  03.2
0951:  GOTO   142
0952:  MOVLW  10
0953:  MOVWF  04
0954:  MOVF   62,W
0955:  MOVWF  77
0956:  MOVF   61,W
0957:  MOVWF  76
0958:  BCF    0A.3
0959:  CALL   25D
095A:  BSF    0A.3
095B:  MOVLW  20
095C:  BSF    03.5
095D:  MOVWF  2A
095E:  BCF    0A.3
095F:  BCF    03.5
0960:  CALL   231
0961:  BSF    0A.3
0962:  MOVLW  61
0963:  BSF    03.5
0964:  MOVWF  2A
0965:  BCF    0A.3
0966:  BCF    03.5
0967:  CALL   231
0968:  BSF    0A.3
0969:  MOVLW  20
096A:  BSF    03.5
096B:  MOVWF  2A
096C:  BCF    0A.3
096D:  BCF    03.5
096E:  CALL   231
096F:  BSF    0A.3
0970:  MOVLW  10
0971:  MOVWF  04
0972:  MOVF   74,W
0973:  MOVWF  77
0974:  MOVF   73,W
0975:  MOVWF  76
0976:  BCF    0A.3
0977:  CALL   25D
0978:  BSF    0A.3
0979:  MOVLW  20
097A:  BSF    03.5
097B:  MOVWF  2A
097C:  BCF    0A.3
097D:  BCF    03.5
097E:  CALL   231
097F:  BSF    0A.3
0980:  MOVLW  70
0981:  BSF    03.5
0982:  MOVWF  2A
0983:  BCF    0A.3
0984:  BCF    03.5
0985:  CALL   231
0986:  BSF    0A.3
0987:  MOVLW  20
0988:  BSF    03.5
0989:  MOVWF  2A
098A:  BCF    0A.3
098B:  BCF    03.5
098C:  CALL   231
098D:  BSF    0A.3
098E:  MOVLW  10
098F:  MOVWF  04
0990:  MOVF   64,W
0991:  MOVWF  77
0992:  MOVF   63,W
0993:  MOVWF  76
0994:  BCF    0A.3
0995:  CALL   25D
0996:  BSF    0A.3
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
0997:  MOVLW  02
0998:  ADDWF  60,W
0999:  MOVWF  04
099A:  MOVF   00,W
099B:  MOVWF  73
099C:  INCF   04,F
099D:  MOVF   00,W
099E:  MOVWF  74
099F:  INCF   04,F
09A0:  MOVF   00,W
09A1:  MOVWF  75
09A2:  INCF   04,F
09A3:  MOVF   00,W
09A4:  MOVWF  76
09A5:  MOVF   61,W
09A6:  MOVWF  20
09A7:  MOVF   62,W
09A8:  MOVWF  21
09A9:  CLRF   22
09AA:  CLRF   23
09AB:  BTFSS  62.7
09AC:  GOTO   1AF
09AD:  DECF   22,F
09AE:  DECF   23,F
09AF:  MOVF   20,W
09B0:  ADDWF  73,W
09B1:  MOVWF  6F
09B2:  MOVF   74,W
09B3:  MOVWF  70
09B4:  MOVF   21,W
09B5:  BTFSC  03.0
09B6:  INCFSZ 21,W
09B7:  ADDWF  70,F
09B8:  MOVF   75,W
09B9:  MOVWF  71
09BA:  MOVF   22,W
09BB:  BTFSC  03.0
09BC:  INCFSZ 22,W
09BD:  ADDWF  71,F
09BE:  MOVF   76,W
09BF:  MOVWF  72
09C0:  MOVF   23,W
09C1:  BTFSC  03.0
09C2:  INCFSZ 23,W
09C3:  ADDWF  72,F
....................   if(temp > (signed int32)pid_st->maxSumError){ 
09C4:  MOVLW  0E
09C5:  ADDWF  60,W
09C6:  MOVWF  04
09C7:  MOVF   00,W
09C8:  MOVWF  20
09C9:  INCF   04,F
09CA:  MOVF   00,W
09CB:  MOVWF  21
09CC:  INCF   04,F
09CD:  MOVF   00,W
09CE:  MOVWF  22
09CF:  INCF   04,F
09D0:  MOVF   00,W
09D1:  MOVWF  23
09D2:  BTFSS  23.7
09D3:  GOTO   1D7
09D4:  BTFSS  72.7
09D5:  GOTO   1EF
09D6:  GOTO   1D9
09D7:  BTFSC  72.7
09D8:  GOTO   2A7
09D9:  MOVF   23,W
09DA:  SUBWF  72,W
09DB:  BTFSS  03.0
09DC:  GOTO   2A7
09DD:  BTFSS  03.2
09DE:  GOTO   1EF
09DF:  MOVF   22,W
09E0:  SUBWF  71,W
09E1:  BTFSS  03.0
09E2:  GOTO   2A7
09E3:  BTFSS  03.2
09E4:  GOTO   1EF
09E5:  MOVF   21,W
09E6:  SUBWF  70,W
09E7:  BTFSS  03.0
09E8:  GOTO   2A7
09E9:  BTFSS  03.2
09EA:  GOTO   1EF
09EB:  MOVF   6F,W
09EC:  SUBWF  20,W
09ED:  BTFSC  03.0
09EE:  GOTO   2A7
....................     i_term = MAX_I_TERM; 
09EF:  MOVLW  3F
09F0:  MOVWF  6A
09F1:  MOVLW  FF
09F2:  MOVWF  69
09F3:  MOVWF  68
09F4:  MOVWF  67
....................     pid_st->sumError = pid_st->maxSumError; 
09F5:  MOVLW  02
09F6:  ADDWF  60,W
09F7:  MOVWF  73
09F8:  MOVLW  0E
09F9:  ADDWF  60,W
09FA:  MOVWF  04
09FB:  MOVF   00,W
09FC:  MOVWF  20
09FD:  INCF   04,F
09FE:  MOVF   00,W
09FF:  MOVWF  21
0A00:  INCF   04,F
0A01:  MOVF   00,W
0A02:  MOVWF  22
0A03:  INCF   04,F
0A04:  MOVF   00,W
