CCS PCM C Compiler, Version 4.084, 46530               16-Mar-13 15:08

               Filename: HondaHybrid.lst

               ROM used: 3377 words (88%)
                         Largest free fragment is 298
               RAM used: 64 (36%) at main() level
                         121 (68%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
....................       Acaps = read_adc(); 
05E2:  BSF    1F.2
05E3:  BTFSC  1F.2
05E4:  GOTO   5E3
05E5:  BSF    03.5
05E6:  MOVF   1E,W
05E7:  BCF    03.5
05E8:  MOVWF  52
05E9:  MOVF   1E,W
05EA:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
05EB:  MOVLW  00
05EC:  MOVWF  21
05ED:  MOVF   1F,W
05EE:  ANDLW  C7
05EF:  IORWF  21,W
05F0:  MOVWF  1F
....................       ADC_DELAY; 
05F1:  MOVLW  21
05F2:  MOVWF  20
05F3:  DECFSZ 20,F
05F4:  GOTO   5F3
....................       Athrottle = read_adc(); 
05F5:  BSF    1F.2
05F6:  BTFSC  1F.2
05F7:  GOTO   5F6
05F8:  BSF    03.5
05F9:  MOVF   1E,W
05FA:  BCF    03.5
05FB:  MOVWF  50
05FC:  MOVF   1E,W
05FD:  MOVWF  51
....................  
....................       //CONTROL BOX 
....................  
....................        
....................       //current_servo_position=left_position+((Athrottle-Athrottle_Min)/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       if (Athrottle<Athrottle_Min){ 
05FE:  MOVF   51,W
05FF:  SUBLW  01
0600:  BTFSS  03.0
0601:  GOTO   60C
0602:  BTFSS  03.2
0603:  GOTO   608
0604:  MOVF   50,W
0605:  SUBLW  3B
0606:  BTFSS  03.0
0607:  GOTO   60C
....................          Athrottle=Athrottle_Min; 
0608:  MOVLW  01
0609:  MOVWF  51
060A:  MOVLW  3C
060B:  MOVWF  50
....................       } 
....................       //current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       //printf("Analog Cap %d Analog Throttle %d\n",(int) Acaps, (int) Athrottle); 
....................       current_servo_position =right_position-vSpeed+200; 
060C:  MOVF   4A,W
060D:  SUBLW  C0
060E:  MOVWF  58
060F:  MOVLW  12
0610:  MOVWF  59
0611:  MOVF   4B,W
0612:  BTFSS  03.0
0613:  INCFSZ 4B,W
0614:  SUBWF  59,F
0615:  MOVLW  C8
0616:  ADDWF  58,W
0617:  MOVWF  42
0618:  MOVF   59,W
0619:  MOVWF  43
061A:  BTFSC  03.0
061B:  INCF   43,F
....................       speeder = vSpeed; 
061C:  MOVF   4B,W
061D:  MOVWF  57
061E:  MOVF   4A,W
061F:  MOVWF  56
....................       //printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),(1280-speeder),& pidData); 
0620:  MOVLW  3C
0621:  SUBWF  50,W
0622:  MOVWF  58
0623:  MOVF   51,W
0624:  MOVWF  59
0625:  MOVLW  01
0626:  BTFSS  03.0
0627:  MOVLW  02
0628:  SUBWF  59,F
0629:  MOVF   56,W
062A:  SUBLW  00
062B:  MOVWF  5A
062C:  MOVLW  05
062D:  MOVWF  5B
062E:  MOVF   57,W
062F:  BTFSS  03.0
0630:  INCFSZ 57,W
0631:  SUBWF  5B,F
0632:  MOVF   59,W
0633:  MOVWF  5D
0634:  MOVF   58,W
0635:  MOVWF  5C
0636:  MOVF   5B,W
0637:  MOVWF  5F
0638:  MOVF   5A,W
0639:  MOVWF  5E
063A:  MOVLW  30
063B:  MOVWF  60
063C:  BSF    0A.3
063D:  GOTO   000
063E:  BCF    0A.3
063F:  MOVF   22,W
0640:  MOVWF  55
0641:  MOVF   21,W
0642:  MOVWF  54
....................       ELECthrottle = ELECthrottle+returnedValue;    
0643:  MOVF   54,W
0644:  ADDWF  4C,F
0645:  MOVF   55,W
0646:  BTFSC  03.0
0647:  INCFSZ 55,W
0648:  ADDWF  4D,F
....................       if (ELECthrottle<0){ 
0649:  BTFSS  4D.7
064A:  GOTO   661
....................          output_high(brake_pin); 
064B:  BSF    03.5
064C:  BCF    06.4
064D:  BCF    03.5
064E:  BSF    06.4
....................          output_high(Electric_Controller_Switch); 
064F:  BSF    03.5
0650:  BCF    06.0
0651:  BCF    03.5
0652:  BSF    06.0
....................          printf("BREAKING /n"); 
0653:  CLRF   58
0654:  MOVF   58,W
0655:  CALL   045
0656:  INCF   58,F
0657:  MOVWF  20
0658:  BSF    03.5
0659:  MOVWF  2A
065A:  BCF    03.5
065B:  CALL   248
065C:  MOVLW  0B
065D:  SUBWF  58,W
065E:  BTFSS  03.2
065F:  GOTO   654
....................       } 
....................       else { 
0660:  GOTO   669
....................          output_low(brake_pin); 
0661:  BSF    03.5
0662:  BCF    06.4
0663:  BCF    03.5
0664:  BCF    06.4
....................          output_low(Electric_Controller_Switch); 
0665:  BSF    03.5
0666:  BCF    06.0
0667:  BCF    03.5
0668:  BCF    06.0
....................       } 
....................       printf("input %ld r %lu speed %ld throttle %lu",Athrottle-Athrottle_Min,((unsigned int16) returnedValue),1280-speeder,(unsigned int16)ELECthrottle); 
0669:  MOVLW  3C
066A:  SUBWF  50,W
066B:  MOVWF  58
066C:  MOVF   51,W
066D:  MOVWF  59
066E:  MOVLW  01
066F:  BTFSS  03.0
0670:  MOVLW  02
0671:  SUBWF  59,F
0672:  MOVF   56,W
0673:  SUBLW  00
0674:  MOVWF  5A
0675:  MOVLW  05
0676:  MOVWF  5B
0677:  MOVF   57,W
0678:  BTFSS  03.0
0679:  INCFSZ 57,W
067A:  SUBWF  5B,F
067B:  CLRF   5C
067C:  MOVF   5C,W
067D:  CALL   055
067E:  INCF   5C,F
067F:  MOVWF  20
0680:  BSF    03.5
0681:  MOVWF  2A
0682:  BCF    03.5
0683:  CALL   248
0684:  MOVLW  06
0685:  SUBWF  5C,W
0686:  BTFSS  03.2
0687:  GOTO   67C
0688:  MOVLW  10
0689:  MOVWF  04
068A:  MOVF   59,W
068B:  MOVWF  77
068C:  MOVF   58,W
068D:  MOVWF  76
068E:  CALL   274
068F:  MOVLW  20
0690:  BSF    03.5
0691:  MOVWF  2A
0692:  BCF    03.5
0693:  CALL   248
0694:  MOVLW  72
0695:  BSF    03.5
0696:  MOVWF  2A
0697:  BCF    03.5
0698:  CALL   248
0699:  MOVLW  20
069A:  BSF    03.5
069B:  MOVWF  2A
069C:  BCF    03.5
069D:  CALL   248
069E:  MOVLW  10
069F:  MOVWF  04
06A0:  MOVF   55,W
06A1:  MOVWF  60
06A2:  MOVF   54,W
06A3:  MOVWF  5F
06A4:  CALL   4F1
06A5:  MOVLW  0F
06A6:  MOVWF  5D
06A7:  MOVF   5D,W
06A8:  CALL   055
06A9:  INCF   5D,F
06AA:  MOVWF  20
06AB:  BSF    03.5
06AC:  MOVWF  2A
06AD:  BCF    03.5
06AE:  CALL   248
06AF:  MOVLW  16
06B0:  SUBWF  5D,W
06B1:  BTFSS  03.2
06B2:  GOTO   6A7
06B3:  MOVLW  10
06B4:  MOVWF  04
06B5:  MOVF   5B,W
06B6:  MOVWF  77
06B7:  MOVF   5A,W
06B8:  MOVWF  76
06B9:  CALL   274
06BA:  MOVLW  19
06BB:  MOVWF  5E
06BC:  MOVF   5E,W
06BD:  CALL   055
06BE:  INCF   5E,F
06BF:  MOVWF  20
06C0:  BSF    03.5
06C1:  MOVWF  2A
06C2:  BCF    03.5
06C3:  CALL   248
06C4:  MOVLW  23
06C5:  SUBWF  5E,W
06C6:  BTFSS  03.2
06C7:  GOTO   6BC
06C8:  MOVLW  10
06C9:  MOVWF  04
06CA:  MOVF   4D,W
06CB:  MOVWF  60
06CC:  MOVF   4C,W
06CD:  MOVWF  5F
06CE:  CALL   4F1
....................       write_dac((unsigned int16)ELECthrottle); 
06CF:  MOVF   4D,W
06D0:  MOVWF  59
06D1:  MOVF   4C,W
06D2:  MOVWF  58
06D3:  CALL   1EC
....................       //write_dac((right_position-(right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor))*4); 
....................       //write_dac(((Athrottle-AThrottle_Min)*2)+950); 
....................  
....................       //write_dac((right_position-current_servo_position)*4); 
....................    } 
06D4:  GOTO   5D8
....................     
....................  
.................... } 
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
06D5:  GOTO   6D5
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
0330:  MOVLW  02
0331:  ADDWF  5E,W
0332:  MOVWF  04
0333:  INCF   04,F
0334:  INCF   04,F
0335:  INCF   04,F
0336:  CLRF   00
0337:  DECF   04,F
0338:  CLRF   00
0339:  DECF   04,F
033A:  CLRF   00
033B:  DECF   04,F
033C:  CLRF   00
....................   pid->lastProcessValue = 0; 
033D:  MOVF   5E,W
033E:  MOVWF  04
033F:  INCF   04,F
0340:  CLRF   00
0341:  DECF   04,F
0342:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
0343:  MOVLW  06
0344:  ADDWF  5E,W
0345:  MOVWF  04
0346:  INCF   04,F
0347:  MOVF   59,W
0348:  MOVWF  00
0349:  DECF   04,F
034A:  MOVF   58,W
034B:  MOVWF  00
....................   pid->I_Factor = i_factor; 
034C:  MOVLW  08
034D:  ADDWF  5E,W
034E:  MOVWF  04
034F:  INCF   04,F
0350:  MOVF   5B,W
0351:  MOVWF  00
0352:  DECF   04,F
0353:  MOVF   5A,W
0354:  MOVWF  00
....................   pid->D_Factor = d_factor; 
0355:  MOVLW  0A
0356:  ADDWF  5E,W
0357:  MOVWF  04
0358:  INCF   04,F
0359:  MOVF   5D,W
035A:  MOVWF  00
035B:  DECF   04,F
035C:  MOVF   5C,W
035D:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
035E:  MOVLW  0C
035F:  ADDWF  5E,W
0360:  MOVWF  5F
0361:  MOVLW  06
0362:  ADDWF  5E,W
0363:  MOVWF  04
0364:  INCF   04,F
0365:  MOVF   00,W
0366:  MOVWF  61
0367:  DECF   04,F
0368:  MOVF   00,W
0369:  MOVWF  60
036A:  MOVLW  01
036B:  ADDWF  60,W
036C:  MOVWF  21
036D:  MOVF   61,W
036E:  MOVWF  23
036F:  BTFSC  03.0
0370:  INCF   23,F
0371:  MOVF   21,W
0372:  MOVWF  62
0373:  MOVF   23,W
0374:  MOVWF  63
0375:  MOVLW  7F
0376:  MOVWF  65
0377:  MOVLW  FF
0378:  MOVWF  64
0379:  MOVF   63,W
037A:  MOVWF  67
037B:  MOVF   62,W
037C:  MOVWF  66
*
03A1:  MOVF   5F,W
03A2:  MOVWF  04
03A3:  INCF   04,F
03A4:  MOVF   22,W
03A5:  MOVWF  00
03A6:  DECF   04,F
03A7:  MOVF   21,W
03A8:  MOVWF  00
....................   printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
03A9:  MOVLW  08
03AA:  ADDWF  5E,W
03AB:  MOVWF  04
03AC:  INCF   04,F
03AD:  MOVF   00,W
03AE:  MOVWF  60
03AF:  DECF   04,F
03B0:  MOVF   00,W
03B1:  MOVWF  5F
03B2:  MOVLW  0C
03B3:  ADDWF  5E,W
03B4:  MOVWF  04
03B5:  INCF   04,F
03B6:  MOVF   00,W
03B7:  MOVWF  62
03B8:  DECF   04,F
03B9:  MOVF   00,W
03BA:  MOVWF  61
03BB:  CLRF   63
03BC:  MOVF   63,W
03BD:  CALL   080
03BE:  INCF   63,F
03BF:  MOVWF  20
03C0:  BSF    03.5
03C1:  MOVWF  2A
03C2:  BCF    03.5
03C3:  CALL   248
03C4:  MOVLW  04
03C5:  SUBWF  63,W
03C6:  BTFSS  03.2
03C7:  GOTO   3BC
03C8:  MOVLW  10
03C9:  MOVWF  04
03CA:  MOVLW  7F
03CB:  MOVWF  77
03CC:  MOVLW  FF
03CD:  MOVWF  76
03CE:  CALL   274
03CF:  MOVLW  07
03D0:  MOVWF  64
03D1:  MOVF   64,W
03D2:  CALL   080
03D3:  INCF   64,F
03D4:  MOVWF  20
03D5:  BSF    03.5
03D6:  MOVWF  2A
03D7:  BCF    03.5
03D8:  CALL   248
03D9:  MOVLW  0F
03DA:  SUBWF  64,W
03DB:  BTFSS  03.2
03DC:  GOTO   3D1
03DD:  MOVLW  10
03DE:  MOVWF  04
03DF:  MOVF   60,W
03E0:  MOVWF  77
03E1:  MOVF   5F,W
03E2:  MOVWF  76
03E3:  CALL   274
03E4:  MOVLW  12
03E5:  MOVWF  65
03E6:  MOVF   65,W
03E7:  CALL   080
03E8:  INCF   65,F
03E9:  MOVWF  20
03EA:  BSF    03.5
03EB:  MOVWF  2A
03EC:  BCF    03.5
03ED:  CALL   248
03EE:  MOVLW  1B
03EF:  SUBWF  65,W
03F0:  BTFSS  03.2
03F1:  GOTO   3E6
03F2:  MOVLW  10
03F3:  MOVWF  04
03F4:  MOVF   62,W
03F5:  MOVWF  77
03F6:  MOVF   61,W
03F7:  MOVWF  76
03F8:  CALL   274
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
03F9:  MOVLW  0E
03FA:  ADDWF  5E,W
03FB:  MOVWF  5F
03FC:  MOVLW  08
03FD:  ADDWF  5E,W
03FE:  MOVWF  04
03FF:  INCF   04,F
0400:  MOVF   00,W
0401:  MOVWF  61
0402:  DECF   04,F
0403:  MOVF   00,W
0404:  MOVWF  60
0405:  MOVLW  01
0406:  ADDWF  60,W
0407:  MOVWF  21
0408:  MOVF   61,W
0409:  MOVWF  23
040A:  BTFSC  03.0
040B:  INCF   23,F
040C:  MOVF   21,W
040D:  MOVWF  62
040E:  MOVF   23,W
040F:  MOVWF  63
0410:  MOVF   04,W
0411:  MOVWF  64
0412:  MOVLW  3F
0413:  BSF    03.5
0414:  MOVWF  2D
0415:  MOVLW  FF
0416:  MOVWF  2C
0417:  MOVWF  2B
0418:  MOVWF  2A
0419:  CLRF   31
041A:  CLRF   30
041B:  BCF    03.5
041C:  MOVF   23,W
041D:  BSF    03.5
041E:  MOVWF  2F
041F:  BCF    03.5
0420:  MOVF   21,W
0421:  BSF    03.5
0422:  MOVWF  2E
0423:  BCF    03.5
0424:  CALL   2EB
0425:  MOVF   64,W
0426:  MOVWF  04
0427:  MOVF   5F,W
0428:  MOVWF  04
0429:  MOVF   20,W
042A:  MOVWF  00
042B:  INCF   04,F
042C:  MOVF   21,W
042D:  MOVWF  00
042E:  INCF   04,F
042F:  MOVF   22,W
0430:  MOVWF  00
0431:  INCF   04,F
0432:  MOVF   23,W
0433:  MOVWF  00
.................... } 
0434:  BCF    0A.3
0435:  GOTO   5D1 (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0800:  RRF    5F,F
0801:  RRF    5E,F
0802:  RRF    5F,F
0803:  RRF    5E,F
0804:  MOVLW  3F
0805:  ANDWF  5F,F
....................   //printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
0806:  MOVF   5E,W
0807:  SUBWF  5C,W
0808:  MOVWF  20
0809:  MOVF   5D,W
080A:  MOVWF  23
080B:  MOVF   5F,W
080C:  BTFSS  03.0
080D:  INCFSZ 5F,W
080E:  SUBWF  23,F
080F:  MOVF   20,W
0810:  MOVWF  61
0811:  MOVF   23,W
0812:  MOVWF  62
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
0813:  MOVLW  0C
0814:  ADDWF  60,W
0815:  MOVWF  04
0816:  INCF   04,F
0817:  MOVF   00,W
0818:  MOVWF  23
0819:  DECF   04,F
081A:  MOVF   00,W
081B:  MOVWF  21
081C:  BTFSS  23.7
081D:  GOTO   021
081E:  BTFSS  62.7
081F:  GOTO   02D
0820:  GOTO   023
0821:  BTFSC  62.7
0822:  GOTO   091
0823:  MOVF   23,W
0824:  SUBWF  62,W
0825:  BTFSS  03.0
0826:  GOTO   091
0827:  BTFSS  03.2
0828:  GOTO   02D
0829:  MOVF   61,W
082A:  SUBWF  21,W
082B:  BTFSC  03.0
082C:  GOTO   091
....................     p_term = MAX_INT; 
082D:  MOVLW  7F
082E:  MOVWF  64
082F:  MOVLW  FF
0830:  MOVWF  63
....................     printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
0831:  MOVLW  0C
0832:  ADDWF  60,W
0833:  MOVWF  04
0834:  INCF   04,F
0835:  MOVF   00,W
0836:  MOVWF  74
0837:  DECF   04,F
0838:  MOVF   00,W
0839:  MOVWF  73
083A:  CLRF   75
083B:  MOVF   75,W
083C:  BCF    0A.3
083D:  CALL   0A3
083E:  BSF    0A.3
083F:  INCF   75,F
0840:  MOVWF  20
0841:  BSF    03.5
0842:  MOVWF  2A
0843:  BCF    0A.3
0844:  BCF    03.5
0845:  CALL   248
0846:  BSF    0A.3
0847:  MOVLW  10
0848:  SUBWF  75,W
0849:  BTFSS  03.2
084A:  GOTO   03B
084B:  MOVLW  10
084C:  MOVWF  04
084D:  MOVF   62,W
084E:  MOVWF  77
084F:  MOVF   61,W
0850:  MOVWF  76
0851:  BCF    0A.3
0852:  CALL   274
0853:  BSF    0A.3
0854:  MOVLW  20
0855:  BSF    03.5
0856:  MOVWF  2A
0857:  BCF    0A.3
0858:  BCF    03.5
0859:  CALL   248
085A:  BSF    0A.3
085B:  MOVLW  61
085C:  BSF    03.5
085D:  MOVWF  2A
085E:  BCF    0A.3
085F:  BCF    03.5
0860:  CALL   248
0861:  BSF    0A.3
0862:  MOVLW  20
0863:  BSF    03.5
0864:  MOVWF  2A
0865:  BCF    0A.3
0866:  BCF    03.5
0867:  CALL   248
0868:  BSF    0A.3
0869:  MOVLW  10
086A:  MOVWF  04
086B:  MOVF   74,W
086C:  MOVWF  77
086D:  MOVF   73,W
086E:  MOVWF  76
086F:  BCF    0A.3
0870:  CALL   274
0871:  BSF    0A.3
0872:  MOVLW  20
0873:  BSF    03.5
0874:  MOVWF  2A
0875:  BCF    0A.3
0876:  BCF    03.5
0877:  CALL   248
0878:  BSF    0A.3
0879:  MOVLW  70
087A:  BSF    03.5
087B:  MOVWF  2A
087C:  BCF    0A.3
087D:  BCF    03.5
087E:  CALL   248
087F:  BSF    0A.3
0880:  MOVLW  20
0881:  BSF    03.5
0882:  MOVWF  2A
0883:  BCF    0A.3
0884:  BCF    03.5
0885:  CALL   248
0886:  BSF    0A.3
0887:  MOVLW  10
0888:  MOVWF  04
0889:  MOVF   64,W
088A:  MOVWF  77
088B:  MOVF   63,W
088C:  MOVWF  76
088D:  BCF    0A.3
088E:  CALL   274
088F:  BSF    0A.3
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
0890:  GOTO   260
0891:  MOVLW  0C
0892:  ADDWF  60,W
0893:  MOVWF  04
0894:  INCF   04,F
0895:  MOVF   00,W
0896:  MOVWF  23
0897:  DECF   04,F
0898:  MOVF   00,W
0899:  SUBLW  00
089A:  MOVWF  20
089B:  MOVF   23,W
089C:  BTFSS  03.0
089D:  INCFSZ 23,W
089E:  GOTO   0A1
089F:  MOVLW  00
08A0:  GOTO   0A2
08A1:  SUBLW  00
08A2:  MOVWF  23
08A3:  MOVF   20,W
08A4:  MOVWF  21
08A5:  BTFSS  62.7
08A6:  GOTO   0AA
08A7:  BTFSS  23.7
08A8:  GOTO   0B6
08A9:  GOTO   0AC
08AA:  BTFSC  23.7
08AB:  GOTO   120
08AC:  MOVF   62,W
08AD:  SUBWF  23,W
08AE:  BTFSS  03.0
08AF:  GOTO   120
08B0:  BTFSS  03.2
08B1:  GOTO   0B6
08B2:  MOVF   21,W
08B3:  SUBWF  61,W
08B4:  BTFSC  03.0
08B5:  GOTO   120
....................     p_term = -MAX_INT; 
08B6:  MOVLW  80
08B7:  MOVWF  64
08B8:  MOVLW  01
08B9:  MOVWF  63
....................     printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
08BA:  MOVLW  0C
08BB:  ADDWF  60,W
08BC:  MOVWF  04
08BD:  INCF   04,F
08BE:  MOVF   00,W
08BF:  MOVWF  23
08C0:  DECF   04,F
08C1:  MOVF   00,W
08C2:  SUBLW  00
08C3:  MOVWF  73
08C4:  CLRF   74
08C5:  MOVF   23,W
08C6:  BTFSS  03.0
08C7:  INCFSZ 23,W
08C8:  SUBWF  74,F
08C9:  CLRF   75
08CA:  MOVF   75,W
08CB:  BCF    0A.3
08CC:  CALL   0C7
08CD:  BSF    0A.3
08CE:  INCF   75,F
08CF:  MOVWF  20
08D0:  BSF    03.5
08D1:  MOVWF  2A
08D2:  BCF    0A.3
08D3:  BCF    03.5
08D4:  CALL   248
08D5:  BSF    0A.3
08D6:  MOVLW  0D
08D7:  SUBWF  75,W
08D8:  BTFSS  03.2
08D9:  GOTO   0CA
08DA:  MOVLW  10
08DB:  MOVWF  04
08DC:  MOVF   62,W
08DD:  MOVWF  77
08DE:  MOVF   61,W
08DF:  MOVWF  76
08E0:  BCF    0A.3
08E1:  CALL   274
08E2:  BSF    0A.3
08E3:  MOVLW  20
08E4:  BSF    03.5
08E5:  MOVWF  2A
08E6:  BCF    0A.3
08E7:  BCF    03.5
08E8:  CALL   248
08E9:  BSF    0A.3
08EA:  MOVLW  61
08EB:  BSF    03.5
08EC:  MOVWF  2A
08ED:  BCF    0A.3
08EE:  BCF    03.5
08EF:  CALL   248
08F0:  BSF    0A.3
08F1:  MOVLW  20
08F2:  BSF    03.5
08F3:  MOVWF  2A
08F4:  BCF    0A.3
08F5:  BCF    03.5
08F6:  CALL   248
08F7:  BSF    0A.3
08F8:  MOVLW  10
08F9:  MOVWF  04
08FA:  MOVF   74,W
08FB:  MOVWF  77
08FC:  MOVF   73,W
08FD:  MOVWF  76
08FE:  BCF    0A.3
08FF:  CALL   274
0900:  BSF    0A.3
0901:  MOVLW  20
0902:  BSF    03.5
0903:  MOVWF  2A
0904:  BCF    0A.3
0905:  BCF    03.5
0906:  CALL   248
0907:  BSF    0A.3
0908:  MOVLW  70
0909:  BSF    03.5
090A:  MOVWF  2A
090B:  BCF    0A.3
090C:  BCF    03.5
090D:  CALL   248
090E:  BSF    0A.3
090F:  MOVLW  20
0910:  BSF    03.5
0911:  MOVWF  2A
0912:  BCF    0A.3
0913:  BCF    03.5
0914:  CALL   248
0915:  BSF    0A.3
0916:  MOVLW  10
0917:  MOVWF  04
0918:  MOVF   64,W
0919:  MOVWF  77
091A:  MOVF   63,W
091B:  MOVWF  76
091C:  BCF    0A.3
091D:  CALL   274
091E:  BSF    0A.3
....................  
....................   } 
....................   else{ 
091F:  GOTO   260
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
0920:  MOVLW  06
0921:  ADDWF  60,W
0922:  MOVWF  04
0923:  INCF   04,F
0924:  MOVF   00,W
0925:  MOVWF  74
0926:  DECF   04,F
0927:  MOVF   00,W
0928:  MOVWF  73
0929:  MOVF   62,W
092A:  MOVWF  76
092B:  MOVF   61,W
092C:  MOVWF  75
*
0951:  MOVF   20,W
0952:  MOVWF  75
0953:  MOVF   21,W
0954:  MOVWF  76
0955:  MOVF   22,W
0956:  MOVWF  77
0957:  MOVF   23,W
0958:  MOVWF  78
0959:  MOVF   74,W
095A:  MOVWF  7A
095B:  MOVF   73,W
095C:  MOVWF  79
*
0979:  MOVF   23,W
097A:  MOVWF  7C
097B:  MOVF   22,W
097C:  MOVWF  7B
097D:  MOVF   21,W
097E:  MOVWF  7A
097F:  MOVF   20,W
0980:  MOVWF  79
0981:  MOVF   78,W
0982:  BSF    03.5
0983:  MOVWF  23
0984:  BCF    03.5
0985:  MOVF   77,W
0986:  BSF    03.5
0987:  MOVWF  22
0988:  BCF    03.5
0989:  MOVF   76,W
098A:  BSF    03.5
098B:  MOVWF  21
098C:  BCF    03.5
098D:  MOVF   75,W
098E:  BSF    03.5
098F:  MOVWF  20
*
0A36:  MOVF   23,W
0A37:  MOVWF  7C
0A38:  MOVF   22,W
0A39:  MOVWF  7B
0A3A:  MOVF   21,W
0A3B:  MOVWF  7A
0A3C:  MOVF   20,W
0A3D:  MOVWF  79
*
0A5C:  MOVF   22,W
0A5D:  MOVWF  64
0A5E:  MOVF   21,W
0A5F:  MOVWF  63
....................     //printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
0A60:  MOVLW  02
0A61:  ADDWF  60,W
0A62:  MOVWF  04
0A63:  MOVF   00,W
0A64:  MOVWF  73
0A65:  INCF   04,F
0A66:  MOVF   00,W
0A67:  MOVWF  74
0A68:  INCF   04,F
0A69:  MOVF   00,W
0A6A:  MOVWF  75
0A6B:  INCF   04,F
0A6C:  MOVF   00,W
0A6D:  MOVWF  76
0A6E:  MOVF   61,W
0A6F:  MOVWF  20
0A70:  MOVF   62,W
0A71:  MOVWF  21
0A72:  CLRF   22
0A73:  CLRF   23
0A74:  BTFSS  62.7
0A75:  GOTO   278
0A76:  DECF   22,F
0A77:  DECF   23,F
0A78:  MOVF   20,W
0A79:  ADDWF  73,W
0A7A:  MOVWF  6F
0A7B:  MOVF   74,W
0A7C:  MOVWF  70
0A7D:  MOVF   21,W
0A7E:  BTFSC  03.0
0A7F:  INCFSZ 21,W
0A80:  ADDWF  70,F
0A81:  MOVF   75,W
0A82:  MOVWF  71
0A83:  MOVF   22,W
0A84:  BTFSC  03.0
0A85:  INCFSZ 22,W
0A86:  ADDWF  71,F
0A87:  MOVF   76,W
0A88:  MOVWF  72
0A89:  MOVF   23,W
0A8A:  BTFSC  03.0
0A8B:  INCFSZ 23,W
0A8C:  ADDWF  72,F
....................   if(temp > (signed int32)pid_st->maxSumError){ 
0A8D:  MOVLW  0E
0A8E:  ADDWF  60,W
0A8F:  MOVWF  04
0A90:  MOVF   00,W
0A91:  MOVWF  20
0A92:  INCF   04,F
0A93:  MOVF   00,W
0A94:  MOVWF  21
0A95:  INCF   04,F
0A96:  MOVF   00,W
0A97:  MOVWF  22
0A98:  INCF   04,F
0A99:  MOVF   00,W
0A9A:  MOVWF  23
0A9B:  BTFSS  23.7
0A9C:  GOTO   2A0
0A9D:  BTFSS  72.7
0A9E:  GOTO   2B8
0A9F:  GOTO   2A2
0AA0:  BTFSC  72.7
0AA1:  GOTO   370
0AA2:  MOVF   23,W
0AA3:  SUBWF  72,W
0AA4:  BTFSS  03.0
0AA5:  GOTO   370
0AA6:  BTFSS  03.2
0AA7:  GOTO   2B8
0AA8:  MOVF   22,W
0AA9:  SUBWF  71,W
0AAA:  BTFSS  03.0
0AAB:  GOTO   370
0AAC:  BTFSS  03.2
0AAD:  GOTO   2B8
0AAE:  MOVF   21,W
0AAF:  SUBWF  70,W
0AB0:  BTFSS  03.0
0AB1:  GOTO   370
0AB2:  BTFSS  03.2
0AB3:  GOTO   2B8
0AB4:  MOVF   6F,W
