CCS PCM C Compiler, Version 4.084, 46530               16-Feb-13 15:18

               Filename: HondaHybrid.lst

               ROM used: 1418 words (37%)
                         Largest free fragment is 1788
               RAM used: 61 (34%) at main() level
                         97 (54%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
04E2:  BTFSC  1F.2
04E3:  GOTO   4E2
04E4:  BSF    03.5
04E5:  MOVF   1E,W
04E6:  BCF    03.5
04E7:  MOVWF  52
04E8:  MOVF   1E,W
04E9:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
04EA:  MOVLW  00
04EB:  MOVWF  21
04EC:  MOVF   1F,W
04ED:  ANDLW  C7
04EE:  IORWF  21,W
04EF:  MOVWF  1F
....................       ADC_DELAY; 
04F0:  MOVLW  21
04F1:  MOVWF  20
04F2:  DECFSZ 20,F
04F3:  GOTO   4F2
....................       Athrottle = read_adc(); 
04F4:  BSF    1F.2
04F5:  BTFSC  1F.2
04F6:  GOTO   4F5
04F7:  BSF    03.5
04F8:  MOVF   1E,W
04F9:  BCF    03.5
04FA:  MOVWF  50
04FB:  MOVF   1E,W
04FC:  MOVWF  51
....................  
....................       //CONTROL BOX 
....................  
....................        
....................       //current_servo_position=left_position+((Athrottle-Athrottle_Min)/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       if (Athrottle<Athrottle_Min){ 
04FD:  MOVF   51,W
04FE:  SUBLW  01
04FF:  BTFSS  03.0
0500:  GOTO   50B
0501:  BTFSS  03.2
0502:  GOTO   507
0503:  MOVF   50,W
0504:  SUBLW  31
0505:  BTFSS  03.0
0506:  GOTO   50B
....................          Athrottle=Athrottle_Min; 
0507:  MOVLW  01
0508:  MOVWF  51
0509:  MOVLW  32
050A:  MOVWF  50
....................       } 
....................       //current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       //printf("Analog Cap %d Analog Throttle %d\n",(int) Acaps, (int) Athrottle); 
....................       current_servo_position =right_position-vSpeed+200; 
050B:  MOVF   4A,W
050C:  SUBLW  C0
050D:  MOVWF  58
050E:  MOVLW  12
050F:  MOVWF  59
0510:  MOVF   4B,W
0511:  BTFSS  03.0
0512:  INCFSZ 4B,W
0513:  SUBWF  59,F
0514:  MOVLW  C8
0515:  ADDWF  58,W
0516:  MOVWF  42
0517:  MOVF   59,W
0518:  MOVWF  43
0519:  BTFSC  03.0
051A:  INCF   43,F
....................       speeder = vSpeed; 
051B:  MOVF   4B,W
051C:  MOVWF  57
051D:  MOVF   4A,W
051E:  MOVWF  56
....................       printf("Speed %lu \n",speeder); 
051F:  CLRF   58
0520:  MOVF   58,W
0521:  CALL   045
0522:  INCF   58,F
0523:  MOVWF  20
0524:  MOVWF  7D
0525:  CALL   260
0526:  MOVLW  06
0527:  SUBWF  58,W
0528:  BTFSS  03.2
0529:  GOTO   520
052A:  MOVLW  10
052B:  MOVWF  04
052C:  MOVF   57,W
052D:  MOVWF  5A
052E:  MOVF   56,W
052F:  MOVWF  59
0530:  CALL   28A
0531:  MOVLW  20
0532:  MOVWF  7D
0533:  CALL   260
0534:  MOVLW  0A
0535:  MOVWF  7D
0536:  CALL   260
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),(1280-speeder),& pidData); 
0537:  MOVLW  32
0538:  SUBWF  50,W
0539:  MOVWF  58
053A:  MOVF   51,W
053B:  MOVWF  59
053C:  MOVLW  01
053D:  BTFSS  03.0
053E:  MOVLW  02
053F:  SUBWF  59,F
0540:  MOVF   56,W
0541:  SUBLW  00
0542:  MOVWF  5A
0543:  MOVLW  05
0544:  MOVWF  5B
0545:  MOVF   57,W
0546:  BTFSS  03.0
0547:  INCFSZ 57,W
0548:  SUBWF  5B,F
0549:  MOVF   59,W
054A:  MOVWF  5D
054B:  MOVF   58,W
054C:  MOVWF  5C
054D:  MOVF   5B,W
054E:  MOVWF  5F
054F:  MOVF   5A,W
0550:  MOVWF  5E
0551:  MOVLW  30
0552:  MOVWF  60
0553:  GOTO   357
0554:  MOVF   22,W
0555:  MOVWF  55
0556:  MOVF   21,W
0557:  MOVWF  54
....................       if (ELECthrottle+returnedValue<0){ 
0558:  MOVF   54,W
0559:  ADDWF  4C,W
055A:  MOVWF  58
055B:  MOVF   4D,W
055C:  MOVWF  59
055D:  MOVF   55,W
055E:  BTFSC  03.0
055F:  INCFSZ 55,W
0560:  ADDWF  59,F
0561:  BTFSS  59.7
0562:  GOTO   566
....................          ELECthrottle=0; 
0563:  CLRF   4D
0564:  CLRF   4C
....................       } 
....................       else { 
0565:  GOTO   573
....................       ELECthrottle = ELECthrottle+returnedValue; 
0566:  MOVF   54,W
0567:  ADDWF  4C,W
0568:  MOVWF  21
0569:  MOVF   4D,W
056A:  MOVWF  23
056B:  MOVF   55,W
056C:  BTFSC  03.0
056D:  INCFSZ 55,W
056E:  ADDWF  23,F
056F:  MOVF   21,W
0570:  MOVWF  4C
0571:  MOVF   23,W
0572:  MOVWF  4D
....................       } 
....................       printf("r %lu\n",((unsigned int16) returnedValue)); 
0573:  MOVLW  72
0574:  MOVWF  7D
0575:  CALL   260
0576:  MOVLW  20
0577:  MOVWF  7D
0578:  CALL   260
0579:  MOVLW  10
057A:  MOVWF  04
057B:  MOVF   55,W
057C:  MOVWF  5A
057D:  MOVF   54,W
057E:  MOVWF  59
057F:  CALL   28A
0580:  MOVLW  0A
0581:  MOVWF  7D
0582:  CALL   260
....................       write_dac((unsigned int16)ELECthrottle); 
0583:  MOVF   4D,W
0584:  MOVWF  59
0585:  MOVF   4C,W
0586:  MOVWF  58
0587:  CALL   101
....................       //write_dac((right_position-(right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor))*4); 
....................       //write_dac(((Athrottle-AThrottle_Min)*2)+950); 
....................       //write_dac((right_position-current_servo_position)*4); 
....................    } 
0588:  GOTO   4D7
....................     
....................  
.................... } 
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
0589:  GOTO   589
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
015D:  MOVLW  02
015E:  ADDWF  5E,W
015F:  MOVWF  04
0160:  INCF   04,F
0161:  INCF   04,F
0162:  INCF   04,F
0163:  CLRF   00
0164:  DECF   04,F
0165:  CLRF   00
0166:  DECF   04,F
0167:  CLRF   00
0168:  DECF   04,F
0169:  CLRF   00
....................   pid->lastProcessValue = 0; 
016A:  MOVF   5E,W
016B:  MOVWF  04
016C:  INCF   04,F
016D:  CLRF   00
016E:  DECF   04,F
016F:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
0170:  MOVLW  06
0171:  ADDWF  5E,W
0172:  MOVWF  04
0173:  INCF   04,F
0174:  MOVF   59,W
0175:  MOVWF  00
0176:  DECF   04,F
0177:  MOVF   58,W
0178:  MOVWF  00
....................   pid->I_Factor = i_factor; 
0179:  MOVLW  08
017A:  ADDWF  5E,W
017B:  MOVWF  04
017C:  INCF   04,F
017D:  MOVF   5B,W
017E:  MOVWF  00
017F:  DECF   04,F
0180:  MOVF   5A,W
0181:  MOVWF  00
....................   pid->D_Factor = d_factor; 
0182:  MOVLW  0A
0183:  ADDWF  5E,W
0184:  MOVWF  04
0185:  INCF   04,F
0186:  MOVF   5D,W
0187:  MOVWF  00
0188:  DECF   04,F
0189:  MOVF   5C,W
018A:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
018B:  MOVLW  0C
018C:  ADDWF  5E,W
018D:  MOVWF  5F
018E:  MOVLW  06
018F:  ADDWF  5E,W
0190:  MOVWF  04
0191:  INCF   04,F
0192:  MOVF   00,W
0193:  MOVWF  61
0194:  DECF   04,F
0195:  MOVF   00,W
0196:  MOVWF  60
0197:  MOVLW  01
0198:  ADDWF  60,W
0199:  MOVWF  21
019A:  MOVF   61,W
019B:  MOVWF  23
019C:  BTFSC  03.0
019D:  INCF   23,F
019E:  MOVF   21,W
019F:  MOVWF  62
01A0:  MOVF   23,W
01A1:  MOVWF  63
01A2:  MOVLW  7F
01A3:  MOVWF  65
01A4:  MOVLW  FF
01A5:  MOVWF  64
01A6:  MOVF   63,W
01A7:  MOVWF  67
01A8:  MOVF   62,W
01A9:  MOVWF  66
*
01CE:  MOVF   5F,W
01CF:  MOVWF  04
01D0:  INCF   04,F
01D1:  MOVF   22,W
01D2:  MOVWF  00
01D3:  DECF   04,F
01D4:  MOVF   21,W
01D5:  MOVWF  00
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
01D6:  MOVLW  0E
01D7:  ADDWF  5E,W
01D8:  MOVWF  5F
01D9:  MOVLW  08
01DA:  ADDWF  5E,W
01DB:  MOVWF  04
01DC:  INCF   04,F
01DD:  MOVF   00,W
01DE:  MOVWF  61
01DF:  DECF   04,F
01E0:  MOVF   00,W
01E1:  MOVWF  60
01E2:  MOVLW  01
01E3:  ADDWF  60,W
01E4:  MOVWF  21
01E5:  MOVF   61,W
01E6:  MOVWF  23
01E7:  BTFSC  03.0
01E8:  INCF   23,F
01E9:  MOVF   21,W
01EA:  MOVWF  62
01EB:  MOVF   23,W
01EC:  MOVWF  63
01ED:  MOVF   04,W
01EE:  MOVWF  64
01EF:  MOVLW  3F
01F0:  MOVWF  68
01F1:  MOVLW  FF
01F2:  MOVWF  67
01F3:  MOVWF  66
01F4:  MOVWF  65
01F5:  CLRF   6C
01F6:  CLRF   6B
01F7:  MOVF   63,W
01F8:  MOVWF  6A
01F9:  MOVF   62,W
01FA:  MOVWF  69
*
023B:  MOVF   64,W
023C:  MOVWF  04
023D:  MOVF   5F,W
023E:  MOVWF  04
023F:  MOVF   20,W
0240:  MOVWF  00
0241:  INCF   04,F
0242:  MOVF   21,W
0243:  MOVWF  00
0244:  INCF   04,F
0245:  MOVF   22,W
0246:  MOVWF  00
0247:  INCF   04,F
0248:  MOVF   23,W
0249:  MOVWF  00
.................... } 
024A:  BCF    0A.3
024B:  GOTO   4D0 (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0357:  RRF    5F,F
0358:  RRF    5E,F
0359:  RRF    5F,F
035A:  RRF    5E,F
035B:  MOVLW  3F
035C:  ANDWF  5F,F
....................   printf("input %ld speed %ld ",setPoint,processValue); 
035D:  CLRF   73
035E:  MOVF   73,W
035F:  CALL   055
0360:  INCF   73,F
0361:  MOVWF  20
0362:  MOVWF  7D
0363:  CALL   260
0364:  MOVLW  06
0365:  SUBWF  73,W
0366:  BTFSS  03.2
0367:  GOTO   35E
0368:  MOVLW  10
0369:  MOVWF  04
036A:  MOVF   5D,W
036B:  MOVWF  76
036C:  MOVF   5C,W
036D:  MOVWF  75
036E:  CALL   2E2
036F:  MOVLW  09
0370:  MOVWF  74
0371:  MOVF   74,W
0372:  CALL   055
0373:  INCF   74,F
0374:  MOVWF  20
0375:  MOVWF  7D
0376:  CALL   260
0377:  MOVLW  10
0378:  SUBWF  74,W
0379:  BTFSS  03.2
037A:  GOTO   371
037B:  MOVLW  10
037C:  MOVWF  04
037D:  MOVF   5F,W
037E:  MOVWF  76
037F:  MOVF   5E,W
0380:  MOVWF  75
0381:  CALL   2E2
0382:  MOVLW  20
0383:  MOVWF  7D
0384:  CALL   260
....................   error = setPoint - processValue; 
0385:  MOVF   5E,W
0386:  SUBWF  5C,W
0387:  MOVWF  20
0388:  MOVF   5D,W
0389:  MOVWF  23
038A:  MOVF   5F,W
038B:  BTFSS  03.0
038C:  INCFSZ 5F,W
038D:  SUBWF  23,F
038E:  MOVF   20,W
038F:  MOVWF  61
0390:  MOVF   23,W
0391:  MOVWF  62
....................    
....................   // Calculate Pterm and limit error overflow 
....................   /* 
....................   if (error > (signed int16) pid_st->maxError){ 
....................     p_term = MAX_INT; 
....................        printf(" greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
....................     p_term = -MAX_INT; 
....................     printf("less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
....................  
....................   } 
....................   else{*/ 
....................     p_term = pid_st->P_Factor * error; 
0392:  MOVLW  06
0393:  ADDWF  60,W
0394:  MOVWF  04
0395:  INCF   04,F
0396:  MOVF   00,W
0397:  MOVWF  74
0398:  DECF   04,F
0399:  MOVF   00,W
039A:  MOVWF  73
039B:  MOVF   74,W
039C:  MOVWF  76
039D:  MOVF   73,W
039E:  MOVWF  75
039F:  MOVF   62,W
03A0:  MOVWF  78
03A1:  MOVF   61,W
03A2:  MOVWF  77
*
03B7:  MOVF   22,W
03B8:  MOVWF  64
03B9:  MOVF   21,W
03BA:  MOVWF  63
....................    //printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   //} 
....................    
.................... /* 
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
....................   if(temp > pid_st->maxSumError){ 
....................     i_term = MAX_I_TERM; 
....................     pid_st->sumError = pid_st->maxSumError; 
....................   } 
....................   else if(temp < -pid_st->maxSumError){ 
....................     i_term = -MAX_I_TERM; 
....................     pid_st->sumError = -pid_st->maxSumError; 
....................   } 
....................   else{ 
....................     pid_st->sumError = temp; 
....................     i_term = pid_st->I_Factor * pid_st->sumError; 
....................   } 
....................  
....................   // Calculate Dterm 
....................   d_term = pid_st->D_Factor * (pid_st->lastProcessValue - processValue); 
....................  
....................   pid_st->lastProcessValue = processValue; 
.................... */ 
....................   //ret = (p_term + i_term + d_term) / SCALING_FACTOR; 
....................    ret = (p_term) / SCALING_FACTOR; 
03BB:  MOVF   64,W
03BC:  MOVWF  74
03BD:  MOVF   63,W
03BE:  MOVWF  73
03BF:  CLRF   76
03C0:  MOVLW  80
03C1:  MOVWF  75
*
03FF:  MOVF   22,W
0400:  MOVWF  23
0401:  MOVF   21,W
0402:  MOVWF  20
0403:  MOVF   22,W
0404:  MOVWF  21
0405:  CLRF   22
0406:  CLRF   23
0407:  BTFSS  21.7
0408:  GOTO   40B
0409:  DECF   22,F
040A:  DECF   23,F
040B:  MOVF   23,W
040C:  MOVWF  6E
040D:  MOVF   22,W
040E:  MOVWF  6D
040F:  MOVF   21,W
0410:  MOVWF  6C
0411:  MOVF   20,W
0412:  MOVWF  6B
....................   if(ret > MAX_INT){ 
0413:  BTFSC  6E.7
0414:  GOTO   426
0415:  MOVF   6E,F
0416:  BTFSS  03.2
0417:  GOTO   41F
0418:  MOVF   6D,F
0419:  BTFSS  03.2
041A:  GOTO   41F
041B:  MOVF   6C,W
041C:  SUBLW  7F
041D:  BTFSC  03.0
041E:  GOTO   426
....................     ret = MAX_INT; 
041F:  CLRF   6E
0420:  CLRF   6D
0421:  MOVLW  7F
0422:  MOVWF  6C
0423:  MOVLW  FF
0424:  MOVWF  6B
....................   } 
....................   else if(ret < -MAX_INT){ 
0425:  GOTO   445
0426:  BTFSS  6E.7
0427:  GOTO   445
0428:  MOVF   6E,W
0429:  SUBLW  FF
042A:  BTFSS  03.0
042B:  GOTO   445
042C:  BTFSS  03.2
042D:  GOTO   43E
042E:  MOVF   6D,W
042F:  SUBLW  FF
0430:  BTFSS  03.0
0431:  GOTO   445
0432:  BTFSS  03.2
0433:  GOTO   43E
0434:  MOVF   6C,W
0435:  SUBLW  80
0436:  BTFSS  03.0
0437:  GOTO   445
0438:  BTFSS  03.2
0439:  GOTO   43E
043A:  MOVF   6B,W
043B:  SUBLW  00
043C:  BTFSS  03.0
043D:  GOTO   445
....................     ret = -MAX_INT; 
043E:  MOVLW  FF
043F:  MOVWF  6E
0440:  MOVWF  6D
0441:  MOVLW  80
0442:  MOVWF  6C
0443:  MOVLW  01
0444:  MOVWF  6B
....................   } 
....................  
....................   return((int16)ret); 
0445:  MOVF   6B,W
0446:  MOVWF  21
0447:  MOVF   6C,W
0448:  MOVWF  22
.................... } 
0449:  BCF    0A.3
044A:  GOTO   554 (RETURN)
....................  
.................... /*! \brief Resets the integrator. 
....................  * 
....................  *  Calling this function will reset the integrator in the PID regulator. 
....................  */ 
.................... void pid_Reset_Integrator(pidData_t *pid_st) 
.................... { 
....................   pid_st->sumError = 0; 
.................... } 
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT DEBUG NOPROTECT NOBROWNOUT NOLVP NOCPD NOWRT
