CCS PCM C Compiler, Version 4.084, 46530               04-May-13 15:30

               Filename: HondaHybrid.lst

               ROM used: 3261 words (85%)
                         Largest free fragment is 319
               RAM used: 64 (36%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
....................       //current_servo_position =right_position-vSpeed+200; 
....................       speeder = vSpeed; 
05AF:  MOVF   4B,W
05B0:  MOVWF  57
05B1:  MOVF   4A,W
05B2:  MOVWF  56
....................       //printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................        
....................        
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),(1280-speeder),& pidData); 
05B3:  MOVLW  3C
05B4:  SUBWF  50,W
05B5:  MOVWF  58
05B6:  MOVF   51,W
05B7:  MOVWF  59
05B8:  MOVLW  01
05B9:  BTFSS  03.0
05BA:  MOVLW  02
05BB:  SUBWF  59,F
05BC:  MOVF   56,W
05BD:  SUBLW  00
05BE:  MOVWF  5A
05BF:  MOVLW  05
05C0:  MOVWF  5B
05C1:  MOVF   57,W
05C2:  BTFSS  03.0
05C3:  INCFSZ 57,W
05C4:  SUBWF  5B,F
05C5:  MOVF   59,W
05C6:  MOVWF  5D
05C7:  MOVF   58,W
05C8:  MOVWF  5C
05C9:  MOVF   5B,W
05CA:  MOVWF  5F
05CB:  MOVF   5A,W
05CC:  MOVWF  5E
05CD:  MOVLW  30
05CE:  MOVWF  60
05CF:  BSF    0A.3
05D0:  GOTO   000
05D1:  BCF    0A.3
05D2:  MOVF   22,W
05D3:  MOVWF  55
05D4:  MOVF   21,W
05D5:  MOVWF  54
....................       ELECthrottle = ELECthrottle+returnedValue; 
05D6:  MOVF   54,W
05D7:  ADDWF  4C,F
05D8:  MOVF   55,W
05D9:  BTFSC  03.0
05DA:  INCFSZ 55,W
05DB:  ADDWF  4D,F
....................       if (ELECthrottle>2500){ 
05DC:  BTFSC  4D.7
05DD:  GOTO   5EE
05DE:  MOVF   4D,W
05DF:  SUBLW  08
05E0:  BTFSC  03.0
05E1:  GOTO   5EE
05E2:  XORLW  FF
05E3:  BTFSS  03.2
05E4:  GOTO   5E9
05E5:  MOVF   4C,W
05E6:  SUBLW  C4
05E7:  BTFSC  03.0
05E8:  GOTO   5EE
....................          ELECthrottle=2500; 
05E9:  MOVLW  09
05EA:  MOVWF  4D
05EB:  MOVLW  C4
05EC:  MOVWF  4C
....................       } 
....................       else if (ELECthrottle<-300){ 
05ED:  GOTO   5FE
05EE:  BTFSS  4D.7
05EF:  GOTO   5FE
05F0:  MOVF   4D,W
05F1:  SUBLW  FE
05F2:  BTFSS  03.0
05F3:  GOTO   5FE
05F4:  BTFSS  03.2
05F5:  GOTO   5FA
05F6:  MOVF   4C,W
05F7:  SUBLW  D3
05F8:  BTFSS  03.0
05F9:  GOTO   5FE
....................          ELECthrottle = -300; 
05FA:  MOVLW  FE
05FB:  MOVWF  4D
05FC:  MOVLW  D4
05FD:  MOVWF  4C
....................       } 
....................       if (ELECthrottle<0){ 
05FE:  BTFSS  4D.7
05FF:  GOTO   61A
....................          if (CURRENTLY_CHARGING==1){ 
0600:  BTFSS  2F.4
0601:  GOTO   603
....................             trickBreaking(); 
0602:  GOTO   488
....................          } 
....................          CURRENTLY_CHARGING=0; 
0603:  BCF    2F.4
....................          output_high(brake_pin); 
0604:  BSF    03.5
0605:  BCF    06.4
0606:  BCF    03.5
0607:  BSF    06.4
....................          output_high(Electric_Controller_Switch); 
0608:  BSF    03.5
0609:  BCF    06.0
060A:  BCF    03.5
060B:  BSF    06.0
....................          printf("BREAKING \n"); 
060C:  CLRF   58
060D:  MOVF   58,W
060E:  CALL   045
060F:  INCF   58,F
0610:  MOVWF  20
0611:  BSF    03.5
0612:  MOVWF  2A
0613:  BCF    03.5
0614:  CALL   1E0
0615:  MOVLW  0A
0616:  SUBWF  58,W
0617:  BTFSS  03.2
0618:  GOTO   60D
....................       } 
....................       else { 
0619:  GOTO   630
....................          CURRENTLY_CHARGING=1; 
061A:  BSF    2F.4
....................          output_low(brake_pin); 
061B:  BSF    03.5
061C:  BCF    06.4
061D:  BCF    03.5
061E:  BCF    06.4
....................          output_low(Electric_Controller_Switch); 
061F:  BSF    03.5
0620:  BCF    06.0
0621:  BCF    03.5
0622:  BCF    06.0
....................          printf("ACCELERATING \n"); 
0623:  CLRF   58
0624:  MOVF   58,W
0625:  CALL   054
0626:  INCF   58,F
0627:  MOVWF  20
0628:  BSF    03.5
0629:  MOVWF  2A
062A:  BCF    03.5
062B:  CALL   1E0
062C:  MOVLW  0E
062D:  SUBWF  58,W
062E:  BTFSS  03.2
062F:  GOTO   624
....................       } 
....................       printf("input %ld r %lu speed %ld throttle %ld \n",Athrottle-Athrottle_Min,((unsigned int16) returnedValue),1280-speeder,ELECthrottle); 
0630:  MOVLW  3C
0631:  SUBWF  50,W
0632:  MOVWF  58
0633:  MOVF   51,W
0634:  MOVWF  59
0635:  MOVLW  01
0636:  BTFSS  03.0
0637:  MOVLW  02
0638:  SUBWF  59,F
0639:  MOVF   56,W
063A:  SUBLW  00
063B:  MOVWF  5A
063C:  MOVLW  05
063D:  MOVWF  5B
063E:  MOVF   57,W
063F:  BTFSS  03.0
0640:  INCFSZ 57,W
0641:  SUBWF  5B,F
0642:  CLRF   5C
0643:  MOVF   5C,W
0644:  CALL   067
0645:  INCF   5C,F
0646:  MOVWF  20
0647:  BSF    03.5
0648:  MOVWF  2A
0649:  BCF    03.5
064A:  CALL   1E0
064B:  MOVLW  06
064C:  SUBWF  5C,W
064D:  BTFSS  03.2
064E:  GOTO   643
064F:  MOVLW  10
0650:  MOVWF  04
0651:  MOVF   59,W
0652:  MOVWF  77
0653:  MOVF   58,W
0654:  MOVWF  76
0655:  CALL   20C
0656:  MOVLW  20
0657:  BSF    03.5
0658:  MOVWF  2A
0659:  BCF    03.5
065A:  CALL   1E0
065B:  MOVLW  72
065C:  BSF    03.5
065D:  MOVWF  2A
065E:  BCF    03.5
065F:  CALL   1E0
0660:  MOVLW  20
0661:  BSF    03.5
0662:  MOVWF  2A
0663:  BCF    03.5
0664:  CALL   1E0
0665:  MOVLW  10
0666:  MOVWF  04
0667:  MOVF   55,W
0668:  MOVWF  5E
0669:  MOVF   54,W
066A:  MOVWF  5D
066B:  GOTO   496
066C:  MOVLW  0F
066D:  MOVWF  5D
066E:  MOVF   5D,W
066F:  CALL   067
0670:  INCF   5D,F
0671:  MOVWF  20
0672:  BSF    03.5
0673:  MOVWF  2A
0674:  BCF    03.5
0675:  CALL   1E0
0676:  MOVLW  16
0677:  SUBWF  5D,W
0678:  BTFSS  03.2
0679:  GOTO   66E
067A:  MOVLW  10
067B:  MOVWF  04
067C:  MOVF   5B,W
067D:  MOVWF  77
067E:  MOVF   5A,W
067F:  MOVWF  76
0680:  CALL   20C
0681:  MOVLW  19
0682:  MOVWF  5E
0683:  MOVF   5E,W
0684:  CALL   067
0685:  INCF   5E,F
0686:  MOVWF  20
0687:  BSF    03.5
0688:  MOVWF  2A
0689:  BCF    03.5
068A:  CALL   1E0
068B:  MOVLW  23
068C:  SUBWF  5E,W
068D:  BTFSS  03.2
068E:  GOTO   683
068F:  MOVLW  10
0690:  MOVWF  04
0691:  MOVF   4D,W
0692:  MOVWF  77
0693:  MOVF   4C,W
0694:  MOVWF  76
0695:  CALL   20C
0696:  MOVLW  20
0697:  BSF    03.5
0698:  MOVWF  2A
0699:  BCF    03.5
069A:  CALL   1E0
069B:  MOVLW  0A
069C:  BSF    03.5
069D:  MOVWF  2A
069E:  BCF    03.5
069F:  CALL   1E0
....................        
....................       write_dac((unsigned int16) abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET); 
06A0:  MOVF   4D,W
06A1:  MOVWF  23
06A2:  MOVF   4C,W
06A3:  BTFSS  4D.7
06A4:  GOTO   6AE
06A5:  MOVF   4C,W
06A6:  SUBLW  00
06A7:  MOVWF  20
06A8:  CLRF   23
06A9:  MOVF   4D,W
06AA:  BTFSS  03.0
06AB:  INCFSZ 4D,W
06AC:  SUBWF  23,F
06AD:  MOVF   20,W
06AE:  MOVWF  58
06AF:  MOVF   23,W
06B0:  MOVWF  59
06B1:  MOVLW  84
06B2:  ADDWF  20,W
06B3:  MOVWF  5A
06B4:  MOVF   23,W
06B5:  MOVWF  5B
06B6:  MOVLW  03
06B7:  BTFSC  03.0
06B8:  MOVLW  04
06B9:  ADDWF  5B,F
06BA:  MOVF   5B,W
06BB:  MOVWF  5D
06BC:  MOVF   5A,W
06BD:  MOVWF  5C
06BE:  CALL   184
....................       //Next we want to set the ICE throttle. Which should be as high as possible unless 
....................       //a)It is charging (throttle <0) and the voltage of the cap pack is at Full 
....................       //b)Throttle is at max braking and speed still increasing (delta increasing??) 
....................        
....................       //If a) then switch to electric only mode 
....................       //if b) then decrease the ICE throttle by a factor of the increasing delta 
....................        
....................        
....................       //write_dac((right_position-(right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor))*4); 
....................       //write_dac(((Athrottle-AThrottle_Min)*2)+950); 
....................  
....................       //write_dac((right_position-current_servo_position)*4); 
....................    } 
06BF:  GOTO   57B
....................     
....................  
.................... } 
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
06C0:  GOTO   6C0
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
02C8:  MOVLW  02
02C9:  ADDWF  5E,W
02CA:  MOVWF  04
02CB:  INCF   04,F
02CC:  INCF   04,F
02CD:  INCF   04,F
02CE:  CLRF   00
02CF:  DECF   04,F
02D0:  CLRF   00
02D1:  DECF   04,F
02D2:  CLRF   00
02D3:  DECF   04,F
02D4:  CLRF   00
....................   pid->lastProcessValue = 0; 
02D5:  MOVF   5E,W
02D6:  MOVWF  04
02D7:  INCF   04,F
02D8:  CLRF   00
02D9:  DECF   04,F
02DA:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
02DB:  MOVLW  06
02DC:  ADDWF  5E,W
02DD:  MOVWF  04
02DE:  INCF   04,F
02DF:  MOVF   59,W
02E0:  MOVWF  00
02E1:  DECF   04,F
02E2:  MOVF   58,W
02E3:  MOVWF  00
....................   pid->I_Factor = i_factor; 
02E4:  MOVLW  08
02E5:  ADDWF  5E,W
02E6:  MOVWF  04
02E7:  INCF   04,F
02E8:  MOVF   5B,W
02E9:  MOVWF  00
02EA:  DECF   04,F
02EB:  MOVF   5A,W
02EC:  MOVWF  00
....................   pid->D_Factor = d_factor; 
02ED:  MOVLW  0A
02EE:  ADDWF  5E,W
02EF:  MOVWF  04
02F0:  INCF   04,F
02F1:  MOVF   5D,W
02F2:  MOVWF  00
02F3:  DECF   04,F
02F4:  MOVF   5C,W
02F5:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
02F6:  MOVLW  0C
02F7:  ADDWF  5E,W
02F8:  MOVWF  5F
02F9:  MOVLW  06
02FA:  ADDWF  5E,W
02FB:  MOVWF  04
02FC:  INCF   04,F
02FD:  MOVF   00,W
02FE:  MOVWF  61
02FF:  DECF   04,F
0300:  MOVF   00,W
0301:  MOVWF  60
0302:  MOVLW  01
0303:  ADDWF  60,W
0304:  MOVWF  21
0305:  MOVF   61,W
0306:  MOVWF  23
0307:  BTFSC  03.0
0308:  INCF   23,F
0309:  MOVF   21,W
030A:  MOVWF  62
030B:  MOVF   23,W
030C:  MOVWF  63
030D:  MOVLW  7F
030E:  MOVWF  65
030F:  MOVLW  FF
0310:  MOVWF  64
0311:  MOVF   63,W
0312:  MOVWF  67
0313:  MOVF   62,W
0314:  MOVWF  66
*
0339:  MOVF   5F,W
033A:  MOVWF  04
033B:  INCF   04,F
033C:  MOVF   22,W
033D:  MOVWF  00
033E:  DECF   04,F
033F:  MOVF   21,W
0340:  MOVWF  00
....................   printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
0341:  MOVLW  08
0342:  ADDWF  5E,W
0343:  MOVWF  04
0344:  INCF   04,F
0345:  MOVF   00,W
0346:  MOVWF  60
0347:  DECF   04,F
0348:  MOVF   00,W
0349:  MOVWF  5F
034A:  MOVLW  0C
034B:  ADDWF  5E,W
034C:  MOVWF  04
034D:  INCF   04,F
034E:  MOVF   00,W
034F:  MOVWF  62
0350:  DECF   04,F
0351:  MOVF   00,W
0352:  MOVWF  61
0353:  CLRF   63
0354:  MOVF   63,W
0355:  CALL   094
0356:  INCF   63,F
0357:  MOVWF  20
0358:  BSF    03.5
0359:  MOVWF  2A
035A:  BCF    03.5
035B:  CALL   1E0
035C:  MOVLW  04
035D:  SUBWF  63,W
035E:  BTFSS  03.2
035F:  GOTO   354
0360:  MOVLW  10
0361:  MOVWF  04
0362:  MOVLW  7F
0363:  MOVWF  77
0364:  MOVLW  FF
0365:  MOVWF  76
0366:  CALL   20C
0367:  MOVLW  07
0368:  MOVWF  64
0369:  MOVF   64,W
036A:  CALL   094
036B:  INCF   64,F
036C:  MOVWF  20
036D:  BSF    03.5
036E:  MOVWF  2A
036F:  BCF    03.5
0370:  CALL   1E0
0371:  MOVLW  0F
0372:  SUBWF  64,W
0373:  BTFSS  03.2
0374:  GOTO   369
0375:  MOVLW  10
0376:  MOVWF  04
0377:  MOVF   60,W
0378:  MOVWF  77
0379:  MOVF   5F,W
037A:  MOVWF  76
037B:  CALL   20C
037C:  MOVLW  12
037D:  MOVWF  65
037E:  MOVF   65,W
037F:  CALL   094
0380:  INCF   65,F
0381:  MOVWF  20
0382:  BSF    03.5
0383:  MOVWF  2A
0384:  BCF    03.5
0385:  CALL   1E0
0386:  MOVLW  1B
0387:  SUBWF  65,W
0388:  BTFSS  03.2
0389:  GOTO   37E
038A:  MOVLW  10
038B:  MOVWF  04
038C:  MOVF   62,W
038D:  MOVWF  77
038E:  MOVF   61,W
038F:  MOVWF  76
0390:  CALL   20C
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
0391:  MOVLW  0E
0392:  ADDWF  5E,W
0393:  MOVWF  5F
0394:  MOVLW  08
0395:  ADDWF  5E,W
0396:  MOVWF  04
0397:  INCF   04,F
0398:  MOVF   00,W
0399:  MOVWF  61
039A:  DECF   04,F
039B:  MOVF   00,W
039C:  MOVWF  60
039D:  MOVLW  01
039E:  ADDWF  60,W
039F:  MOVWF  21
03A0:  MOVF   61,W
03A1:  MOVWF  23
03A2:  BTFSC  03.0
03A3:  INCF   23,F
03A4:  MOVF   21,W
03A5:  MOVWF  62
03A6:  MOVF   23,W
03A7:  MOVWF  63
03A8:  MOVF   04,W
03A9:  MOVWF  64
03AA:  MOVLW  3F
03AB:  BSF    03.5
03AC:  MOVWF  2D
03AD:  MOVLW  FF
03AE:  MOVWF  2C
03AF:  MOVWF  2B
03B0:  MOVWF  2A
03B1:  CLRF   31
03B2:  CLRF   30
03B3:  BCF    03.5
03B4:  MOVF   23,W
03B5:  BSF    03.5
03B6:  MOVWF  2F
03B7:  BCF    03.5
03B8:  MOVF   21,W
03B9:  BSF    03.5
03BA:  MOVWF  2E
03BB:  BCF    03.5
03BC:  CALL   283
03BD:  MOVF   64,W
03BE:  MOVWF  04
03BF:  MOVF   5F,W
03C0:  MOVWF  04
03C1:  MOVF   20,W
03C2:  MOVWF  00
03C3:  INCF   04,F
03C4:  MOVF   21,W
03C5:  MOVWF  00
03C6:  INCF   04,F
03C7:  MOVF   22,W
03C8:  MOVWF  00
03C9:  INCF   04,F
03CA:  MOVF   23,W
03CB:  MOVWF  00
.................... } 
03CC:  BCF    0A.3
03CD:  GOTO   574 (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0800:  RRF    5F,F
0801:  RRF    5E,F
0802:  RRF    5F,F
0803:  RRF    5E,F
0804:  MOVLW  3F
0805:  ANDWF  5F,F
....................   //printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
0806:  MOVF   5E,W
0807:  SUBWF  5C,W
0808:  MOVWF  20
0809:  MOVF   5D,W
080A:  MOVWF  23
080B:  MOVF   5F,W
080C:  BTFSS  03.0
080D:  INCFSZ 5F,W
080E:  SUBWF  23,F
080F:  MOVF   20,W
0810:  MOVWF  61
0811:  MOVF   23,W
0812:  MOVWF  62
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
0813:  MOVLW  0C
0814:  ADDWF  60,W
0815:  MOVWF  04
0816:  INCF   04,F
0817:  MOVF   00,W
0818:  MOVWF  23
0819:  DECF   04,F
081A:  MOVF   00,W
081B:  MOVWF  21
081C:  BTFSS  23.7
081D:  GOTO   021
081E:  BTFSS  62.7
081F:  GOTO   02D
0820:  GOTO   023
0821:  BTFSC  62.7
0822:  GOTO   032
0823:  MOVF   23,W
0824:  SUBWF  62,W
0825:  BTFSS  03.0
0826:  GOTO   032
0827:  BTFSS  03.2
0828:  GOTO   02D
0829:  MOVF   61,W
082A:  SUBWF  21,W
082B:  BTFSC  03.0
082C:  GOTO   032
....................     p_term = MAX_INT; 
082D:  MOVLW  7F
082E:  MOVWF  64
082F:  MOVLW  FF
0830:  MOVWF  63
....................     //printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
0831:  GOTO   201
0832:  MOVLW  0C
0833:  ADDWF  60,W
0834:  MOVWF  04
0835:  INCF   04,F
0836:  MOVF   00,W
0837:  MOVWF  23
0838:  DECF   04,F
0839:  MOVF   00,W
083A:  SUBLW  00
083B:  MOVWF  20
083C:  MOVF   23,W
083D:  BTFSS  03.0
083E:  INCFSZ 23,W
083F:  GOTO   042
0840:  MOVLW  00
0841:  GOTO   043
0842:  SUBLW  00
0843:  MOVWF  23
0844:  MOVF   20,W
0845:  MOVWF  21
0846:  BTFSS  62.7
0847:  GOTO   04B
0848:  BTFSS  23.7
0849:  GOTO   057
084A:  GOTO   04D
084B:  BTFSC  23.7
084C:  GOTO   0C1
084D:  MOVF   62,W
084E:  SUBWF  23,W
084F:  BTFSS  03.0
0850:  GOTO   0C1
0851:  BTFSS  03.2
0852:  GOTO   057
0853:  MOVF   21,W
0854:  SUBWF  61,W
0855:  BTFSC  03.0
0856:  GOTO   0C1
....................     p_term = -MAX_INT; 
0857:  MOVLW  80
0858:  MOVWF  64
0859:  MOVLW  01
085A:  MOVWF  63
....................     printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
085B:  MOVLW  0C
085C:  ADDWF  60,W
085D:  MOVWF  04
085E:  INCF   04,F
085F:  MOVF   00,W
0860:  MOVWF  23
0861:  DECF   04,F
0862:  MOVF   00,W
0863:  SUBLW  00
0864:  MOVWF  73
0865:  CLRF   74
0866:  MOVF   23,W
0867:  BTFSS  03.0
0868:  INCFSZ 23,W
0869:  SUBWF  74,F
086A:  CLRF   75
086B:  MOVF   75,W
086C:  BCF    0A.3
086D:  CALL   0B7
086E:  BSF    0A.3
086F:  INCF   75,F
0870:  MOVWF  20
0871:  BSF    03.5
0872:  MOVWF  2A
0873:  BCF    0A.3
0874:  BCF    03.5
0875:  CALL   1E0
0876:  BSF    0A.3
0877:  MOVLW  0D
0878:  SUBWF  75,W
0879:  BTFSS  03.2
087A:  GOTO   06B
087B:  MOVLW  10
087C:  MOVWF  04
087D:  MOVF   62,W
087E:  MOVWF  77
087F:  MOVF   61,W
0880:  MOVWF  76
0881:  BCF    0A.3
0882:  CALL   20C
0883:  BSF    0A.3
0884:  MOVLW  20
0885:  BSF    03.5
0886:  MOVWF  2A
0887:  BCF    0A.3
0888:  BCF    03.5
0889:  CALL   1E0
088A:  BSF    0A.3
088B:  MOVLW  61
088C:  BSF    03.5
088D:  MOVWF  2A
088E:  BCF    0A.3
088F:  BCF    03.5
0890:  CALL   1E0
0891:  BSF    0A.3
0892:  MOVLW  20
0893:  BSF    03.5
0894:  MOVWF  2A
0895:  BCF    0A.3
0896:  BCF    03.5
0897:  CALL   1E0
0898:  BSF    0A.3
0899:  MOVLW  10
089A:  MOVWF  04
089B:  MOVF   74,W
089C:  MOVWF  77
089D:  MOVF   73,W
089E:  MOVWF  76
089F:  BCF    0A.3
08A0:  CALL   20C
08A1:  BSF    0A.3
08A2:  MOVLW  20
08A3:  BSF    03.5
08A4:  MOVWF  2A
08A5:  BCF    0A.3
08A6:  BCF    03.5
08A7:  CALL   1E0
08A8:  BSF    0A.3
08A9:  MOVLW  70
08AA:  BSF    03.5
08AB:  MOVWF  2A
08AC:  BCF    0A.3
08AD:  BCF    03.5
08AE:  CALL   1E0
08AF:  BSF    0A.3
08B0:  MOVLW  20
08B1:  BSF    03.5
08B2:  MOVWF  2A
08B3:  BCF    0A.3
08B4:  BCF    03.5
08B5:  CALL   1E0
08B6:  BSF    0A.3
08B7:  MOVLW  10
08B8:  MOVWF  04
08B9:  MOVF   64,W
08BA:  MOVWF  77
08BB:  MOVF   63,W
08BC:  MOVWF  76
08BD:  BCF    0A.3
08BE:  CALL   20C
08BF:  BSF    0A.3
....................  
....................   } 
....................   else{ 
08C0:  GOTO   201
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
08C1:  MOVLW  06
08C2:  ADDWF  60,W
08C3:  MOVWF  04
08C4:  INCF   04,F
08C5:  MOVF   00,W
08C6:  MOVWF  74
08C7:  DECF   04,F
08C8:  MOVF   00,W
08C9:  MOVWF  73
08CA:  MOVF   62,W
08CB:  MOVWF  76
08CC:  MOVF   61,W
08CD:  MOVWF  75
*
08F2:  MOVF   20,W
08F3:  MOVWF  75
08F4:  MOVF   21,W
08F5:  MOVWF  76
08F6:  MOVF   22,W
08F7:  MOVWF  77
08F8:  MOVF   23,W
08F9:  MOVWF  78
08FA:  MOVF   74,W
08FB:  MOVWF  7A
08FC:  MOVF   73,W
08FD:  MOVWF  79
*
091A:  MOVF   23,W
091B:  MOVWF  7C
091C:  MOVF   22,W
091D:  MOVWF  7B
091E:  MOVF   21,W
091F:  MOVWF  7A
0920:  MOVF   20,W
0921:  MOVWF  79
0922:  MOVF   78,W
0923:  BSF    03.5
0924:  MOVWF  23
0925:  BCF    03.5
0926:  MOVF   77,W
0927:  BSF    03.5
0928:  MOVWF  22
0929:  BCF    03.5
092A:  MOVF   76,W
092B:  BSF    03.5
092C:  MOVWF  21
092D:  BCF    03.5
092E:  MOVF   75,W
092F:  BSF    03.5
0930:  MOVWF  20
*
09D7:  MOVF   23,W
09D8:  MOVWF  7C
09D9:  MOVF   22,W
09DA:  MOVWF  7B
09DB:  MOVF   21,W
09DC:  MOVWF  7A
09DD:  MOVF   20,W
09DE:  MOVWF  79
*
09FD:  MOVF   22,W
09FE:  MOVWF  64
09FF:  MOVF   21,W
0A00:  MOVWF  63
....................     //printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
0A01:  MOVLW  02
0A02:  ADDWF  60,W
0A03:  MOVWF  04
0A04:  MOVF   00,W
0A05:  MOVWF  73
0A06:  INCF   04,F
0A07:  MOVF   00,W
0A08:  MOVWF  74
0A09:  INCF   04,F
0A0A:  MOVF   00,W
0A0B:  MOVWF  75
0A0C:  INCF   04,F
0A0D:  MOVF   00,W
0A0E:  MOVWF  76
0A0F:  MOVF   61,W
0A10:  MOVWF  20
0A11:  MOVF   62,W
0A12:  MOVWF  21
0A13:  CLRF   22
0A14:  CLRF   23
0A15:  BTFSS  62.7
0A16:  GOTO   219
0A17:  DECF   22,F
0A18:  DECF   23,F
0A19:  MOVF   20,W
0A1A:  ADDWF  73,W
0A1B:  MOVWF  6F
0A1C:  MOVF   74,W
0A1D:  MOVWF  70
0A1E:  MOVF   21,W
0A1F:  BTFSC  03.0
0A20:  INCFSZ 21,W
0A21:  ADDWF  70,F
0A22:  MOVF   75,W
0A23:  MOVWF  71
0A24:  MOVF   22,W
0A25:  BTFSC  03.0
0A26:  INCFSZ 22,W
0A27:  ADDWF  71,F
0A28:  MOVF   76,W
0A29:  MOVWF  72
0A2A:  MOVF   23,W
0A2B:  BTFSC  03.0
0A2C:  INCFSZ 23,W
0A2D:  ADDWF  72,F
....................   if(temp > (signed int32)pid_st->maxSumError){ 
0A2E:  MOVLW  0E
0A2F:  ADDWF  60,W
0A30:  MOVWF  04
0A31:  MOVF   00,W
0A32:  MOVWF  20
0A33:  INCF   04,F
0A34:  MOVF   00,W
0A35:  MOVWF  21
0A36:  INCF   04,F
0A37:  MOVF   00,W
0A38:  MOVWF  22
0A39:  INCF   04,F
0A3A:  MOVF   00,W
0A3B:  MOVWF  23
0A3C:  BTFSS  23.7
0A3D:  GOTO   241
0A3E:  BTFSS  72.7
0A3F:  GOTO   259
0A40:  GOTO   243
0A41:  BTFSC  72.7
0A42:  GOTO   311
0A43:  MOVF   23,W
0A44:  SUBWF  72,W
0A45:  BTFSS  03.0
0A46:  GOTO   311
0A47:  BTFSS  03.2
0A48:  GOTO   259
0A49:  MOVF   22,W
0A4A:  SUBWF  71,W
0A4B:  BTFSS  03.0
0A4C:  GOTO   311
0A4D:  BTFSS  03.2
0A4E:  GOTO   259
0A4F:  MOVF   21,W
0A50:  SUBWF  70,W
0A51:  BTFSS  03.0
0A52:  GOTO   311
0A53:  BTFSS  03.2
0A54:  GOTO   259
0A55:  MOVF   6F,W
0A56:  SUBWF  20,W
0A57:  BTFSC  03.0
0A58:  GOTO   311
....................     i_term = MAX_I_TERM; 
0A59:  MOVLW  3F
0A5A:  MOVWF  6A
0A5B:  MOVLW  FF
0A5C:  MOVWF  69
0A5D:  MOVWF  68
0A5E:  MOVWF  67
....................     pid_st->sumError = pid_st->maxSumError; 
0A5F:  MOVLW  02
0A60:  ADDWF  60,W
0A61:  MOVWF  73
0A62:  MOVLW  0E
0A63:  ADDWF  60,W
0A64:  MOVWF  04
0A65:  MOVF   00,W
0A66:  MOVWF  20
0A67:  INCF   04,F
0A68:  MOVF   00,W
0A69:  MOVWF  21
0A6A:  INCF   04,F
0A6B:  MOVF   00,W
0A6C:  MOVWF  22
0A6D:  INCF   04,F
0A6E:  MOVF   00,W
0A6F:  MOVWF  23
0A70:  MOVF   73,W
0A71:  MOVWF  04
0A72:  MOVF   20,W
0A73:  MOVWF  00
0A74:  INCF   04,F
0A75:  MOVF   21,W
0A76:  MOVWF  00
0A77:  INCF   04,F
0A78:  MOVF   22,W
0A79:  MOVWF  00
0A7A:  INCF   04,F
0A7B:  MOVF   23,W
0A7C:  MOVWF  00
....................     printf("\n greater temp %ld a %ld sum %ld",temp,pid_st->maxSumError,pid_st->sumError); 
0A7D:  MOVLW  0E
0A7E:  ADDWF  60,W
0A7F:  MOVWF  04
0A80:  MOVF   00,W
0A81:  MOVWF  73
0A82:  INCF   04,F
0A83:  MOVF   00,W
0A84:  MOVWF  74
0A85:  INCF   04,F
