CCS PCM C Compiler, Version 4.084, 46530               18-May-13 16:39

               Filename: e:\hybrid-v2\HondaHybrid.lst

               ROM used: 3440 words (90%)
                         Largest free fragment is 256
               RAM used: 70 (39%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
05E0:  GOTO   5E5
05E1:  MOVF   52,W
05E2:  SUBLW  82
05E3:  BTFSC  03.0
05E4:  GOTO   5E5
....................          //FREAK OUT 
....................       } 
....................       if ((Acaps > A_CAPS_MAX)&CURRENTLY_CHARGING){ 
05E5:  MOVF   53,W
05E6:  SUBLW  02
05E7:  BTFSC  03.0
05E8:  GOTO   5F0
05E9:  XORLW  FF
05EA:  BTFSS  03.2
05EB:  GOTO   5F2
05EC:  MOVF   52,W
05ED:  SUBLW  7D
05EE:  BTFSS  03.0
05EF:  GOTO   5F2
05F0:  MOVLW  00
05F1:  GOTO   5F3
05F2:  MOVLW  01
05F3:  MOVWF  58
05F4:  MOVLW  00
05F5:  BTFSC  2F.4
05F6:  MOVLW  01
05F7:  ANDWF  58,W
05F8:  BTFSS  03.2
....................          //Stop Charging they are full 
....................       } 
....................       else if ((Acaps < A_CAPS_MIN)&!CURRENTLY_CHARGING){ 
05F9:  GOTO   60E
05FA:  MOVF   53,W
05FB:  SUBLW  01
05FC:  BTFSS  03.0
05FD:  GOTO   604
05FE:  BTFSS  03.2
05FF:  GOTO   606
0600:  MOVF   52,W
0601:  SUBLW  4E
0602:  BTFSC  03.0
0603:  GOTO   606
0604:  MOVLW  00
0605:  GOTO   607
0606:  MOVLW  01
0607:  MOVWF  58
0608:  MOVLW  00
0609:  BTFSS  2F.4
060A:  MOVLW  01
060B:  ANDWF  58,W
060C:  BTFSC  03.2
060D:  GOTO   60E
....................          //Stop running electric, the caps are almost empty 
....................       } 
....................       if (Athrottle<Athrottle_Min){ 
060E:  MOVF   51,W
060F:  SUBLW  01
0610:  BTFSS  03.0
0611:  GOTO   61C
0612:  BTFSS  03.2
0613:  GOTO   618
0614:  MOVF   50,W
0615:  SUBLW  3B
0616:  BTFSS  03.0
0617:  GOTO   61C
....................          Athrottle=Athrottle_Min; 
0618:  MOVLW  01
0619:  MOVWF  51
061A:  MOVLW  3C
061B:  MOVWF  50
....................       } 
....................       //Servo to mirror Athrottle ->  
.................... //      current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       //printf("Analog Cap %d Analog Throttle %Lu\n",(int) Acaps,Athrottle); 
....................       //current_servo_position =right_position-vSpeed+200; 
....................       speeder = vSpeed; 
061C:  MOVF   4B,W
061D:  MOVWF  57
061E:  MOVF   4A,W
061F:  MOVWF  56
....................       //printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................        
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),(1280-speeder),& pidData); 
0620:  MOVLW  3C
0621:  SUBWF  50,W
0622:  MOVWF  58
0623:  MOVF   51,W
0624:  MOVWF  59
0625:  MOVLW  01
0626:  BTFSS  03.0
0627:  MOVLW  02
0628:  SUBWF  59,F
0629:  MOVF   56,W
062A:  SUBLW  00
062B:  MOVWF  5A
062C:  MOVLW  05
062D:  MOVWF  5B
062E:  MOVF   57,W
062F:  BTFSS  03.0
0630:  INCFSZ 57,W
0631:  SUBWF  5B,F
0632:  MOVF   59,W
0633:  MOVWF  5D
0634:  MOVF   58,W
0635:  MOVWF  5C
0636:  MOVF   5B,W
0637:  MOVWF  5F
0638:  MOVF   5A,W
0639:  MOVWF  5E
063A:  MOVLW  30
063B:  MOVWF  60
063C:  BSF    0A.3
063D:  GOTO   000
063E:  BCF    0A.3
063F:  MOVF   22,W
0640:  MOVWF  55
0641:  MOVF   21,W
0642:  MOVWF  54
....................       ELECthrottle = ELECthrottle+returnedValue; 
0643:  MOVF   54,W
0644:  ADDWF  4C,F
0645:  MOVF   55,W
0646:  BTFSC  03.0
0647:  INCFSZ 55,W
0648:  ADDWF  4D,F
....................       if (ELECthrottle>2500){ 
0649:  BTFSC  4D.7
064A:  GOTO   65B
064B:  MOVF   4D,W
064C:  SUBLW  08
064D:  BTFSC  03.0
064E:  GOTO   65B
064F:  XORLW  FF
0650:  BTFSS  03.2
0651:  GOTO   656
0652:  MOVF   4C,W
0653:  SUBLW  C4
0654:  BTFSC  03.0
0655:  GOTO   65B
....................          ELECthrottle=2500; 
0656:  MOVLW  09
0657:  MOVWF  4D
0658:  MOVLW  C4
0659:  MOVWF  4C
....................       } 
....................       else if (ELECthrottle<-200){ 
065A:  GOTO   66B
065B:  BTFSS  4D.7
065C:  GOTO   66B
065D:  MOVF   4D,W
065E:  SUBLW  FF
065F:  BTFSS  03.0
0660:  GOTO   66B
0661:  BTFSS  03.2
0662:  GOTO   667
0663:  MOVF   4C,W
0664:  SUBLW  37
0665:  BTFSS  03.0
0666:  GOTO   66B
....................          ELECthrottle = -200; 
0667:  MOVLW  FF
0668:  MOVWF  4D
0669:  MOVLW  38
066A:  MOVWF  4C
....................       } 
....................       if (ELECthrottle<0){ 
066B:  BTFSS  4D.7
066C:  GOTO   687
....................          if (CURRENTLY_CHARGING==1){ 
066D:  BTFSS  2F.4
066E:  GOTO   670
....................             trickBreaking(); 
066F:  GOTO   49C
....................          } 
....................          //ELECthrottle = 300; 
....................          CURRENTLY_CHARGING=0; 
0670:  BCF    2F.4
....................          output_high(brake_pin); 
0671:  BSF    03.5
0672:  BCF    06.4
0673:  BCF    03.5
0674:  BSF    06.4
....................          output_high(Electric_Controller_Switch); 
0675:  BSF    03.5
0676:  BCF    06.0
0677:  BCF    03.5
0678:  BSF    06.0
....................          printf("BREAKING \n"); 
0679:  CLRF   58
067A:  MOVF   58,W
067B:  CALL   045
067C:  INCF   58,F
067D:  MOVWF  20
067E:  BSF    03.5
067F:  MOVWF  2A
0680:  BCF    03.5
0681:  CALL   1F4
0682:  MOVLW  0A
0683:  SUBWF  58,W
0684:  BTFSS  03.2
0685:  GOTO   67A
....................       } 
....................       else { 
0686:  GOTO   69D
....................          CURRENTLY_CHARGING=1; 
0687:  BSF    2F.4
....................          output_low(brake_pin); 
0688:  BSF    03.5
0689:  BCF    06.4
068A:  BCF    03.5
068B:  BCF    06.4
....................          output_low(Electric_Controller_Switch); 
068C:  BSF    03.5
068D:  BCF    06.0
068E:  BCF    03.5
068F:  BCF    06.0
....................          printf("ACCELERATING \n"); 
0690:  CLRF   58
0691:  MOVF   58,W
0692:  CALL   054
0693:  INCF   58,F
0694:  MOVWF  20
0695:  BSF    03.5
0696:  MOVWF  2A
0697:  BCF    03.5
0698:  CALL   1F4
0699:  MOVLW  0E
069A:  SUBWF  58,W
069B:  BTFSS  03.2
069C:  GOTO   691
....................       } 
....................       printf("input %ld r %lu speed %ld throttle %ld acaps %ld and %Lx\n",Athrottle-Athrottle_Min,((unsigned int16) returnedValue),1280-speeder,ELECthrottle,Acaps,(unsigned int16) (abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
069D:  MOVLW  3C
069E:  SUBWF  50,W
069F:  MOVWF  58
06A0:  MOVF   51,W
06A1:  MOVWF  59
06A2:  MOVLW  01
06A3:  BTFSS  03.0
06A4:  MOVLW  02
06A5:  SUBWF  59,F
06A6:  MOVF   56,W
06A7:  SUBLW  00
06A8:  MOVWF  5A
06A9:  MOVLW  05
06AA:  MOVWF  5B
06AB:  MOVF   57,W
06AC:  BTFSS  03.0
06AD:  INCFSZ 57,W
06AE:  SUBWF  5B,F
06AF:  MOVF   4D,W
06B0:  MOVWF  23
06B1:  MOVF   4C,W
06B2:  BTFSS  4D.7
06B3:  GOTO   6BD
06B4:  MOVF   4C,W
06B5:  SUBLW  00
06B6:  MOVWF  20
06B7:  CLRF   23
06B8:  MOVF   4D,W
06B9:  BTFSS  03.0
06BA:  INCFSZ 4D,W
06BB:  SUBWF  23,F
06BC:  MOVF   20,W
06BD:  MOVWF  5C
06BE:  MOVF   23,W
06BF:  MOVWF  5D
06C0:  MOVLW  84
06C1:  ADDWF  20,W
06C2:  MOVWF  21
06C3:  MOVF   23,W
06C4:  MOVWF  23
06C5:  MOVLW  03
06C6:  BTFSC  03.0
06C7:  MOVLW  04
06C8:  ADDWF  23,F
06C9:  MOVF   21,W
06CA:  MOVWF  5E
06CB:  MOVF   23,W
06CC:  MOVWF  5F
06CD:  CLRF   60
06CE:  MOVF   60,W
06CF:  CALL   067
06D0:  INCF   60,F
06D1:  MOVWF  20
06D2:  BSF    03.5
06D3:  MOVWF  2A
06D4:  BCF    03.5
06D5:  CALL   1F4
06D6:  MOVLW  06
06D7:  SUBWF  60,W
06D8:  BTFSS  03.2
06D9:  GOTO   6CE
06DA:  MOVLW  10
06DB:  MOVWF  04
06DC:  MOVF   59,W
06DD:  MOVWF  77
06DE:  MOVF   58,W
06DF:  MOVWF  76
06E0:  CALL   220
06E1:  MOVLW  20
06E2:  BSF    03.5
06E3:  MOVWF  2A
06E4:  BCF    03.5
06E5:  CALL   1F4
06E6:  MOVLW  72
06E7:  BSF    03.5
06E8:  MOVWF  2A
06E9:  BCF    03.5
06EA:  CALL   1F4
06EB:  MOVLW  20
06EC:  BSF    03.5
06ED:  MOVWF  2A
06EE:  BCF    03.5
06EF:  CALL   1F4
06F0:  MOVLW  10
06F1:  MOVWF  04
06F2:  MOVF   55,W
06F3:  MOVWF  62
06F4:  MOVF   54,W
06F5:  MOVWF  61
06F6:  GOTO   4AA
06F7:  MOVLW  0F
06F8:  MOVWF  61
06F9:  MOVF   61,W
06FA:  CALL   067
06FB:  INCF   61,F
06FC:  MOVWF  20
06FD:  BSF    03.5
06FE:  MOVWF  2A
06FF:  BCF    03.5
0700:  CALL   1F4
0701:  MOVLW  16
0702:  SUBWF  61,W
0703:  BTFSS  03.2
0704:  GOTO   6F9
0705:  MOVLW  10
0706:  MOVWF  04
0707:  MOVF   5B,W
0708:  MOVWF  77
0709:  MOVF   5A,W
070A:  MOVWF  76
070B:  CALL   220
070C:  MOVLW  19
070D:  MOVWF  62
070E:  MOVF   62,W
070F:  CALL   067
0710:  INCF   62,F
0711:  MOVWF  20
0712:  BSF    03.5
0713:  MOVWF  2A
0714:  BCF    03.5
0715:  CALL   1F4
0716:  MOVLW  23
0717:  SUBWF  62,W
0718:  BTFSS  03.2
0719:  GOTO   70E
071A:  MOVLW  10
071B:  MOVWF  04
071C:  MOVF   4D,W
071D:  MOVWF  77
071E:  MOVF   4C,W
071F:  MOVWF  76
0720:  CALL   220
0721:  MOVLW  26
0722:  MOVWF  63
0723:  MOVF   63,W
0724:  CALL   067
0725:  INCF   63,F
0726:  MOVWF  20
0727:  BSF    03.5
0728:  MOVWF  2A
0729:  BCF    03.5
072A:  CALL   1F4
072B:  MOVLW  2D
072C:  SUBWF  63,W
072D:  BTFSS  03.2
072E:  GOTO   723
072F:  MOVLW  10
0730:  MOVWF  04
0731:  MOVF   53,W
0732:  MOVWF  77
0733:  MOVF   52,W
0734:  MOVWF  76
0735:  CALL   220
0736:  MOVLW  30
0737:  MOVWF  64
0738:  MOVF   64,W
0739:  CALL   067
073A:  INCF   64,F
073B:  MOVWF  20
073C:  BSF    03.5
073D:  MOVWF  2A
073E:  BCF    03.5
073F:  CALL   1F4
0740:  MOVLW  35
0741:  SUBWF  64,W
0742:  BTFSS  03.2
0743:  GOTO   738
0744:  MOVF   5F,W
0745:  MOVWF  65
0746:  MOVLW  57
0747:  MOVWF  66
0748:  CALL   505
0749:  MOVF   5E,W
074A:  MOVWF  65
074B:  MOVLW  57
074C:  MOVWF  66
074D:  CALL   505
074E:  MOVLW  0A
074F:  BSF    03.5
0750:  MOVWF  2A
0751:  BCF    03.5
0752:  CALL   1F4
....................       write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
0753:  MOVF   4D,W
0754:  MOVWF  23
0755:  MOVF   4C,W
0756:  BTFSS  4D.7
0757:  GOTO   761
0758:  MOVF   4C,W
0759:  SUBLW  00
075A:  MOVWF  20
075B:  CLRF   23
075C:  MOVF   4D,W
075D:  BTFSS  03.0
075E:  INCFSZ 4D,W
075F:  SUBWF  23,F
0760:  MOVF   20,W
0761:  MOVWF  58
0762:  MOVF   23,W
0763:  MOVWF  59
0764:  MOVLW  84
0765:  ADDWF  20,W
0766:  MOVWF  5A
0767:  MOVF   23,W
0768:  MOVWF  5B
0769:  MOVLW  03
076A:  BTFSC  03.0
076B:  MOVLW  04
076C:  ADDWF  5B,F
076D:  MOVF   5B,W
076E:  MOVWF  5D
076F:  MOVF   5A,W
0770:  MOVWF  5C
0771:  CALL   198
....................       //Next we want to set the ICE throttle. Which should be as high as possible unless 
....................       //a)It is charging (throttle <0) and the voltage of the cap pack is at Full 
....................       //b)Throttle is at max braking and speed still increasing (delta increasing??) 
....................        
....................       //If a) then switch to electric only mode 
....................       //if b) then decrease the ICE throttle by a factor of the increasing delta 
....................        
....................        
....................       //write_dac((right_position-(right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor))*4); 
....................       //write_dac(((Athrottle-AThrottle_Min)*2)+950); 
....................  
....................       //write_dac((right_position-current_servo_position)*4); 
....................    } 
0772:  GOTO   5B4
....................     
....................  
.................... } 
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
0773:  GOTO   773
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
02DC:  MOVLW  02
02DD:  ADDWF  5E,W
02DE:  MOVWF  04
02DF:  INCF   04,F
02E0:  INCF   04,F
02E1:  INCF   04,F
02E2:  CLRF   00
02E3:  DECF   04,F
02E4:  CLRF   00
02E5:  DECF   04,F
02E6:  CLRF   00
02E7:  DECF   04,F
02E8:  CLRF   00
....................   pid->lastProcessValue = 0; 
02E9:  MOVF   5E,W
02EA:  MOVWF  04
02EB:  INCF   04,F
02EC:  CLRF   00
02ED:  DECF   04,F
02EE:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
02EF:  MOVLW  06
02F0:  ADDWF  5E,W
02F1:  MOVWF  04
02F2:  INCF   04,F
02F3:  MOVF   59,W
02F4:  MOVWF  00
02F5:  DECF   04,F
02F6:  MOVF   58,W
02F7:  MOVWF  00
....................   pid->I_Factor = i_factor; 
02F8:  MOVLW  08
02F9:  ADDWF  5E,W
02FA:  MOVWF  04
02FB:  INCF   04,F
02FC:  MOVF   5B,W
02FD:  MOVWF  00
02FE:  DECF   04,F
02FF:  MOVF   5A,W
0300:  MOVWF  00
....................   pid->D_Factor = d_factor; 
0301:  MOVLW  0A
0302:  ADDWF  5E,W
0303:  MOVWF  04
0304:  INCF   04,F
0305:  MOVF   5D,W
0306:  MOVWF  00
0307:  DECF   04,F
0308:  MOVF   5C,W
0309:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
030A:  MOVLW  0C
030B:  ADDWF  5E,W
030C:  MOVWF  5F
030D:  MOVLW  06
030E:  ADDWF  5E,W
030F:  MOVWF  04
0310:  INCF   04,F
0311:  MOVF   00,W
0312:  MOVWF  61
0313:  DECF   04,F
0314:  MOVF   00,W
0315:  MOVWF  60
0316:  MOVLW  01
0317:  ADDWF  60,W
0318:  MOVWF  21
0319:  MOVF   61,W
031A:  MOVWF  23
031B:  BTFSC  03.0
031C:  INCF   23,F
031D:  MOVF   21,W
031E:  MOVWF  62
031F:  MOVF   23,W
0320:  MOVWF  63
0321:  MOVLW  7F
0322:  MOVWF  65
0323:  MOVLW  FF
0324:  MOVWF  64
0325:  MOVF   63,W
0326:  MOVWF  67
0327:  MOVF   62,W
0328:  MOVWF  66
*
034D:  MOVF   5F,W
034E:  MOVWF  04
034F:  INCF   04,F
0350:  MOVF   22,W
0351:  MOVWF  00
0352:  DECF   04,F
0353:  MOVF   21,W
0354:  MOVWF  00
....................   printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
0355:  MOVLW  08
0356:  ADDWF  5E,W
0357:  MOVWF  04
0358:  INCF   04,F
0359:  MOVF   00,W
035A:  MOVWF  60
035B:  DECF   04,F
035C:  MOVF   00,W
035D:  MOVWF  5F
035E:  MOVLW  0C
035F:  ADDWF  5E,W
0360:  MOVWF  04
0361:  INCF   04,F
0362:  MOVF   00,W
0363:  MOVWF  62
0364:  DECF   04,F
0365:  MOVF   00,W
0366:  MOVWF  61
0367:  CLRF   63
0368:  MOVF   63,W
0369:  CALL   0A5
036A:  INCF   63,F
036B:  MOVWF  20
036C:  BSF    03.5
036D:  MOVWF  2A
036E:  BCF    03.5
036F:  CALL   1F4
0370:  MOVLW  04
0371:  SUBWF  63,W
0372:  BTFSS  03.2
0373:  GOTO   368
0374:  MOVLW  10
0375:  MOVWF  04
0376:  MOVLW  7F
0377:  MOVWF  77
0378:  MOVLW  FF
0379:  MOVWF  76
037A:  CALL   220
037B:  MOVLW  07
037C:  MOVWF  64
037D:  MOVF   64,W
037E:  CALL   0A5
037F:  INCF   64,F
0380:  MOVWF  20
0381:  BSF    03.5
0382:  MOVWF  2A
0383:  BCF    03.5
0384:  CALL   1F4
0385:  MOVLW  0F
0386:  SUBWF  64,W
0387:  BTFSS  03.2
0388:  GOTO   37D
0389:  MOVLW  10
038A:  MOVWF  04
038B:  MOVF   60,W
038C:  MOVWF  77
038D:  MOVF   5F,W
038E:  MOVWF  76
038F:  CALL   220
0390:  MOVLW  12
0391:  MOVWF  65
0392:  MOVF   65,W
0393:  CALL   0A5
0394:  INCF   65,F
0395:  MOVWF  20
0396:  BSF    03.5
0397:  MOVWF  2A
0398:  BCF    03.5
0399:  CALL   1F4
039A:  MOVLW  1B
039B:  SUBWF  65,W
039C:  BTFSS  03.2
039D:  GOTO   392
039E:  MOVLW  10
039F:  MOVWF  04
03A0:  MOVF   62,W
03A1:  MOVWF  77
03A2:  MOVF   61,W
03A3:  MOVWF  76
03A4:  CALL   220
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
03A5:  MOVLW  0E
03A6:  ADDWF  5E,W
03A7:  MOVWF  5F
03A8:  MOVLW  08
03A9:  ADDWF  5E,W
03AA:  MOVWF  04
03AB:  INCF   04,F
03AC:  MOVF   00,W
03AD:  MOVWF  61
03AE:  DECF   04,F
03AF:  MOVF   00,W
03B0:  MOVWF  60
03B1:  MOVLW  01
03B2:  ADDWF  60,W
03B3:  MOVWF  21
03B4:  MOVF   61,W
03B5:  MOVWF  23
03B6:  BTFSC  03.0
03B7:  INCF   23,F
03B8:  MOVF   21,W
03B9:  MOVWF  62
03BA:  MOVF   23,W
03BB:  MOVWF  63
03BC:  MOVF   04,W
03BD:  MOVWF  64
03BE:  MOVLW  3F
03BF:  BSF    03.5
03C0:  MOVWF  2D
03C1:  MOVLW  FF
03C2:  MOVWF  2C
03C3:  MOVWF  2B
03C4:  MOVWF  2A
03C5:  CLRF   31
03C6:  CLRF   30
03C7:  BCF    03.5
03C8:  MOVF   23,W
03C9:  BSF    03.5
03CA:  MOVWF  2F
03CB:  BCF    03.5
03CC:  MOVF   21,W
03CD:  BSF    03.5
03CE:  MOVWF  2E
03CF:  BCF    03.5
03D0:  CALL   297
03D1:  MOVF   64,W
03D2:  MOVWF  04
03D3:  MOVF   5F,W
03D4:  MOVWF  04
03D5:  MOVF   20,W
03D6:  MOVWF  00
03D7:  INCF   04,F
03D8:  MOVF   21,W
03D9:  MOVWF  00
03DA:  INCF   04,F
03DB:  MOVF   22,W
03DC:  MOVWF  00
03DD:  INCF   04,F
03DE:  MOVF   23,W
03DF:  MOVWF  00
.................... } 
03E0:  BCF    0A.3
03E1:  GOTO   5AD (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0800:  RRF    5F,F
0801:  RRF    5E,F
0802:  RRF    5F,F
0803:  RRF    5E,F
0804:  MOVLW  3F
0805:  ANDWF  5F,F
....................   //printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
0806:  MOVF   5E,W
0807:  SUBWF  5C,W
0808:  MOVWF  20
0809:  MOVF   5D,W
080A:  MOVWF  23
080B:  MOVF   5F,W
080C:  BTFSS  03.0
080D:  INCFSZ 5F,W
080E:  SUBWF  23,F
080F:  MOVF   20,W
0810:  MOVWF  61
0811:  MOVF   23,W
0812:  MOVWF  62
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
0813:  MOVLW  0C
0814:  ADDWF  60,W
0815:  MOVWF  04
0816:  INCF   04,F
0817:  MOVF   00,W
0818:  MOVWF  23
0819:  DECF   04,F
081A:  MOVF   00,W
081B:  MOVWF  21
081C:  BTFSS  23.7
081D:  GOTO   021
081E:  BTFSS  62.7
081F:  GOTO   02D
0820:  GOTO   023
0821:  BTFSC  62.7
0822:  GOTO   032
0823:  MOVF   23,W
0824:  SUBWF  62,W
0825:  BTFSS  03.0
0826:  GOTO   032
0827:  BTFSS  03.2
0828:  GOTO   02D
0829:  MOVF   61,W
082A:  SUBWF  21,W
082B:  BTFSC  03.0
082C:  GOTO   032
....................     p_term = MAX_INT; 
082D:  MOVLW  7F
082E:  MOVWF  64
082F:  MOVLW  FF
0830:  MOVWF  63
....................     //printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
0831:  GOTO   201
0832:  MOVLW  0C
0833:  ADDWF  60,W
0834:  MOVWF  04
0835:  INCF   04,F
0836:  MOVF   00,W
0837:  MOVWF  23
0838:  DECF   04,F
0839:  MOVF   00,W
083A:  SUBLW  00
083B:  MOVWF  20
083C:  MOVF   23,W
083D:  BTFSS  03.0
083E:  INCFSZ 23,W
083F:  GOTO   042
0840:  MOVLW  00
0841:  GOTO   043
0842:  SUBLW  00
0843:  MOVWF  23
0844:  MOVF   20,W
0845:  MOVWF  21
0846:  BTFSS  62.7
0847:  GOTO   04B
0848:  BTFSS  23.7
0849:  GOTO   057
084A:  GOTO   04D
084B:  BTFSC  23.7
084C:  GOTO   0C1
084D:  MOVF   62,W
084E:  SUBWF  23,W
084F:  BTFSS  03.0
0850:  GOTO   0C1
0851:  BTFSS  03.2
0852:  GOTO   057
0853:  MOVF   21,W
0854:  SUBWF  61,W
0855:  BTFSC  03.0
0856:  GOTO   0C1
....................     p_term = -MAX_INT; 
0857:  MOVLW  80
0858:  MOVWF  64
0859:  MOVLW  01
085A:  MOVWF  63
....................     printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
085B:  MOVLW  0C
085C:  ADDWF  60,W
085D:  MOVWF  04
085E:  INCF   04,F
085F:  MOVF   00,W
0860:  MOVWF  23
0861:  DECF   04,F
0862:  MOVF   00,W
0863:  SUBLW  00
0864:  MOVWF  73
0865:  CLRF   74
0866:  MOVF   23,W
0867:  BTFSS  03.0
0868:  INCFSZ 23,W
0869:  SUBWF  74,F
086A:  CLRF   75
086B:  MOVF   75,W
086C:  BCF    0A.3
086D:  CALL   0C8
086E:  BSF    0A.3
086F:  INCF   75,F
0870:  MOVWF  20
0871:  BSF    03.5
0872:  MOVWF  2A
0873:  BCF    0A.3
0874:  BCF    03.5
0875:  CALL   1F4
0876:  BSF    0A.3
0877:  MOVLW  0D
0878:  SUBWF  75,W
0879:  BTFSS  03.2
087A:  GOTO   06B
087B:  MOVLW  10
087C:  MOVWF  04
087D:  MOVF   62,W
087E:  MOVWF  77
087F:  MOVF   61,W
0880:  MOVWF  76
0881:  BCF    0A.3
0882:  CALL   220
0883:  BSF    0A.3
0884:  MOVLW  20
0885:  BSF    03.5
0886:  MOVWF  2A
0887:  BCF    0A.3
0888:  BCF    03.5
0889:  CALL   1F4
088A:  BSF    0A.3
088B:  MOVLW  61
088C:  BSF    03.5
088D:  MOVWF  2A
088E:  BCF    0A.3
088F:  BCF    03.5
0890:  CALL   1F4
0891:  BSF    0A.3
0892:  MOVLW  20
0893:  BSF    03.5
0894:  MOVWF  2A
0895:  BCF    0A.3
0896:  BCF    03.5
0897:  CALL   1F4
0898:  BSF    0A.3
0899:  MOVLW  10
089A:  MOVWF  04
089B:  MOVF   74,W
089C:  MOVWF  77
089D:  MOVF   73,W
089E:  MOVWF  76
089F:  BCF    0A.3
08A0:  CALL   220
08A1:  BSF    0A.3
08A2:  MOVLW  20
08A3:  BSF    03.5
08A4:  MOVWF  2A
08A5:  BCF    0A.3
08A6:  BCF    03.5
08A7:  CALL   1F4
08A8:  BSF    0A.3
08A9:  MOVLW  70
08AA:  BSF    03.5
08AB:  MOVWF  2A
08AC:  BCF    0A.3
08AD:  BCF    03.5
08AE:  CALL   1F4
08AF:  BSF    0A.3
08B0:  MOVLW  20
08B1:  BSF    03.5
08B2:  MOVWF  2A
08B3:  BCF    0A.3
08B4:  BCF    03.5
08B5:  CALL   1F4
08B6:  BSF    0A.3
08B7:  MOVLW  10
08B8:  MOVWF  04
08B9:  MOVF   64,W
08BA:  MOVWF  77
08BB:  MOVF   63,W
08BC:  MOVWF  76
08BD:  BCF    0A.3
08BE:  CALL   220
08BF:  BSF    0A.3
....................  
....................   } 
....................   else{ 
08C0:  GOTO   201
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
08C1:  MOVLW  06
08C2:  ADDWF  60,W
08C3:  MOVWF  04
08C4:  INCF   04,F
08C5:  MOVF   00,W
08C6:  MOVWF  74
08C7:  DECF   04,F
08C8:  MOVF   00,W
08C9:  MOVWF  73
08CA:  MOVF   62,W
08CB:  MOVWF  76
08CC:  MOVF   61,W
08CD:  MOVWF  75
*
08F2:  MOVF   20,W
08F3:  MOVWF  75
08F4:  MOVF   21,W
08F5:  MOVWF  76
08F6:  MOVF   22,W
08F7:  MOVWF  77
08F8:  MOVF   23,W
08F9:  MOVWF  78
08FA:  MOVF   74,W
08FB:  MOVWF  7A
08FC:  MOVF   73,W
08FD:  MOVWF  79
*
091A:  MOVF   23,W
091B:  MOVWF  7C
091C:  MOVF   22,W
091D:  MOVWF  7B
091E:  MOVF   21,W
091F:  MOVWF  7A
0920:  MOVF   20,W
0921:  MOVWF  79
0922:  MOVF   78,W
0923:  BSF    03.5
0924:  MOVWF  23
0925:  BCF    03.5
0926:  MOVF   77,W
0927:  BSF    03.5
0928:  MOVWF  22
0929:  BCF    03.5
092A:  MOVF   76,W
092B:  BSF    03.5
092C:  MOVWF  21
092D:  BCF    03.5
092E:  MOVF   75,W
092F:  BSF    03.5
0930:  MOVWF  20
*
09D7:  MOVF   23,W
09D8:  MOVWF  7C
09D9:  MOVF   22,W
09DA:  MOVWF  7B
09DB:  MOVF   21,W
09DC:  MOVWF  7A
09DD:  MOVF   20,W
09DE:  MOVWF  79
*
09FD:  MOVF   22,W
09FE:  MOVWF  64
09FF:  MOVF   21,W
0A00:  MOVWF  63
