CCS PCM C Compiler, Version 4.084, 46530               09-Nov-13 15:31

               Filename: HondaHybrid.lst

               ROM used: 2896 words (75%)
                         Largest free fragment is 764
               RAM used: 56 (31%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
....................    enable_interrupts(GLOBAL); 
....................  
....................    while(TRUE) { 
....................         //Test Breaking Analog Voltage. Should produce analog voltage  on pin 13 as well as drive pin 12 LOW 
....................         //output_high(brake_pin); 
....................         //output_high(Electric_Controller_Switch); 
....................         //wiperAnalogVoltage(); 
....................  
....................         //Test Accelerating Analog Voltage. Should produce analog voltage on pin 15 and let pin 12 float. 
....................         //output_low(brake_pin); 
....................         //output_low(Electric_Controller_Switch); 
....................         //wiperAnalogVoltage(); 
....................          
....................         //Test Short Circuit from Pin 11 to pin 8 with 1 second heartbeat. This tests V+ Controller. Also pin 9 should be heartbeating between 0 and 12V 
....................         //heartbeatElectricControllerPower(); 
....................          //printf("test loop"); 
....................         //Test Wiper of Servo 
....................         wiperServo(); 
....................         //current_servo_position = right_position; 
....................        //printAnalogThrottleInput(); 
....................         
....................        //Test Electric Controller Out 
....................        //output_high(Contactor_Switch); 
....................        //output_high(Contactor_Switch2); 
....................  
....................    } 
....................  
....................  
.................... } 
....................  
....................   
....................  
.................... #else 
.................... void main() 
.................... {   
*
041A:  CLRF   04
041B:  MOVLW  1F
041C:  ANDWF  03,F
041D:  BSF    03.5
041E:  BCF    06.3
041F:  BCF    03.5
0420:  BSF    06.3
0421:  BSF    03.5
0422:  BSF    1F.0
0423:  BSF    1F.1
0424:  BSF    1F.2
0425:  BCF    1F.3
0426:  MOVLW  07
0427:  MOVWF  1C
....................     
....................    setup_adc_ports(NO_ANALOGS); 
*
0441:  BSF    03.5
0442:  BSF    1F.0
0443:  BSF    1F.1
0444:  BSF    1F.2
0445:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0446:  BCF    03.5
0447:  BCF    1F.0
....................    setup_spi(FALSE); 
0448:  CLRF   14
....................     
....................    setup_counters(RTCC_INTERNAL,RTCC_DIV_2); 
0449:  BSF    03.5
044A:  MOVF   01,W
044B:  ANDLW  C0
044C:  IORLW  00
044D:  MOVWF  01
044E:  CLRWDT
....................    setup_timer_1(T1_DISABLED); 
044F:  BCF    03.5
0450:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); 
0451:  MOVLW  00
0452:  MOVWF  21
0453:  MOVWF  12
0454:  MOVLW  00
0455:  BSF    03.5
0456:  MOVWF  12
....................    setup_port_a(AN0_AN1_AN3); 
0457:  BCF    1F.0
0458:  BCF    1F.1
0459:  BSF    1F.2
045A:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
045B:  BCF    1F.6
045C:  BCF    03.5
045D:  BSF    1F.6
045E:  BSF    1F.7
045F:  BSF    03.5
0460:  BSF    1F.7
0461:  BCF    03.5
0462:  BSF    1F.0
....................     
....................    init_dac(); 
0463:  GOTO   1DE
....................   
....................    setup_timer_1(T1_DIV_BY_2| T1_INTERNAL);  
0464:  MOVLW  95
0465:  MOVWF  10
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_128); 
0466:  BSF    03.5
0467:  MOVF   01,W
0468:  ANDLW  C0
0469:  IORLW  06
046A:  MOVWF  01
....................    setup_ccp2(CCP_CAPTURE_RE);    // Configure CCP2 to capture fall 
046B:  BCF    03.5
046C:  BSF    2E.1
046D:  MOVF   2E,W
046E:  BSF    03.5
046F:  MOVWF  07
0470:  BCF    03.5
0471:  CLRF   1D
0472:  MOVLW  05
0473:  MOVWF  1D
....................    enable_interrupts(INT_CCP2);   // Setup interrupt on falling edge 
0474:  BSF    03.5
0475:  BSF    0D.0
....................    enable_interrupts(INT_TIMER0); 
0476:  BCF    03.5
0477:  BSF    0B.5
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
0478:  BSF    03.5
0479:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
047A:  MOVLW  C0
047B:  BCF    03.5
047C:  IORWF  0B,F
....................     
....................    CHARGING_STATE = EVERYTHING_OFF; 
047D:  CLRF   52
....................    output_high(Electric_Controller_Switch); 
047E:  BSF    03.5
047F:  BCF    06.2
0480:  BCF    03.5
0481:  BSF    06.2
....................    write_dac(0); 
0482:  CLRF   58
0483:  CLRF   57
0484:  CALL   1F6
....................    ICE_ON=TRUE; 
0485:  BSF    43.1
....................    output_high(Contactor_Switch); 
0486:  BSF    03.5
0487:  BCF    06.5
0488:  BCF    03.5
0489:  BSF    06.5
....................    output_low(brake_pin); 
048A:  BSF    03.5
048B:  BCF    06.4
048C:  BCF    03.5
048D:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
048E:  CLRF   54
048F:  MOVLW  C0
0490:  MOVWF  53
0491:  CLRF   56
0492:  CLRF   55
0493:  CLRF   58
0494:  MOVLW  19
0495:  MOVWF  57
0496:  MOVLW  2F
0497:  MOVWF  59
0498:  GOTO   252
....................    delay_ms(3000); 
0499:  MOVLW  0C
049A:  MOVWF  53
049B:  MOVLW  FA
049C:  MOVWF  54
049D:  CALL   341
049E:  DECFSZ 53,F
049F:  GOTO   49B
....................    current_servo_position =right_position-1000; 
04A0:  MOVLW  0E
04A1:  MOVWF  42
04A2:  MOVLW  10
04A3:  MOVWF  41
....................    delay_ms(3000); 
04A4:  MOVLW  0C
04A5:  MOVWF  53
04A6:  MOVLW  FA
04A7:  MOVWF  54
04A8:  CALL   341
04A9:  DECFSZ 53,F
04AA:  GOTO   4A6
....................    current_servo_position =right_position; 
04AB:  MOVLW  11
04AC:  MOVWF  42
04AD:  MOVLW  F8
04AE:  MOVWF  41
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................        
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................       set_adc_channel(Acaps_channel); 
04AF:  MOVLW  08
04B0:  MOVWF  21
04B1:  MOVF   1F,W
04B2:  ANDLW  C7
04B3:  IORWF  21,W
04B4:  MOVWF  1F
....................       ADC_DELAY; 
04B5:  MOVLW  21
04B6:  MOVWF  20
04B7:  DECFSZ 20,F
04B8:  GOTO   4B7
....................       Acaps = read_adc(); 
04B9:  BSF    1F.2
04BA:  BTFSC  1F.2
04BB:  GOTO   4BA
04BC:  BSF    03.5
04BD:  MOVF   1E,W
04BE:  BCF    03.5
04BF:  MOVWF  4E
04C0:  MOVF   1E,W
04C1:  MOVWF  4F
....................        
....................       set_adc_channel(Athrottle_channel); 
04C2:  MOVLW  00
04C3:  MOVWF  21
04C4:  MOVF   1F,W
04C5:  ANDLW  C7
04C6:  IORWF  21,W
04C7:  MOVWF  1F
....................       ADC_DELAY; 
04C8:  MOVLW  21
04C9:  MOVWF  20
04CA:  DECFSZ 20,F
04CB:  GOTO   4CA
....................       Athrottle = read_adc(); 
04CC:  BSF    1F.2
04CD:  BTFSC  1F.2
04CE:  GOTO   4CD
04CF:  BSF    03.5
04D0:  MOVF   1E,W
04D1:  BCF    03.5
04D2:  MOVWF  4C
04D3:  MOVF   1E,W
04D4:  MOVWF  4D
....................       if (!input(ALGORITHM_INPUT_SWITCH)){ 
04D5:  BSF    03.5
04D6:  BSF    05.2
04D7:  BCF    03.5
04D8:  BTFSC  05.2
04D9:  GOTO   56D
....................       current_servo_position = right_position - (Athrottle-Athrottle_Min)*4; 
04DA:  MOVLW  3C
04DB:  SUBWF  4C,W
04DC:  MOVWF  53
04DD:  MOVF   4D,W
04DE:  MOVWF  54
04DF:  MOVLW  01
04E0:  BTFSS  03.0
04E1:  MOVLW  02
04E2:  SUBWF  54,F
04E3:  RLF    53,W
04E4:  MOVWF  22
04E5:  RLF    54,W
04E6:  MOVWF  23
04E7:  RLF    22,F
04E8:  RLF    23,F
04E9:  MOVLW  FC
04EA:  ANDWF  22,F
04EB:  MOVF   22,W
04EC:  SUBLW  F8
04ED:  MOVWF  41
04EE:  MOVLW  11
04EF:  MOVWF  42
04F0:  MOVF   23,W
04F1:  BTFSS  03.0
04F2:  INCFSZ 23,W
04F3:  SUBWF  42,F
....................       #ifdef DEBUG 
....................             printf("State: Weak Hybrid \n");   
04F4:  CLRF   53
04F5:  MOVF   53,W
04F6:  CALL   045
04F7:  INCF   53,F
04F8:  MOVWF  20
04F9:  MOVWF  5C
04FA:  CALL   354
04FB:  MOVLW  14
04FC:  SUBWF  53,W
04FD:  BTFSS  03.2
04FE:  GOTO   4F5
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................       if ((Athrottle>Athrottle_3quarter)&&(Acaps>A_CAPS_MIN)){ 
04FF:  MOVF   4D,W
0500:  SUBLW  01
0501:  BTFSC  03.0
0502:  GOTO   52F
0503:  XORLW  FF
0504:  BTFSS  03.2
0505:  GOTO   50A
0506:  MOVF   4C,W
0507:  SUBLW  BC
0508:  BTFSC  03.0
0509:  GOTO   52F
050A:  MOVF   4F,W
050B:  SUBLW  00
050C:  BTFSC  03.0
050D:  GOTO   52F
050E:  XORLW  FF
050F:  BTFSS  03.2
0510:  GOTO   515
0511:  MOVF   4E,W
0512:  SUBLW  90
0513:  BTFSC  03.0
0514:  GOTO   52F
....................          //set electric motor to drive 
....................          #ifdef DEBUG 
....................             printf("drive \n");   
0515:  CLRF   53
0516:  MOVF   53,W
0517:  CALL   05E
0518:  INCF   53,F
0519:  MOVWF  20
051A:  MOVWF  5C
051B:  CALL   354
051C:  MOVLW  07
051D:  SUBWF  53,W
051E:  BTFSS  03.2
051F:  GOTO   516
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          CURRENTLY_CHARGING=1; 
0520:  BSF    43.2
....................          output_low(brake_pin); 
0521:  BSF    03.5
0522:  BCF    06.4
0523:  BCF    03.5
0524:  BCF    06.4
....................          output_low(Electric_Controller_Switch); 
0525:  BSF    03.5
0526:  BCF    06.2
0527:  BCF    03.5
0528:  BCF    06.2
....................          write_dac(2000+ELEC_CONTROLLER_OFFSET); 
0529:  MOVLW  0B
052A:  MOVWF  58
052B:  MOVLW  54
052C:  MOVWF  57
052D:  CALL   1F6
....................       }else if ((Acaps<A_CAPS_MAX)&&(vSpeed<V_SPEED_REGEN_MIN)){ 
052E:  GOTO   56C
052F:  MOVF   4F,W
0530:  SUBLW  02
0531:  BTFSS  03.0
0532:  GOTO   55D
0533:  BTFSS  03.2
0534:  GOTO   539
0535:  MOVF   4E,W
0536:  SUBLW  D4
0537:  BTFSS  03.0
0538:  GOTO   55D
0539:  MOVF   47,F
053A:  BTFSS  03.2
053B:  GOTO   55D
053C:  MOVF   46,W
053D:  SUBLW  31
053E:  BTFSS  03.0
053F:  GOTO   55D
....................          // set electric motor to charge 
....................          #ifdef DEBUG 
....................             printf("breaking \n");   
0540:  CLRF   53
0541:  MOVF   53,W
0542:  CALL   06A
0543:  INCF   53,F
0544:  MOVWF  20
0545:  MOVWF  5C
0546:  CALL   354
0547:  MOVLW  0A
0548:  SUBWF  53,W
0549:  BTFSS  03.2
054A:  GOTO   541
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          if (CURRENTLY_CHARGING==1){ 
054B:  BTFSS  43.2
054C:  GOTO   54E
....................                 trickBreaking(); 
054D:  CALL   37E
....................          } 
....................          CURRENTLY_CHARGING=0; 
054E:  BCF    43.2
....................          output_high(brake_pin); 
054F:  BSF    03.5
0550:  BCF    06.4
0551:  BCF    03.5
0552:  BSF    06.4
....................          output_high(Electric_Controller_Switch); 
0553:  BSF    03.5
0554:  BCF    06.2
0555:  BCF    03.5
0556:  BSF    06.2
....................          write_dac(1200+ELEC_CONTROLLER_OFFSET); 
0557:  MOVLW  08
0558:  MOVWF  58
0559:  MOVLW  34
055A:  MOVWF  57
055B:  CALL   1F6
....................       }else { 
055C:  GOTO   56C
....................          //set electric motor to zero 
....................          #ifdef DEBUG 
....................             printf("turn off motor \n");   
055D:  CLRF   53
055E:  MOVF   53,W
055F:  CALL   079
0560:  INCF   53,F
0561:  MOVWF  20
0562:  MOVWF  5C
0563:  CALL   354
0564:  MOVLW  10
0565:  SUBWF  53,W
0566:  BTFSS  03.2
0567:  GOTO   55E
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          CURRENTLY_CHARGING=1; 
0568:  BSF    43.2
....................          write_dac(0); 
0569:  CLRF   58
056A:  CLRF   57
056B:  CALL   1F6
....................       } 
....................       }else{ 
056C:  GOTO   74E
....................       if (Athrottle<Athrottle_Min){ 
056D:  MOVF   4D,W
056E:  SUBLW  01
056F:  BTFSS  03.0
0570:  GOTO   57B
0571:  BTFSS  03.2
0572:  GOTO   577
0573:  MOVF   4C,W
0574:  SUBLW  3B
0575:  BTFSS  03.0
0576:  GOTO   57B
....................          Athrottle=Athrottle_Min; 
0577:  MOVLW  01
0578:  MOVWF  4D
0579:  MOVLW  3C
057A:  MOVWF  4C
....................       } 
....................       //SET THE STATE 
....................       if (Acaps> (A_CAPS_MAX +10)){ 
057B:  MOVF   4F,W
057C:  SUBLW  01
057D:  BTFSC  03.0
057E:  GOTO   598
057F:  XORLW  FF
0580:  BTFSS  03.2
0581:  GOTO   586
0582:  MOVF   4E,W
0583:  SUBLW  DF
0584:  BTFSC  03.0
0585:  GOTO   598
....................          //FREAK OUT 
....................          //printf("State: Freak Out \n"); 
....................          //output_low(Electric_Controller_Switch); 
....................          #ifdef DEBUG 
....................             printf("State: FREAK OUT \n");   
0586:  CLRF   53
0587:  MOVF   53,W
0588:  CALL   08E
0589:  INCF   53,F
058A:  MOVWF  20
058B:  MOVWF  5C
058C:  CALL   354
058D:  MOVLW  12
058E:  SUBWF  53,W
058F:  BTFSS  03.2
0590:  GOTO   587
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          write_dac(0); 
0591:  CLRF   58
0592:  CLRF   57
0593:  CALL   1F6
....................          //ICE_ON = FALSE; 
....................          ICEthrottle = 0; 
0594:  CLRF   4B
0595:  CLRF   4A
....................          //output_high(Contactor_Switch); 
....................          CHARGING_STATE =EVERYTHING_OFF; 
0596:  CLRF   52
....................         //return; 
....................         //break; 
....................       } 
....................       else if (Athrottle<(Athrottle_Min+5)){ 
0597:  GOTO   640
0598:  MOVF   4D,W
0599:  SUBLW  01
059A:  BTFSS  03.0
059B:  GOTO   5B0
059C:  BTFSS  03.2
059D:  GOTO   5A2
059E:  MOVF   4C,W
059F:  SUBLW  40
05A0:  BTFSS  03.0
05A1:  GOTO   5B0
....................          CHARGING_STATE = USER_INPUT_OFF; 
05A2:  MOVLW  06
05A3:  MOVWF  52
....................          #ifdef DEBUG 
....................             printf("State: Throttle Off \n");   
05A4:  CLRF   53
05A5:  MOVF   53,W
05A6:  CALL   0A5
05A7:  INCF   53,F
05A8:  MOVWF  20
05A9:  MOVWF  5C
05AA:  CALL   354
05AB:  MOVLW  15
05AC:  SUBWF  53,W
05AD:  BTFSS  03.2
05AE:  GOTO   5A5
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................           
....................          } 
....................       else if (ICE_ON&&(vSpeed<V_SPEED_REGEN_MIN)){ 
05AF:  GOTO   640
05B0:  BTFSS  43.1
05B1:  GOTO   5D4
05B2:  MOVF   47,F
05B3:  BTFSS  03.2
05B4:  GOTO   5D4
05B5:  MOVF   46,W
05B6:  SUBLW  31
05B7:  BTFSS  03.0
05B8:  GOTO   5D4
....................          #ifdef DEBUG 
....................             printf("State: Speed To Low %ld \n",vSpeed);   
05B9:  CLRF   53
05BA:  MOVF   53,W
05BB:  CALL   0BF
05BC:  INCF   53,F
05BD:  MOVWF  20
05BE:  MOVWF  5C
05BF:  CALL   354
05C0:  MOVLW  14
05C1:  SUBWF  53,W
05C2:  BTFSS  03.2
05C3:  GOTO   5BA
05C4:  MOVLW  10
05C5:  MOVWF  04
05C6:  MOVF   47,W
05C7:  MOVWF  55
05C8:  MOVF   46,W
05C9:  MOVWF  54
05CA:  GOTO   38B
05CB:  MOVLW  20
05CC:  MOVWF  5C
05CD:  CALL   354
05CE:  MOVLW  0A
05CF:  MOVWF  5C
05D0:  CALL   354
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          CHARGING_STATE=SPEED_TO_LOW_ICE_DIRECT; 
05D1:  MOVLW  01
05D2:  MOVWF  52
....................       } 
....................       else if (checkRunnaway(& pidData)){// INSUFFICIENT_BRAKING_RUNNAWAY_ERROR){ 
05D3:  GOTO   640
05D4:  MOVLW  2F
05D5:  MOVWF  53
05D6:  GOTO   401
05D7:  MOVF   21,F
05D8:  BTFSC  03.2
05D9:  GOTO   5E9
....................          #ifdef DEBUG 
....................             printf("State: RUNNAWAY \n");   
05DA:  CLRF   53
05DB:  MOVF   53,W
05DC:  CALL   0DD
05DD:  INCF   53,F
05DE:  MOVWF  20
05DF:  MOVWF  5C
05E0:  CALL   354
05E1:  MOVLW  11
05E2:  SUBWF  53,W
05E3:  BTFSS  03.2
05E4:  GOTO   5DB
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          ICE_ON=TRUE; 
05E5:  BSF    43.1
....................          CHARGING_STATE=INSUFFICIENT_BRAKING_RUNAWAY; 
05E6:  MOVLW  05
05E7:  MOVWF  52
....................       } 
....................       else if ((Acaps > A_CAPS_MAX)&&(CHARGING_STATE==CHARGING_ALLOWED||CHARGING_STATE==CHARGING_AND_DISCHARING_ALLOWED)){ 
05E8:  GOTO   640
05E9:  MOVF   4F,W
05EA:  SUBLW  01
05EB:  BTFSC  03.0
05EC:  GOTO   60B
05ED:  XORLW  FF
05EE:  BTFSS  03.2
05EF:  GOTO   5F4
05F0:  MOVF   4E,W
05F1:  SUBLW  D5
05F2:  BTFSC  03.0
05F3:  GOTO   60B
05F4:  MOVF   52,W
05F5:  SUBLW  02
05F6:  BTFSC  03.2
05F7:  GOTO   5FC
05F8:  MOVF   52,W
05F9:  SUBLW  04
05FA:  BTFSS  03.2
05FB:  GOTO   60B
....................          //Stop Charging they are full 
....................           
....................          #ifdef DEBUG 
....................             printf("State: Caps Full \n");   
05FC:  CLRF   53
05FD:  MOVF   53,W
05FE:  CALL   0F3
05FF:  INCF   53,F
0600:  MOVWF  20
0601:  MOVWF  5C
0602:  CALL   354
0603:  MOVLW  12
0604:  SUBWF  53,W
0605:  BTFSS  03.2
0606:  GOTO   5FD
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................           
....................         ICE_ON=FALSE; 
0607:  BCF    43.1
....................         CHARGING_STATE=DISCHARGING_ALLOWED; 
0608:  MOVLW  03
0609:  MOVWF  52
....................       } 
....................       else if ((Acaps < A_CAPS_MIN)&& CHARGING_STATE!=CHARGING_ALLOWED){ 
060A:  GOTO   640
060B:  MOVF   4F,W
060C:  SUBLW  01
060D:  BTFSS  03.0
060E:  GOTO   628
060F:  BTFSS  03.2
0610:  GOTO   615
0611:  MOVF   4E,W
0612:  SUBLW  8F
0613:  BTFSS  03.0
0614:  GOTO   628
0615:  MOVF   52,W
0616:  SUBLW  02
0617:  BTFSC  03.2
0618:  GOTO   628
....................          //Stop running electric, the caps are almost empty 
....................          
....................         #ifdef DEBUG 
....................             printf("State: Caps Empty \n");   
0619:  CLRF   53
061A:  MOVF   53,W
061B:  CALL   10D
061C:  INCF   53,F
061D:  MOVWF  20
061E:  MOVWF  5C
061F:  CALL   354
0620:  MOVLW  13
0621:  SUBWF  53,W
0622:  BTFSS  03.2
0623:  GOTO   61A
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................  
....................         ICE_ON=TRUE; 
0624:  BSF    43.1
....................         CHARGING_STATE=CHARGING_ALLOWED; 
0625:  MOVLW  02
0626:  MOVWF  52
....................       } 
....................      else if (A_CAPS_MID_LOW < Acaps < A_CAPS_MID_HIGH){ 
0627:  GOTO   640
0628:  MOVF   4F,W
0629:  SUBLW  00
062A:  BTFSC  03.0
062B:  GOTO   632
062C:  XORLW  FF
062D:  BTFSS  03.2
062E:  GOTO   633
062F:  MOVF   4E,W
0630:  SUBLW  F4
0631:  BTFSC  03.0
0632:  MOVLW  00
....................         #ifdef DEBUG 
....................             printf("State: Normal \n");   
0633:  CLRF   53
0634:  MOVF   53,W
0635:  CALL   125
0636:  INCF   53,F
0637:  MOVWF  20
0638:  MOVWF  5C
0639:  CALL   354
063A:  MOVLW  0F
063B:  SUBWF  53,W
063C:  BTFSS  03.2
063D:  GOTO   634
....................          #else 
....................             delay_ms(250); 
....................          #endif 
....................          CHARGING_STATE=CHARGING_AND_DISCHARING_ALLOWED; 
063E:  MOVLW  04
063F:  MOVWF  52
....................      } 
....................       
....................       
.................... //PID CONTROLLER 
....................       //Servo to mirror Athrottle ->  
....................       //current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       ////printf("Analog Cap %d Analog Throttle %Lu\n",(int) Acaps,Athrottle); 
....................       //current_servo_position =right_position-vSpeed+200; 
....................       ////printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................        
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),vSpeed,& pidData); 
0640:  MOVLW  3C
0641:  SUBWF  4C,W
0642:  MOVWF  53
0643:  MOVF   4D,W
0644:  MOVWF  54
0645:  MOVLW  01
0646:  BTFSS  03.0
0647:  MOVLW  02
0648:  SUBWF  54,F
0649:  MOVF   54,W
064A:  MOVWF  56
064B:  MOVF   53,W
064C:  MOVWF  55
064D:  MOVF   47,W
064E:  MOVWF  58
064F:  MOVF   46,W
0650:  MOVWF  57
0651:  MOVLW  2F
0652:  MOVWF  59
0653:  BSF    0A.3
0654:  GOTO   000
0655:  BCF    0A.3
0656:  MOVF   22,W
0657:  MOVWF  51
0658:  MOVF   21,W
0659:  MOVWF  50
....................       ELECthrottle = ELECthrottle+returnedValue; 
065A:  MOVF   50,W
065B:  ADDWF  48,F
065C:  MOVF   51,W
065D:  BTFSC  03.0
065E:  INCFSZ 51,W
065F:  ADDWF  49,F
....................       //printf("Throttle %ld and electhrottle %ld \n",Athrottle,ELECthrottle); 
....................        
....................       
....................       if (ELECthrottle>2500){ 
0660:  BTFSC  49.7
0661:  GOTO   672
0662:  MOVF   49,W
0663:  SUBLW  08
0664:  BTFSC  03.0
0665:  GOTO   672
0666:  XORLW  FF
0667:  BTFSS  03.2
0668:  GOTO   66D
0669:  MOVF   48,W
066A:  SUBLW  C4
066B:  BTFSC  03.0
066C:  GOTO   672
....................          ELECthrottle=2500; 
066D:  MOVLW  09
066E:  MOVWF  49
066F:  MOVLW  C4
0670:  MOVWF  48
....................       } 
....................       else if (ELECthrottle<-1500){ 
0671:  GOTO   682
0672:  BTFSS  49.7
0673:  GOTO   682
0674:  MOVF   49,W
0675:  SUBLW  FA
0676:  BTFSS  03.0
0677:  GOTO   682
0678:  BTFSS  03.2
0679:  GOTO   67E
067A:  MOVF   48,W
067B:  SUBLW  23
067C:  BTFSS  03.0
067D:  GOTO   682
....................          ELECthrottle = -1500; 
067E:  MOVLW  FA
067F:  MOVWF  49
0680:  MOVLW  24
0681:  MOVWF  48
....................       } 
....................        
....................        
....................       //SET OUTPUTS 
....................       if (CHARGING_STATE==EVERYTHING_OFF||CHARGING_STATE==USER_INPUT_OFF){ 
0682:  MOVF   52,F
0683:  BTFSC  03.2
0684:  GOTO   689
0685:  MOVF   52,W
0686:  SUBLW  06
0687:  BTFSS  03.2
0688:  GOTO   694
....................          ICEthrottle = 0; 
0689:  CLRF   4B
068A:  CLRF   4A
....................          ICE_ON = FALSE; 
068B:  BCF    43.1
....................          current_servo_position =right_position; 
068C:  MOVLW  11
068D:  MOVWF  42
068E:  MOVLW  F8
068F:  MOVWF  41
....................          write_dac(0); 
0690:  CLRF   58
0691:  CLRF   57
0692:  CALL   1F6
....................       } 
....................       else if (CHARGING_STATE==SPEED_TO_LOW_ICE_DIRECT || CHARGING_STATE==INSUFFICIENT_BRAKING_RUNAWAY){ 
0693:  GOTO   74E
0694:  DECFSZ 52,W
0695:  GOTO   697
0696:  GOTO   69B
0697:  MOVF   52,W
0698:  SUBLW  05
0699:  BTFSS  03.2
069A:  GOTO   6C7
....................          if (ELECthrottle>0){ 
069B:  BTFSC  49.7
069C:  GOTO   6BE
069D:  MOVF   49,F
069E:  BTFSS  03.2
069F:  GOTO   6A4
06A0:  MOVF   48,W
06A1:  SUBLW  00
06A2:  BTFSC  03.0
06A3:  GOTO   6BE
....................             current_servo_position =right_position- (3*ELECthrottle); 
06A4:  CLRF   73
06A5:  MOVLW  03
06A6:  MOVWF  72
06A7:  MOVF   49,W
06A8:  MOVWF  75
06A9:  MOVF   48,W
06AA:  MOVWF  74
06AB:  CALL   405
06AC:  MOVF   22,W
06AD:  MOVWF  23
06AE:  MOVF   21,W
06AF:  SUBLW  F8
06B0:  MOVWF  20
06B1:  MOVF   22,W
06B2:  BTFSS  03.0
06B3:  INCFSZ 22,W
06B4:  GOTO   6B7
06B5:  MOVLW  11
06B6:  GOTO   6B8
06B7:  SUBLW  11
06B8:  MOVWF  23
06B9:  MOVF   20,W
06BA:  MOVWF  41
06BB:  MOVF   23,W
06BC:  MOVWF  42
....................          } 
....................          else{ 
06BD:  GOTO   6C2
....................             current_servo_position =right_position; 
06BE:  MOVLW  11
06BF:  MOVWF  42
06C0:  MOVLW  F8
06C1:  MOVWF  41
....................          } 
....................          ICE_ON = TRUE; 
06C2:  BSF    43.1
....................          write_dac(0); 
06C3:  CLRF   58
06C4:  CLRF   57
06C5:  CALL   1F6
....................       } 
....................       else{ 
06C6:  GOTO   74E
....................       if (ELECthrottle<0){ 
06C7:  BTFSS  49.7
06C8:  GOTO   708
....................         if (CHARGING_STATE==CHARGING_ALLOWED || CHARGING_STATE ==CHARGING_AND_DISCHARING_ALLOWED){ 
06C9:  MOVF   52,W
06CA:  SUBLW  02
06CB:  BTFSC  03.2
06CC:  GOTO   6D1
06CD:  MOVF   52,W
06CE:  SUBLW  04
06CF:  BTFSS  03.2
06D0:  GOTO   704
....................              if (CURRENTLY_CHARGING==1){ 
06D1:  BTFSS  43.2
06D2:  GOTO   6D4
....................                 trickBreaking(); 
06D3:  CALL   37E
....................              } 
....................              //ELECthrottle = 300; 
....................              CURRENTLY_CHARGING=0; 
06D4:  BCF    43.2
....................              output_high(brake_pin); 
06D5:  BSF    03.5
06D6:  BCF    06.4
06D7:  BCF    03.5
06D8:  BSF    06.4
....................              //output_high(Electric_Controller_Switch); 
....................              printf("BREAKING \n"); 
06D9:  CLRF   53
06DA:  MOVF   53,W
06DB:  CALL   139
06DC:  INCF   53,F
06DD:  MOVWF  20
06DE:  MOVWF  5C
06DF:  CALL   354
06E0:  MOVLW  0A
06E1:  SUBWF  53,W
06E2:  BTFSS  03.2
06E3:  GOTO   6DA
....................              write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
06E4:  MOVF   49,W
06E5:  MOVWF  23
06E6:  MOVF   48,W
06E7:  BTFSS  49.7
06E8:  GOTO   6F2
06E9:  MOVF   48,W
06EA:  SUBLW  00
06EB:  MOVWF  20
06EC:  CLRF   23
06ED:  MOVF   49,W
06EE:  BTFSS  03.0
06EF:  INCFSZ 49,W
06F0:  SUBWF  23,F
06F1:  MOVF   20,W
06F2:  MOVWF  53
06F3:  MOVF   23,W
06F4:  MOVWF  54
06F5:  MOVLW  84
06F6:  ADDWF  53,W
06F7:  MOVWF  55
06F8:  MOVF   54,W
06F9:  MOVWF  56
06FA:  MOVLW  03
