CCS PCM C Compiler, Version 4.084, 46530               08-Jun-13 17:10

               Filename: HondaHybrid.lst

               ROM used: 2638 words (69%)
                         Largest free fragment is 1048
               RAM used: 60 (34%) at main() level
                         106 (59%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  NOP
....................    enable_interrupts(INT_TIMER1);   // Setup interrupt on falling edge 
0867:  BSF    03.5
0868:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0869:  MOVLW  C0
086A:  BCF    03.5
086B:  IORWF  0B,F
....................     
....................    CHARGING_STATE = EVERYTHING_OFF; 
086C:  CLRF   56
....................    output_low(Electric_Controller_Switch); 
086D:  BSF    03.5
086E:  BCF    06.0
086F:  BCF    03.5
0870:  BCF    06.0
....................    write_dac(0); 
0871:  CLRF   5C
0872:  CLRF   5B
0873:  BCF    0A.3
0874:  CALL   1CB
0875:  BSF    0A.3
....................    ICE_ON=TRUE; 
0876:  BSF    2F.4
....................    output_high(Contactor_Switch); 
0877:  BSF    03.5
0878:  BCF    06.2
0879:  BCF    03.5
087A:  BSF    06.2
....................    output_low(brake_pin); 
087B:  BSF    03.5
087C:  BCF    06.4
087D:  BCF    03.5
087E:  BCF    06.4
....................    pid_Init(K_P*SCALING_FACTOR,K_I*SCALING_FACTOR,K_D*SCALING_FACTOR, & pidData); 
087F:  CLRF   58
0880:  MOVLW  80
0881:  MOVWF  57
0882:  CLRF   5A
0883:  CLRF   59
0884:  CLRF   5C
0885:  CLRF   5B
0886:  MOVLW  30
0887:  MOVWF  5D
0888:  BCF    0A.3
0889:  GOTO   227
088A:  BSF    0A.3
....................    delay_ms(3000); 
088B:  MOVLW  0C
088C:  MOVWF  57
088D:  MOVLW  FA
088E:  MOVWF  58
088F:  BCF    0A.3
0890:  CALL   316
0891:  BSF    0A.3
0892:  DECFSZ 57,F
0893:  GOTO   08D
....................    //write_dac(1000); 
....................    //delay_ms(10000); 
....................    //output_high(Contactor_Switch); 
....................    //output_high(brake_pin); 
....................    //output_high(Electric_Controller_Switch); 
....................    while(TRUE) { 
....................  
....................       //GET INPUTS 
....................       //Vspeedhappens in interrupts 
....................        
....................       set_adc_channel(Acaps_channel); 
0894:  MOVLW  08
0895:  MOVWF  21
0896:  MOVF   1F,W
0897:  ANDLW  C7
0898:  IORWF  21,W
0899:  MOVWF  1F
....................       ADC_DELAY; 
089A:  MOVLW  21
089B:  MOVWF  20
089C:  DECFSZ 20,F
089D:  GOTO   09C
....................       Acaps = read_adc(); 
089E:  BSF    1F.2
089F:  BTFSC  1F.2
08A0:  GOTO   09F
08A1:  BSF    03.5
08A2:  MOVF   1E,W
08A3:  BCF    03.5
08A4:  MOVWF  52
08A5:  MOVF   1E,W
08A6:  MOVWF  53
....................        
....................       set_adc_channel(Athrottle_channel); 
08A7:  MOVLW  00
08A8:  MOVWF  21
08A9:  MOVF   1F,W
08AA:  ANDLW  C7
08AB:  IORWF  21,W
08AC:  MOVWF  1F
....................       ADC_DELAY; 
08AD:  MOVLW  21
08AE:  MOVWF  20
08AF:  DECFSZ 20,F
08B0:  GOTO   0AF
....................       Athrottle = read_adc(); 
08B1:  BSF    1F.2
08B2:  BTFSC  1F.2
08B3:  GOTO   0B2
08B4:  BSF    03.5
08B5:  MOVF   1E,W
08B6:  BCF    03.5
08B7:  MOVWF  50
08B8:  MOVF   1E,W
08B9:  MOVWF  51
....................       if (Athrottle<Athrottle_Min){ 
08BA:  MOVF   51,W
08BB:  SUBLW  01
08BC:  BTFSS  03.0
08BD:  GOTO   0C8
08BE:  BTFSS  03.2
08BF:  GOTO   0C4
08C0:  MOVF   50,W
08C1:  SUBLW  3B
08C2:  BTFSS  03.0
08C3:  GOTO   0C8
....................          Athrottle=Athrottle_Min; 
08C4:  MOVLW  01
08C5:  MOVWF  51
08C6:  MOVLW  3C
08C7:  MOVWF  50
....................       } 
....................  
....................       //SET THE STATE 
....................       if (Acaps> (A_CAPS_MAX +10)){ 
08C8:  MOVF   53,W
08C9:  SUBLW  01
08CA:  BTFSC  03.0
08CB:  GOTO   0EF
08CC:  XORLW  FF
08CD:  BTFSS  03.2
08CE:  GOTO   0D3
08CF:  MOVF   52,W
08D0:  SUBLW  DF
08D1:  BTFSC  03.0
08D2:  GOTO   0EF
....................          //FREAK OUT 
....................          printf("State: Freak Out \n"); 
08D3:  CLRF   57
08D4:  MOVF   57,W
08D5:  BCF    0A.3
08D6:  CALL   045
08D7:  BSF    0A.3
08D8:  INCF   57,F
08D9:  MOVWF  20
08DA:  MOVWF  58
08DB:  BCF    0A.3
08DC:  CALL   329
08DD:  BSF    0A.3
08DE:  MOVLW  12
08DF:  SUBWF  57,W
08E0:  BTFSS  03.2
08E1:  GOTO   0D4
....................          output_low(Electric_Controller_Switch); 
08E2:  BSF    03.5
08E3:  BCF    06.0
08E4:  BCF    03.5
08E5:  BCF    06.0
....................          write_dac(0); 
08E6:  CLRF   5C
08E7:  CLRF   5B
08E8:  BCF    0A.3
08E9:  CALL   1CB
08EA:  BSF    0A.3
....................          //ICE_ON = FALSE; 
....................          ICEthrottle = 0; 
08EB:  CLRF   4F
08EC:  CLRF   4E
....................          //output_high(Contactor_Switch); 
....................          CHARGING_STATE =EVERYTHING_OFF; 
08ED:  CLRF   56
....................         //return; 
....................         //break; 
....................       } 
....................       else if (Athrottle<(Athrottle_Min+5)){ 
08EE:  GOTO   1A4
08EF:  MOVF   51,W
08F0:  SUBLW  01
08F1:  BTFSS  03.0
08F2:  GOTO   10B
08F3:  BTFSS  03.2
08F4:  GOTO   0F9
08F5:  MOVF   50,W
08F6:  SUBLW  40
08F7:  BTFSS  03.0
08F8:  GOTO   10B
....................          CHARGING_STATE = USER_INPUT_OFF; 
08F9:  MOVLW  06
08FA:  MOVWF  56
....................          printf("State: Throttle Off \n"); 
08FB:  CLRF   57
08FC:  MOVF   57,W
08FD:  BCF    0A.3
08FE:  CALL   05C
08FF:  BSF    0A.3
0900:  INCF   57,F
0901:  MOVWF  20
0902:  MOVWF  58
0903:  BCF    0A.3
0904:  CALL   329
0905:  BSF    0A.3
0906:  MOVLW  15
0907:  SUBWF  57,W
0908:  BTFSS  03.2
0909:  GOTO   0FC
....................       } 
....................       else if (ICE_ON&&(vSpeed<V_SPEED_REGEN_MIN)){ 
090A:  GOTO   1A4
090B:  BTFSS  2F.4
090C:  GOTO   126
090D:  MOVF   4B,F
090E:  BTFSS  03.2
090F:  GOTO   126
0910:  MOVF   4A,W
0911:  SUBLW  31
0912:  BTFSS  03.0
0913:  GOTO   126
....................          printf("State: Speed To Low \n"); 
0914:  CLRF   57
0915:  MOVF   57,W
0916:  BCF    0A.3
0917:  CALL   076
0918:  BSF    0A.3
0919:  INCF   57,F
091A:  MOVWF  20
091B:  MOVWF  58
091C:  BCF    0A.3
091D:  CALL   329
091E:  BSF    0A.3
091F:  MOVLW  15
0920:  SUBWF  57,W
0921:  BTFSS  03.2
0922:  GOTO   115
....................          CHARGING_STATE=SPEED_TO_LOW_ICE_DIRECT; 
0923:  MOVLW  01
0924:  MOVWF  56
....................       } 
....................       else if (checkRunnaway(& pidData)){// INSUFFICIENT_BRAKING_RUNNAWAY_ERROR){ 
0925:  GOTO   1A4
0926:  MOVLW  30
0927:  MOVWF  57
0928:  BCF    0A.3
0929:  GOTO   353
092A:  BSF    0A.3
092B:  MOVF   21,F
092C:  BTFSC  03.2
092D:  GOTO   141
....................          printf("State: RUNNAWAY \n"); 
092E:  CLRF   57
092F:  MOVF   57,W
0930:  BCF    0A.3
0931:  CALL   090
0932:  BSF    0A.3
0933:  INCF   57,F
0934:  MOVWF  20
0935:  MOVWF  58
0936:  BCF    0A.3
0937:  CALL   329
0938:  BSF    0A.3
0939:  MOVLW  11
093A:  SUBWF  57,W
093B:  BTFSS  03.2
093C:  GOTO   12F
....................          ICE_ON=TRUE; 
093D:  BSF    2F.4
....................          CHARGING_STATE=INSUFFICIENT_BRAKING_RUNAWAY; 
093E:  MOVLW  05
093F:  MOVWF  56
....................       } 
....................       else if ((Acaps > A_CAPS_MAX)&&(CHARGING_STATE==CHARGING_ALLOWED||CHARGING_STATE==CHARGING_AND_DISCHARING_ALLOWED)){ 
0940:  GOTO   1A4
0941:  MOVF   53,W
0942:  SUBLW  01
0943:  BTFSC  03.0
0944:  GOTO   167
0945:  XORLW  FF
0946:  BTFSS  03.2
0947:  GOTO   14C
0948:  MOVF   52,W
0949:  SUBLW  D5
094A:  BTFSC  03.0
094B:  GOTO   167
094C:  MOVF   56,W
094D:  SUBLW  02
094E:  BTFSC  03.2
094F:  GOTO   154
0950:  MOVF   56,W
0951:  SUBLW  04
0952:  BTFSS  03.2
0953:  GOTO   167
....................          //Stop Charging they are full 
....................          printf("State: Caps Full \n"); 
0954:  CLRF   57
0955:  MOVF   57,W
0956:  BCF    0A.3
0957:  CALL   0A6
0958:  BSF    0A.3
0959:  INCF   57,F
095A:  MOVWF  20
095B:  MOVWF  58
095C:  BCF    0A.3
095D:  CALL   329
095E:  BSF    0A.3
095F:  MOVLW  12
0960:  SUBWF  57,W
0961:  BTFSS  03.2
0962:  GOTO   155
....................         ICE_ON=FALSE; 
0963:  BCF    2F.4
....................         CHARGING_STATE=DISCHARGING_ALLOWED; 
0964:  MOVLW  03
0965:  MOVWF  56
....................       } 
....................       else if ((Acaps < A_CAPS_MIN)&& CHARGING_STATE!=CHARGING_ALLOWED){ 
0966:  GOTO   1A4
0967:  MOVF   53,W
0968:  SUBLW  01
0969:  BTFSS  03.0
096A:  GOTO   188
096B:  BTFSS  03.2
096C:  GOTO   171
096D:  MOVF   52,W
096E:  SUBLW  4E
096F:  BTFSS  03.0
0970:  GOTO   188
0971:  MOVF   56,W
0972:  SUBLW  02
0973:  BTFSC  03.2
0974:  GOTO   188
....................          //Stop running electric, the caps are almost empty 
....................         printf("State: Caps Empty \n"); 
0975:  CLRF   57
0976:  MOVF   57,W
0977:  BCF    0A.3
0978:  CALL   0BD
0979:  BSF    0A.3
097A:  INCF   57,F
097B:  MOVWF  20
097C:  MOVWF  58
097D:  BCF    0A.3
097E:  CALL   329
097F:  BSF    0A.3
0980:  MOVLW  13
0981:  SUBWF  57,W
0982:  BTFSS  03.2
0983:  GOTO   176
....................         ICE_ON=TRUE; 
0984:  BSF    2F.4
....................         CHARGING_STATE=CHARGING_ALLOWED; 
0985:  MOVLW  02
0986:  MOVWF  56
....................       } 
....................      else if (A_CAPS_MID_LOW < Acaps < A_CAPS_MID_HIGH){ 
0987:  GOTO   1A4
0988:  MOVF   53,W
0989:  SUBLW  00
098A:  BTFSC  03.0
098B:  GOTO   192
098C:  XORLW  FF
098D:  BTFSS  03.2
098E:  GOTO   193
098F:  MOVF   52,W
0990:  SUBLW  B3
0991:  BTFSC  03.0
0992:  MOVLW  00
....................         printf("State: Normal \n"); 
0993:  CLRF   57
0994:  MOVF   57,W
0995:  BCF    0A.3
0996:  CALL   0D5
0997:  BSF    0A.3
0998:  INCF   57,F
0999:  MOVWF  20
099A:  MOVWF  58
099B:  BCF    0A.3
099C:  CALL   329
099D:  BSF    0A.3
099E:  MOVLW  0F
099F:  SUBWF  57,W
09A0:  BTFSS  03.2
09A1:  GOTO   194
....................         CHARGING_STATE=CHARGING_AND_DISCHARING_ALLOWED; 
09A2:  MOVLW  04
09A3:  MOVWF  56
....................      } 
....................       
....................       
.................... //PID CONTROLLER 
....................       //Servo to mirror Athrottle ->  
....................       //current_servo_position=right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor;//(Athrottle/Athrottle_Full)*servo_difference;//(vSpeed/65536.0)*(2500); 
....................       //printf("Analog Cap %d Analog Throttle %Lu\n",(int) Acaps,Athrottle); 
....................       //current_servo_position =right_position-vSpeed+200; 
....................       //printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................        
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),vSpeed,& pidData); 
09A4:  MOVLW  3C
09A5:  SUBWF  50,W
09A6:  MOVWF  57
09A7:  MOVF   51,W
09A8:  MOVWF  58
09A9:  MOVLW  01
09AA:  BTFSS  03.0
09AB:  MOVLW  02
09AC:  SUBWF  58,F
09AD:  MOVF   58,W
09AE:  MOVWF  5A
09AF:  MOVF   57,W
09B0:  MOVWF  59
09B1:  MOVF   4B,W
09B2:  MOVWF  5C
09B3:  MOVF   4A,W
09B4:  MOVWF  5B
09B5:  MOVLW  30
09B6:  MOVWF  5D
09B7:  BCF    0A.3
09B8:  GOTO   357
09B9:  BSF    0A.3
09BA:  MOVF   22,W
09BB:  MOVWF  55
09BC:  MOVF   21,W
09BD:  MOVWF  54
....................       ELECthrottle = ELECthrottle+returnedValue; 
09BE:  MOVF   54,W
09BF:  ADDWF  4C,F
09C0:  MOVF   55,W
09C1:  BTFSC  03.0
09C2:  INCFSZ 55,W
09C3:  ADDWF  4D,F
....................       
....................       
....................       if (ELECthrottle>2500){ 
09C4:  BTFSC  4D.7
09C5:  GOTO   1D6
09C6:  MOVF   4D,W
09C7:  SUBLW  08
09C8:  BTFSC  03.0
09C9:  GOTO   1D6
09CA:  XORLW  FF
09CB:  BTFSS  03.2
09CC:  GOTO   1D1
09CD:  MOVF   4C,W
09CE:  SUBLW  C4
09CF:  BTFSC  03.0
09D0:  GOTO   1D6
....................          ELECthrottle=2500; 
09D1:  MOVLW  09
09D2:  MOVWF  4D
09D3:  MOVLW  C4
09D4:  MOVWF  4C
....................       } 
....................       else if (ELECthrottle<-500){ 
09D5:  GOTO   1E6
09D6:  BTFSS  4D.7
09D7:  GOTO   1E6
09D8:  MOVF   4D,W
09D9:  SUBLW  FE
09DA:  BTFSS  03.0
09DB:  GOTO   1E6
09DC:  BTFSS  03.2
09DD:  GOTO   1E2
09DE:  MOVF   4C,W
09DF:  SUBLW  0B
09E0:  BTFSS  03.0
09E1:  GOTO   1E6
....................          ELECthrottle = -500; 
09E2:  MOVLW  FE
09E3:  MOVWF  4D
09E4:  MOVLW  0C
09E5:  MOVWF  4C
....................       } 
....................        
....................        
....................       //SET OUTPUTS 
....................       if (CHARGING_STATE==EVERYTHING_OFF||CHARGING_STATE==USER_INPUT_OFF){ 
09E6:  MOVF   56,F
09E7:  BTFSC  03.2
09E8:  GOTO   1ED
09E9:  MOVF   56,W
09EA:  SUBLW  06
09EB:  BTFSS  03.2
09EC:  GOTO   1FA
....................          ICEthrottle = 0; 
09ED:  CLRF   4F
09EE:  CLRF   4E
....................          ICE_ON = FALSE; 
09EF:  BCF    2F.4
....................          current_servo_position =right_position; 
09F0:  MOVLW  14
09F1:  MOVWF  43
09F2:  MOVLW  B4
09F3:  MOVWF  42
....................          write_dac(0); 
09F4:  CLRF   5C
09F5:  CLRF   5B
09F6:  BCF    0A.3
09F7:  CALL   1CB
09F8:  BSF    0A.3
....................       } 
....................       else if (CHARGING_STATE==SPEED_TO_LOW_ICE_DIRECT || CHARGING_STATE==INSUFFICIENT_BRAKING_RUNAWAY){ 
09F9:  GOTO   2E2
09FA:  DECFSZ 56,W
09FB:  GOTO   1FD
09FC:  GOTO   201
09FD:  MOVF   56,W
09FE:  SUBLW  05
09FF:  BTFSS  03.2
0A00:  GOTO   223
....................          if (ELECthrottle>0){ 
0A01:  BTFSC  4D.7
0A02:  GOTO   218
0A03:  MOVF   4D,F
0A04:  BTFSS  03.2
0A05:  GOTO   20A
0A06:  MOVF   4C,W
0A07:  SUBLW  00
0A08:  BTFSC  03.0
0A09:  GOTO   218
....................             current_servo_position =right_position- (ELECthrottle); 
0A0A:  MOVF   4C,W
0A0B:  SUBLW  B4
0A0C:  MOVWF  20
0A0D:  MOVLW  14
0A0E:  MOVWF  23
0A0F:  MOVF   4D,W
0A10:  BTFSS  03.0
0A11:  INCFSZ 4D,W
0A12:  SUBWF  23,F
0A13:  MOVF   20,W
0A14:  MOVWF  42
0A15:  MOVF   23,W
0A16:  MOVWF  43
....................          } 
....................          else{ 
0A17:  GOTO   21C
....................             current_servo_position =right_position; 
0A18:  MOVLW  14
0A19:  MOVWF  43
0A1A:  MOVLW  B4
0A1B:  MOVWF  42
....................          } 
....................          ICE_ON = TRUE; 
0A1C:  BSF    2F.4
....................          write_dac(0); 
0A1D:  CLRF   5C
0A1E:  CLRF   5B
0A1F:  BCF    0A.3
0A20:  CALL   1CB
0A21:  BSF    0A.3
....................       } 
....................       else{ 
0A22:  GOTO   2E2
....................       if (ELECthrottle<0){ 
0A23:  BTFSS  4D.7
0A24:  GOTO   272
....................         if (CHARGING_STATE==CHARGING_ALLOWED || CHARGING_STATE ==CHARGING_AND_DISCHARING_ALLOWED){ 
0A25:  MOVF   56,W
0A26:  SUBLW  02
0A27:  BTFSC  03.2
0A28:  GOTO   22D
0A29:  MOVF   56,W
0A2A:  SUBLW  04
0A2B:  BTFSS  03.2
0A2C:  GOTO   26C
....................              if (CURRENTLY_CHARGING==1){ 
0A2D:  BTFSS  2F.5
0A2E:  GOTO   232
....................                 trickBreaking(); 
0A2F:  BCF    0A.3
0A30:  GOTO   75C
0A31:  BSF    0A.3
....................              } 
....................              //ELECthrottle = 300; 
....................              CURRENTLY_CHARGING=0; 
0A32:  BCF    2F.5
....................              output_high(brake_pin); 
0A33:  BSF    03.5
0A34:  BCF    06.4
0A35:  BCF    03.5
0A36:  BSF    06.4
....................              output_high(Electric_Controller_Switch); 
0A37:  BSF    03.5
0A38:  BCF    06.0
0A39:  BCF    03.5
0A3A:  BSF    06.0
....................              printf("BREAKING \n"); 
0A3B:  CLRF   57
0A3C:  MOVF   57,W
0A3D:  BCF    0A.3
0A3E:  CALL   0E9
0A3F:  BSF    0A.3
0A40:  INCF   57,F
0A41:  MOVWF  20
0A42:  MOVWF  58
0A43:  BCF    0A.3
0A44:  CALL   329
0A45:  BSF    0A.3
0A46:  MOVLW  0A
0A47:  SUBWF  57,W
0A48:  BTFSS  03.2
0A49:  GOTO   23C
....................              write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
0A4A:  MOVF   4D,W
0A4B:  MOVWF  23
0A4C:  MOVF   4C,W
0A4D:  BTFSS  4D.7
0A4E:  GOTO   258
0A4F:  MOVF   4C,W
0A50:  SUBLW  00
0A51:  MOVWF  20
0A52:  CLRF   23
0A53:  MOVF   4D,W
0A54:  BTFSS  03.0
0A55:  INCFSZ 4D,W
0A56:  SUBWF  23,F
0A57:  MOVF   20,W
0A58:  MOVWF  57
0A59:  MOVF   23,W
0A5A:  MOVWF  58
0A5B:  MOVLW  84
0A5C:  ADDWF  57,W
0A5D:  MOVWF  59
0A5E:  MOVF   58,W
0A5F:  MOVWF  5A
0A60:  MOVLW  03
0A61:  BTFSC  03.0
0A62:  MOVLW  04
0A63:  ADDWF  5A,F
0A64:  MOVF   5A,W
0A65:  MOVWF  5C
0A66:  MOVF   59,W
0A67:  MOVWF  5B
0A68:  BCF    0A.3
0A69:  CALL   1CB
0A6A:  BSF    0A.3
....................         } 
....................         else{ 
0A6B:  GOTO   271
....................            //Decrease ICE throttle 
....................            write_dac(0); 
0A6C:  CLRF   5C
0A6D:  CLRF   5B
0A6E:  BCF    0A.3
0A6F:  CALL   1CB
0A70:  BSF    0A.3
....................        
....................         } 
....................       } 
....................       else { 
0A71:  GOTO   2B9
....................         if (CHARGING_STATE==DISCHARGING_ALLOWED || CHARGING_STATE ==CHARGING_AND_DISCHARING_ALLOWED){ 
0A72:  MOVF   56,W
0A73:  SUBLW  03
0A74:  BTFSC  03.2
0A75:  GOTO   27A
0A76:  MOVF   56,W
0A77:  SUBLW  04
0A78:  BTFSS  03.2
0A79:  GOTO   2B4
....................              CURRENTLY_CHARGING=1; 
0A7A:  BSF    2F.5
....................              output_low(brake_pin); 
0A7B:  BSF    03.5
0A7C:  BCF    06.4
0A7D:  BCF    03.5
0A7E:  BCF    06.4
....................              output_low(Electric_Controller_Switch); 
0A7F:  BSF    03.5
0A80:  BCF    06.0
0A81:  BCF    03.5
0A82:  BCF    06.0
....................              printf("ACCELERATING \n"); 
0A83:  CLRF   57
0A84:  MOVF   57,W
0A85:  BCF    0A.3
0A86:  CALL   0F8
0A87:  BSF    0A.3
0A88:  INCF   57,F
0A89:  MOVWF  20
0A8A:  MOVWF  58
0A8B:  BCF    0A.3
0A8C:  CALL   329
0A8D:  BSF    0A.3
0A8E:  MOVLW  0E
0A8F:  SUBWF  57,W
0A90:  BTFSS  03.2
0A91:  GOTO   284
....................              write_dac((abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
0A92:  MOVF   4D,W
0A93:  MOVWF  23
0A94:  MOVF   4C,W
0A95:  BTFSS  4D.7
0A96:  GOTO   2A0
0A97:  MOVF   4C,W
0A98:  SUBLW  00
0A99:  MOVWF  20
0A9A:  CLRF   23
0A9B:  MOVF   4D,W
0A9C:  BTFSS  03.0
0A9D:  INCFSZ 4D,W
0A9E:  SUBWF  23,F
0A9F:  MOVF   20,W
0AA0:  MOVWF  57
0AA1:  MOVF   23,W
0AA2:  MOVWF  58
0AA3:  MOVLW  84
0AA4:  ADDWF  57,W
0AA5:  MOVWF  59
0AA6:  MOVF   58,W
0AA7:  MOVWF  5A
0AA8:  MOVLW  03
0AA9:  BTFSC  03.0
0AAA:  MOVLW  04
0AAB:  ADDWF  5A,F
0AAC:  MOVF   5A,W
0AAD:  MOVWF  5C
0AAE:  MOVF   59,W
0AAF:  MOVWF  5B
0AB0:  BCF    0A.3
0AB1:  CALL   1CB
0AB2:  BSF    0A.3
....................         } 
....................         else{ 
0AB3:  GOTO   2B9
....................            //Increase ICE throttle 
....................            write_dac(0); 
0AB4:  CLRF   5C
0AB5:  CLRF   5B
0AB6:  BCF    0A.3
0AB7:  CALL   1CB
0AB8:  BSF    0A.3
....................        
....................         } 
....................           
....................       } 
....................       if (ICE_ON){ 
0AB9:  BTFSS  2F.4
0ABA:  GOTO   2CF
....................          printf("ICE NORMAL \n"); 
0ABB:  CLRF   57
0ABC:  MOVF   57,W
0ABD:  BCF    0A.3
0ABE:  CALL   111
0ABF:  BSF    0A.3
0AC0:  INCF   57,F
0AC1:  MOVWF  20
0AC2:  MOVWF  58
0AC3:  BCF    0A.3
0AC4:  CALL   329
0AC5:  BSF    0A.3
0AC6:  MOVLW  0C
0AC7:  SUBWF  57,W
0AC8:  BTFSS  03.2
0AC9:  GOTO   2BC
....................          current_servo_position =right_position-800; 
0ACA:  MOVLW  11
0ACB:  MOVWF  43
0ACC:  MOVLW  94
0ACD:  MOVWF  42
....................       } 
....................       else{ 
0ACE:  GOTO   2E2
....................          current_servo_position =right_position; 
0ACF:  MOVLW  14
0AD0:  MOVWF  43
0AD1:  MOVLW  B4
0AD2:  MOVWF  42
....................          printf("ICE OFF \n"); 
0AD3:  CLRF   57
0AD4:  MOVF   57,W
0AD5:  BCF    0A.3
0AD6:  CALL   122
0AD7:  BSF    0A.3
0AD8:  INCF   57,F
0AD9:  MOVWF  20
0ADA:  MOVWF  58
0ADB:  BCF    0A.3
0ADC:  CALL   329
0ADD:  BSF    0A.3
0ADE:  MOVLW  09
0ADF:  SUBWF  57,W
0AE0:  BTFSS  03.2
0AE1:  GOTO   2D4
....................       } 
....................       } 
....................             
....................    } 
0AE2:  GOTO   094
....................     
....................  
.................... } 
....................  
.................... boolean checkRunnaway(struct PID_DATA *pid) 
.................... { 
0AE3:  GOTO   2E3
.................... //return (pid->sumError > INSUFFICIENT_BRAKING_RUNNAWAY_ERROR); 
.................... return FALSE; 
*
0353:  MOVLW  00
0354:  MOVWF  21
.................... } 
0355:  BSF    0A.3
0356:  GOTO   12A (RETURN)
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
0227:  MOVLW  02
0228:  ADDWF  5D,W
0229:  MOVWF  04
022A:  INCF   04,F
022B:  INCF   04,F
022C:  INCF   04,F
022D:  CLRF   00
022E:  DECF   04,F
022F:  CLRF   00
0230:  DECF   04,F
0231:  CLRF   00
0232:  DECF   04,F
0233:  CLRF   00
....................   pid->lastProcessValue = 0; 
0234:  MOVF   5D,W
0235:  MOVWF  04
0236:  INCF   04,F
0237:  CLRF   00
0238:  DECF   04,F
0239:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
023A:  MOVLW  06
023B:  ADDWF  5D,W
023C:  MOVWF  04
023D:  INCF   04,F
023E:  MOVF   58,W
023F:  MOVWF  00
0240:  DECF   04,F
0241:  MOVF   57,W
0242:  MOVWF  00
....................   pid->I_Factor = i_factor; 
0243:  MOVLW  08
0244:  ADDWF  5D,W
0245:  MOVWF  04
0246:  INCF   04,F
0247:  MOVF   5A,W
0248:  MOVWF  00
0249:  DECF   04,F
024A:  MOVF   59,W
024B:  MOVWF  00
....................   pid->D_Factor = d_factor; 
024C:  MOVLW  0A
024D:  ADDWF  5D,W
024E:  MOVWF  04
024F:  INCF   04,F
0250:  MOVF   5C,W
0251:  MOVWF  00
0252:  DECF   04,F
0253:  MOVF   5B,W
0254:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
0255:  MOVLW  0C
0256:  ADDWF  5D,W
0257:  MOVWF  5E
0258:  MOVLW  06
0259:  ADDWF  5D,W
025A:  MOVWF  04
025B:  INCF   04,F
025C:  MOVF   00,W
025D:  MOVWF  60
025E:  DECF   04,F
025F:  MOVF   00,W
0260:  MOVWF  5F
0261:  MOVLW  01
0262:  ADDWF  5F,W
0263:  MOVWF  21
0264:  MOVF   60,W
0265:  MOVWF  23
0266:  BTFSC  03.0
0267:  INCF   23,F
0268:  MOVF   21,W
0269:  MOVWF  61
026A:  MOVF   23,W
026B:  MOVWF  62
026C:  MOVLW  7F
026D:  MOVWF  64
026E:  MOVLW  FF
026F:  MOVWF  63
0270:  MOVF   62,W
0271:  MOVWF  66
0272:  MOVF   61,W
0273:  MOVWF  65
*
0298:  MOVF   5E,W
0299:  MOVWF  04
029A:  INCF   04,F
029B:  MOVF   22,W
029C:  MOVWF  00
029D:  DECF   04,F
029E:  MOVF   21,W
029F:  MOVWF  00
....................   //printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
02A0:  MOVLW  0E
02A1:  ADDWF  5D,W
02A2:  MOVWF  5E
02A3:  MOVLW  08
02A4:  ADDWF  5D,W
02A5:  MOVWF  04
02A6:  INCF   04,F
02A7:  MOVF   00,W
02A8:  MOVWF  60
02A9:  DECF   04,F
02AA:  MOVF   00,W
02AB:  MOVWF  5F
02AC:  MOVLW  01
02AD:  ADDWF  5F,W
02AE:  MOVWF  21
02AF:  MOVF   60,W
02B0:  MOVWF  23
02B1:  BTFSC  03.0
02B2:  INCF   23,F
02B3:  MOVF   21,W
02B4:  MOVWF  61
02B5:  MOVF   23,W
02B6:  MOVWF  62
02B7:  MOVF   04,W
02B8:  MOVWF  63
02B9:  MOVLW  3F
02BA:  MOVWF  67
02BB:  MOVLW  FF
02BC:  MOVWF  66
02BD:  MOVWF  65
02BE:  MOVWF  64
02BF:  CLRF   6B
02C0:  CLRF   6A
02C1:  MOVF   62,W
02C2:  MOVWF  69
02C3:  MOVF   61,W
02C4:  MOVWF  68
*
0305:  MOVF   63,W
