CCS PCM C Compiler, Version 4.084, 46530               11-May-13 15:07

               Filename: HondaHybrid.lst

               ROM used: 3378 words (88%)
                         Largest free fragment is 256
               RAM used: 70 (39%) at main() level
                         119 (66%) worst case
               Stack:    4 worst case (3 in main + 1 for interrupts)

*
0000:  NOP
....................       //current_servo_position =right_position-vSpeed+200; 
....................       speeder = vSpeed; 
05DB:  MOVF   4B,W
05DC:  MOVWF  57
05DD:  MOVF   4A,W
05DE:  MOVWF  56
....................       //printf("Speed %lu \n",speeder); 
....................       //SET OUTPUTS  
....................       //The writing of the ICEThrottle happens in interupts and all that is 
....................       //required is updating ICEthrottle 
....................       //printf("speed before %ld \n",vSpeed); 
....................        
....................       returnedValue = pid_Controller((Athrottle-AThrottle_Min),(1280-speeder),& pidData); 
05DF:  MOVLW  3C
05E0:  SUBWF  50,W
05E1:  MOVWF  58
05E2:  MOVF   51,W
05E3:  MOVWF  59
05E4:  MOVLW  01
05E5:  BTFSS  03.0
05E6:  MOVLW  02
05E7:  SUBWF  59,F
05E8:  MOVF   56,W
05E9:  SUBLW  00
05EA:  MOVWF  5A
05EB:  MOVLW  05
05EC:  MOVWF  5B
05ED:  MOVF   57,W
05EE:  BTFSS  03.0
05EF:  INCFSZ 57,W
05F0:  SUBWF  5B,F
05F1:  MOVF   59,W
05F2:  MOVWF  5D
05F3:  MOVF   58,W
05F4:  MOVWF  5C
05F5:  MOVF   5B,W
05F6:  MOVWF  5F
05F7:  MOVF   5A,W
05F8:  MOVWF  5E
05F9:  MOVLW  30
05FA:  MOVWF  60
05FB:  BSF    0A.3
05FC:  GOTO   000
05FD:  BCF    0A.3
05FE:  MOVF   22,W
05FF:  MOVWF  55
0600:  MOVF   21,W
0601:  MOVWF  54
....................       ELECthrottle = ELECthrottle+returnedValue; 
0602:  MOVF   54,W
0603:  ADDWF  4C,F
0604:  MOVF   55,W
0605:  BTFSC  03.0
0606:  INCFSZ 55,W
0607:  ADDWF  4D,F
....................       if (ELECthrottle>2500){ 
0608:  BTFSC  4D.7
0609:  GOTO   61A
060A:  MOVF   4D,W
060B:  SUBLW  08
060C:  BTFSC  03.0
060D:  GOTO   61A
060E:  XORLW  FF
060F:  BTFSS  03.2
0610:  GOTO   615
0611:  MOVF   4C,W
0612:  SUBLW  C4
0613:  BTFSC  03.0
0614:  GOTO   61A
....................          ELECthrottle=2500; 
0615:  MOVLW  09
0616:  MOVWF  4D
0617:  MOVLW  C4
0618:  MOVWF  4C
....................       } 
....................       else if (ELECthrottle<-200){ 
0619:  GOTO   62A
061A:  BTFSS  4D.7
061B:  GOTO   62A
061C:  MOVF   4D,W
061D:  SUBLW  FF
061E:  BTFSS  03.0
061F:  GOTO   62A
0620:  BTFSS  03.2
0621:  GOTO   626
0622:  MOVF   4C,W
0623:  SUBLW  37
0624:  BTFSS  03.0
0625:  GOTO   62A
....................          ELECthrottle = -200; 
0626:  MOVLW  FF
0627:  MOVWF  4D
0628:  MOVLW  38
0629:  MOVWF  4C
....................       } 
....................       if (ELECthrottle<0){ 
062A:  BTFSS  4D.7
062B:  GOTO   646
....................          //if (CURRENTLY_CHARGING==1){ 
....................          //   trickBreaking(); 
....................          //} 
....................          ELECthrottle = 200; 
062C:  CLRF   4D
062D:  MOVLW  C8
062E:  MOVWF  4C
....................          CURRENTLY_CHARGING=0; 
062F:  BCF    2F.4
....................          output_high(brake_pin); 
0630:  BSF    03.5
0631:  BCF    06.4
0632:  BCF    03.5
0633:  BSF    06.4
....................          output_high(Electric_Controller_Switch); 
0634:  BSF    03.5
0635:  BCF    06.0
0636:  BCF    03.5
0637:  BSF    06.0
....................          printf("BREAKING \n"); 
0638:  CLRF   58
0639:  MOVF   58,W
063A:  CALL   045
063B:  INCF   58,F
063C:  MOVWF  20
063D:  BSF    03.5
063E:  MOVWF  2A
063F:  BCF    03.5
0640:  CALL   1F4
0641:  MOVLW  0A
0642:  SUBWF  58,W
0643:  BTFSS  03.2
0644:  GOTO   639
....................       } 
....................       else { 
0645:  GOTO   65C
....................          CURRENTLY_CHARGING=1; 
0646:  BSF    2F.4
....................          output_low(brake_pin); 
0647:  BSF    03.5
0648:  BCF    06.4
0649:  BCF    03.5
064A:  BCF    06.4
....................          output_low(Electric_Controller_Switch); 
064B:  BSF    03.5
064C:  BCF    06.0
064D:  BCF    03.5
064E:  BCF    06.0
....................          printf("ACCELERATING \n"); 
064F:  CLRF   58
0650:  MOVF   58,W
0651:  CALL   054
0652:  INCF   58,F
0653:  MOVWF  20
0654:  BSF    03.5
0655:  MOVWF  2A
0656:  BCF    03.5
0657:  CALL   1F4
0658:  MOVLW  0E
0659:  SUBWF  58,W
065A:  BTFSS  03.2
065B:  GOTO   650
....................       } 
....................       printf("input %ld r %lu speed %ld throttle %ld acaps %ld and %Lx\n",Athrottle-Athrottle_Min,((unsigned int16) returnedValue),1280-speeder,ELECthrottle,Acaps,(unsigned int16) (abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
065C:  MOVLW  3C
065D:  SUBWF  50,W
065E:  MOVWF  58
065F:  MOVF   51,W
0660:  MOVWF  59
0661:  MOVLW  01
0662:  BTFSS  03.0
0663:  MOVLW  02
0664:  SUBWF  59,F
0665:  MOVF   56,W
0666:  SUBLW  00
0667:  MOVWF  5A
0668:  MOVLW  05
0669:  MOVWF  5B
066A:  MOVF   57,W
066B:  BTFSS  03.0
066C:  INCFSZ 57,W
066D:  SUBWF  5B,F
066E:  MOVF   4D,W
066F:  MOVWF  23
0670:  MOVF   4C,W
0671:  BTFSS  4D.7
0672:  GOTO   67C
0673:  MOVF   4C,W
0674:  SUBLW  00
0675:  MOVWF  20
0676:  CLRF   23
0677:  MOVF   4D,W
0678:  BTFSS  03.0
0679:  INCFSZ 4D,W
067A:  SUBWF  23,F
067B:  MOVF   20,W
067C:  MOVWF  5C
067D:  MOVF   23,W
067E:  MOVWF  5D
067F:  MOVLW  84
0680:  ADDWF  20,W
0681:  MOVWF  21
0682:  MOVF   23,W
0683:  MOVWF  23
0684:  MOVLW  03
0685:  BTFSC  03.0
0686:  MOVLW  04
0687:  ADDWF  23,F
0688:  MOVF   21,W
0689:  MOVWF  5E
068A:  MOVF   23,W
068B:  MOVWF  5F
068C:  CLRF   60
068D:  MOVF   60,W
068E:  CALL   067
068F:  INCF   60,F
0690:  MOVWF  20
0691:  BSF    03.5
0692:  MOVWF  2A
0693:  BCF    03.5
0694:  CALL   1F4
0695:  MOVLW  06
0696:  SUBWF  60,W
0697:  BTFSS  03.2
0698:  GOTO   68D
0699:  MOVLW  10
069A:  MOVWF  04
069B:  MOVF   59,W
069C:  MOVWF  77
069D:  MOVF   58,W
069E:  MOVWF  76
069F:  CALL   220
06A0:  MOVLW  20
06A1:  BSF    03.5
06A2:  MOVWF  2A
06A3:  BCF    03.5
06A4:  CALL   1F4
06A5:  MOVLW  72
06A6:  BSF    03.5
06A7:  MOVWF  2A
06A8:  BCF    03.5
06A9:  CALL   1F4
06AA:  MOVLW  20
06AB:  BSF    03.5
06AC:  MOVWF  2A
06AD:  BCF    03.5
06AE:  CALL   1F4
06AF:  MOVLW  10
06B0:  MOVWF  04
06B1:  MOVF   55,W
06B2:  MOVWF  62
06B3:  MOVF   54,W
06B4:  MOVWF  61
06B5:  GOTO   49D
06B6:  MOVLW  0F
06B7:  MOVWF  61
06B8:  MOVF   61,W
06B9:  CALL   067
06BA:  INCF   61,F
06BB:  MOVWF  20
06BC:  BSF    03.5
06BD:  MOVWF  2A
06BE:  BCF    03.5
06BF:  CALL   1F4
06C0:  MOVLW  16
06C1:  SUBWF  61,W
06C2:  BTFSS  03.2
06C3:  GOTO   6B8
06C4:  MOVLW  10
06C5:  MOVWF  04
06C6:  MOVF   5B,W
06C7:  MOVWF  77
06C8:  MOVF   5A,W
06C9:  MOVWF  76
06CA:  CALL   220
06CB:  MOVLW  19
06CC:  MOVWF  62
06CD:  MOVF   62,W
06CE:  CALL   067
06CF:  INCF   62,F
06D0:  MOVWF  20
06D1:  BSF    03.5
06D2:  MOVWF  2A
06D3:  BCF    03.5
06D4:  CALL   1F4
06D5:  MOVLW  23
06D6:  SUBWF  62,W
06D7:  BTFSS  03.2
06D8:  GOTO   6CD
06D9:  MOVLW  10
06DA:  MOVWF  04
06DB:  MOVF   4D,W
06DC:  MOVWF  77
06DD:  MOVF   4C,W
06DE:  MOVWF  76
06DF:  CALL   220
06E0:  MOVLW  26
06E1:  MOVWF  63
06E2:  MOVF   63,W
06E3:  CALL   067
06E4:  INCF   63,F
06E5:  MOVWF  20
06E6:  BSF    03.5
06E7:  MOVWF  2A
06E8:  BCF    03.5
06E9:  CALL   1F4
06EA:  MOVLW  2D
06EB:  SUBWF  63,W
06EC:  BTFSS  03.2
06ED:  GOTO   6E2
06EE:  MOVLW  10
06EF:  MOVWF  04
06F0:  MOVF   53,W
06F1:  MOVWF  77
06F2:  MOVF   52,W
06F3:  MOVWF  76
06F4:  CALL   220
06F5:  MOVLW  30
06F6:  MOVWF  64
06F7:  MOVF   64,W
06F8:  CALL   067
06F9:  INCF   64,F
06FA:  MOVWF  20
06FB:  BSF    03.5
06FC:  MOVWF  2A
06FD:  BCF    03.5
06FE:  CALL   1F4
06FF:  MOVLW  35
0700:  SUBWF  64,W
0701:  BTFSS  03.2
0702:  GOTO   6F7
0703:  MOVF   5F,W
0704:  MOVWF  65
0705:  MOVLW  57
0706:  MOVWF  66
0707:  CALL   4F8
0708:  MOVF   5E,W
0709:  MOVWF  65
070A:  MOVLW  57
070B:  MOVWF  66
070C:  CALL   4F8
070D:  MOVLW  0A
070E:  BSF    03.5
070F:  MOVWF  2A
0710:  BCF    03.5
0711:  CALL   1F4
....................       write_dac((unsigned int16) (abs(ELECthrottle)+ELEC_CONTROLLER_OFFSET)); 
0712:  MOVF   4D,W
0713:  MOVWF  23
0714:  MOVF   4C,W
0715:  BTFSS  4D.7
0716:  GOTO   720
0717:  MOVF   4C,W
0718:  SUBLW  00
0719:  MOVWF  20
071A:  CLRF   23
071B:  MOVF   4D,W
071C:  BTFSS  03.0
071D:  INCFSZ 4D,W
071E:  SUBWF  23,F
071F:  MOVF   20,W
0720:  MOVWF  58
0721:  MOVF   23,W
0722:  MOVWF  59
0723:  MOVLW  84
0724:  ADDWF  20,W
0725:  MOVWF  21
0726:  MOVF   23,W
0727:  MOVWF  23
0728:  MOVLW  03
0729:  BTFSC  03.0
072A:  MOVLW  04
072B:  ADDWF  23,F
072C:  MOVF   21,W
072D:  MOVWF  5A
072E:  MOVF   23,W
072F:  MOVWF  5B
0730:  MOVWF  5D
0731:  MOVF   21,W
0732:  MOVWF  5C
0733:  CALL   198
....................       //Next we want to set the ICE throttle. Which should be as high as possible unless 
....................       //a)It is charging (throttle <0) and the voltage of the cap pack is at Full 
....................       //b)Throttle is at max braking and speed still increasing (delta increasing??) 
....................        
....................       //If a) then switch to electric only mode 
....................       //if b) then decrease the ICE throttle by a factor of the increasing delta 
....................        
....................        
....................       //write_dac((right_position-(right_position-(Athrottle-Athrottle_Min)*Athrottle_servo_factor))*4); 
....................       //write_dac(((Athrottle-AThrottle_Min)*2)+950); 
....................  
....................       //write_dac((right_position-current_servo_position)*4); 
....................    } 
0734:  GOTO   5A7
....................     
....................  
.................... } 
....................  
.................... /*! \brief Initialisation of PID controller parameters. 
....................  * 
....................  *  Initialise the variables used by the PID algorithm. 
....................  * 
....................  *  \param p_factor  Proportional term. 
....................  *  \param i_factor  Integral term. 
....................  *  \param d_factor  Derivate term. 
....................  *  \param pid  Struct with PID status. 
....................  */ 
.................... void pid_Init(int16 p_factor, int16 i_factor, int16 d_factor, struct PID_DATA *pid) 
.................... // Set up PID controller parameters 
0735:  GOTO   735
.................... { 
....................   // Start values for PID controller 
....................   pid->sumError = 0; 
*
02DC:  MOVLW  02
02DD:  ADDWF  5E,W
02DE:  MOVWF  04
02DF:  INCF   04,F
02E0:  INCF   04,F
02E1:  INCF   04,F
02E2:  CLRF   00
02E3:  DECF   04,F
02E4:  CLRF   00
02E5:  DECF   04,F
02E6:  CLRF   00
02E7:  DECF   04,F
02E8:  CLRF   00
....................   pid->lastProcessValue = 0; 
02E9:  MOVF   5E,W
02EA:  MOVWF  04
02EB:  INCF   04,F
02EC:  CLRF   00
02ED:  DECF   04,F
02EE:  CLRF   00
....................   // Tuning constants for PID loop 
....................   pid->P_Factor = p_factor; 
02EF:  MOVLW  06
02F0:  ADDWF  5E,W
02F1:  MOVWF  04
02F2:  INCF   04,F
02F3:  MOVF   59,W
02F4:  MOVWF  00
02F5:  DECF   04,F
02F6:  MOVF   58,W
02F7:  MOVWF  00
....................   pid->I_Factor = i_factor; 
02F8:  MOVLW  08
02F9:  ADDWF  5E,W
02FA:  MOVWF  04
02FB:  INCF   04,F
02FC:  MOVF   5B,W
02FD:  MOVWF  00
02FE:  DECF   04,F
02FF:  MOVF   5A,W
0300:  MOVWF  00
....................   pid->D_Factor = d_factor; 
0301:  MOVLW  0A
0302:  ADDWF  5E,W
0303:  MOVWF  04
0304:  INCF   04,F
0305:  MOVF   5D,W
0306:  MOVWF  00
0307:  DECF   04,F
0308:  MOVF   5C,W
0309:  MOVWF  00
....................   // Limits to avoid overflow 
....................   pid->maxError = MAX_INT / (pid->P_Factor + 1); 
030A:  MOVLW  0C
030B:  ADDWF  5E,W
030C:  MOVWF  5F
030D:  MOVLW  06
030E:  ADDWF  5E,W
030F:  MOVWF  04
0310:  INCF   04,F
0311:  MOVF   00,W
0312:  MOVWF  61
0313:  DECF   04,F
0314:  MOVF   00,W
0315:  MOVWF  60
0316:  MOVLW  01
0317:  ADDWF  60,W
0318:  MOVWF  21
0319:  MOVF   61,W
031A:  MOVWF  23
031B:  BTFSC  03.0
031C:  INCF   23,F
031D:  MOVF   21,W
031E:  MOVWF  62
031F:  MOVF   23,W
0320:  MOVWF  63
0321:  MOVLW  7F
0322:  MOVWF  65
0323:  MOVLW  FF
0324:  MOVWF  64
0325:  MOVF   63,W
0326:  MOVWF  67
0327:  MOVF   62,W
0328:  MOVWF  66
*
034D:  MOVF   5F,W
034E:  MOVWF  04
034F:  INCF   04,F
0350:  MOVF   22,W
0351:  MOVWF  00
0352:  DECF   04,F
0353:  MOVF   21,W
0354:  MOVWF  00
....................   printf("Max %ld factor %ld and pid %ld",MAX_INT,pid->I_Factor,pid->maxError); 
0355:  MOVLW  08
0356:  ADDWF  5E,W
0357:  MOVWF  04
0358:  INCF   04,F
0359:  MOVF   00,W
035A:  MOVWF  60
035B:  DECF   04,F
035C:  MOVF   00,W
035D:  MOVWF  5F
035E:  MOVLW  0C
035F:  ADDWF  5E,W
0360:  MOVWF  04
0361:  INCF   04,F
0362:  MOVF   00,W
0363:  MOVWF  62
0364:  DECF   04,F
0365:  MOVF   00,W
0366:  MOVWF  61
0367:  CLRF   63
0368:  MOVF   63,W
0369:  CALL   0A5
036A:  INCF   63,F
036B:  MOVWF  20
036C:  BSF    03.5
036D:  MOVWF  2A
036E:  BCF    03.5
036F:  CALL   1F4
0370:  MOVLW  04
0371:  SUBWF  63,W
0372:  BTFSS  03.2
0373:  GOTO   368
0374:  MOVLW  10
0375:  MOVWF  04
0376:  MOVLW  7F
0377:  MOVWF  77
0378:  MOVLW  FF
0379:  MOVWF  76
037A:  CALL   220
037B:  MOVLW  07
037C:  MOVWF  64
037D:  MOVF   64,W
037E:  CALL   0A5
037F:  INCF   64,F
0380:  MOVWF  20
0381:  BSF    03.5
0382:  MOVWF  2A
0383:  BCF    03.5
0384:  CALL   1F4
0385:  MOVLW  0F
0386:  SUBWF  64,W
0387:  BTFSS  03.2
0388:  GOTO   37D
0389:  MOVLW  10
038A:  MOVWF  04
038B:  MOVF   60,W
038C:  MOVWF  77
038D:  MOVF   5F,W
038E:  MOVWF  76
038F:  CALL   220
0390:  MOVLW  12
0391:  MOVWF  65
0392:  MOVF   65,W
0393:  CALL   0A5
0394:  INCF   65,F
0395:  MOVWF  20
0396:  BSF    03.5
0397:  MOVWF  2A
0398:  BCF    03.5
0399:  CALL   1F4
039A:  MOVLW  1B
039B:  SUBWF  65,W
039C:  BTFSS  03.2
039D:  GOTO   392
039E:  MOVLW  10
039F:  MOVWF  04
03A0:  MOVF   62,W
03A1:  MOVWF  77
03A2:  MOVF   61,W
03A3:  MOVWF  76
03A4:  CALL   220
....................   pid->maxSumError = MAX_I_TERM / (pid->I_Factor + 1); 
03A5:  MOVLW  0E
03A6:  ADDWF  5E,W
03A7:  MOVWF  5F
03A8:  MOVLW  08
03A9:  ADDWF  5E,W
03AA:  MOVWF  04
03AB:  INCF   04,F
03AC:  MOVF   00,W
03AD:  MOVWF  61
03AE:  DECF   04,F
03AF:  MOVF   00,W
03B0:  MOVWF  60
03B1:  MOVLW  01
03B2:  ADDWF  60,W
03B3:  MOVWF  21
03B4:  MOVF   61,W
03B5:  MOVWF  23
03B6:  BTFSC  03.0
03B7:  INCF   23,F
03B8:  MOVF   21,W
03B9:  MOVWF  62
03BA:  MOVF   23,W
03BB:  MOVWF  63
03BC:  MOVF   04,W
03BD:  MOVWF  64
03BE:  MOVLW  3F
03BF:  BSF    03.5
03C0:  MOVWF  2D
03C1:  MOVLW  FF
03C2:  MOVWF  2C
03C3:  MOVWF  2B
03C4:  MOVWF  2A
03C5:  CLRF   31
03C6:  CLRF   30
03C7:  BCF    03.5
03C8:  MOVF   23,W
03C9:  BSF    03.5
03CA:  MOVWF  2F
03CB:  BCF    03.5
03CC:  MOVF   21,W
03CD:  BSF    03.5
03CE:  MOVWF  2E
03CF:  BCF    03.5
03D0:  CALL   297
03D1:  MOVF   64,W
03D2:  MOVWF  04
03D3:  MOVF   5F,W
03D4:  MOVWF  04
03D5:  MOVF   20,W
03D6:  MOVWF  00
03D7:  INCF   04,F
03D8:  MOVF   21,W
03D9:  MOVWF  00
03DA:  INCF   04,F
03DB:  MOVF   22,W
03DC:  MOVWF  00
03DD:  INCF   04,F
03DE:  MOVF   23,W
03DF:  MOVWF  00
.................... } 
03E0:  BCF    0A.3
03E1:  GOTO   5A0 (RETURN)
....................  
....................  
.................... /*! \brief PID control algorithm. 
....................  * 
....................  *  Calculates output from setpoint, process value and PID status. 
....................  * 
....................  *  \param setPoint  Desired value. 
....................  *  \param processValue  Measured value. 
....................  *  \param pid_st  PID status struct. 
....................  */ 
.................... int16 pid_Controller(int16 setPoint, int16 processValue, struct PID_DATA *pid_st) 
.................... { 
....................   signed int16 error, p_term, d_term; 
....................   signed int32 i_term, ret, temp; 
....................     processValue=processValue/4; 
*
0800:  RRF    5F,F
0801:  RRF    5E,F
0802:  RRF    5F,F
0803:  RRF    5E,F
0804:  MOVLW  3F
0805:  ANDWF  5F,F
....................   //printf("input %ld speed %ld ",setPoint,processValue); 
....................   error = setPoint - processValue; 
0806:  MOVF   5E,W
0807:  SUBWF  5C,W
0808:  MOVWF  20
0809:  MOVF   5D,W
080A:  MOVWF  23
080B:  MOVF   5F,W
080C:  BTFSS  03.0
080D:  INCFSZ 5F,W
080E:  SUBWF  23,F
080F:  MOVF   20,W
0810:  MOVWF  61
0811:  MOVF   23,W
0812:  MOVWF  62
....................    
....................   // Calculate Pterm and limit error overflow 
....................    
....................   if (error > (signed int16) pid_st->maxError){ 
0813:  MOVLW  0C
0814:  ADDWF  60,W
0815:  MOVWF  04
0816:  INCF   04,F
0817:  MOVF   00,W
0818:  MOVWF  23
0819:  DECF   04,F
081A:  MOVF   00,W
081B:  MOVWF  21
081C:  BTFSS  23.7
081D:  GOTO   021
081E:  BTFSS  62.7
081F:  GOTO   02D
0820:  GOTO   023
0821:  BTFSC  62.7
0822:  GOTO   032
0823:  MOVF   23,W
0824:  SUBWF  62,W
0825:  BTFSS  03.0
0826:  GOTO   032
0827:  BTFSS  03.2
0828:  GOTO   02D
0829:  MOVF   61,W
082A:  SUBWF  21,W
082B:  BTFSC  03.0
082C:  GOTO   032
....................     p_term = MAX_INT; 
082D:  MOVLW  7F
082E:  MOVWF  64
082F:  MOVLW  FF
0830:  MOVWF  63
....................     //printf("p greater error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................  
....................   } 
....................   else if (error < (signed int16) -pid_st->maxError){ 
0831:  GOTO   201
0832:  MOVLW  0C
0833:  ADDWF  60,W
0834:  MOVWF  04
0835:  INCF   04,F
0836:  MOVF   00,W
0837:  MOVWF  23
0838:  DECF   04,F
0839:  MOVF   00,W
083A:  SUBLW  00
083B:  MOVWF  20
083C:  MOVF   23,W
083D:  BTFSS  03.0
083E:  INCFSZ 23,W
083F:  GOTO   042
0840:  MOVLW  00
0841:  GOTO   043
0842:  SUBLW  00
0843:  MOVWF  23
0844:  MOVF   20,W
0845:  MOVWF  21
0846:  BTFSS  62.7
0847:  GOTO   04B
0848:  BTFSS  23.7
0849:  GOTO   057
084A:  GOTO   04D
084B:  BTFSC  23.7
084C:  GOTO   0C1
084D:  MOVF   62,W
084E:  SUBWF  23,W
084F:  BTFSS  03.0
0850:  GOTO   0C1
0851:  BTFSS  03.2
0852:  GOTO   057
0853:  MOVF   21,W
0854:  SUBWF  61,W
0855:  BTFSC  03.0
0856:  GOTO   0C1
....................     p_term = -MAX_INT; 
0857:  MOVLW  80
0858:  MOVWF  64
0859:  MOVLW  01
085A:  MOVWF  63
....................     printf("p less error %ld a %ld p %ld",error,-pid_st->maxError,p_term); 
085B:  MOVLW  0C
085C:  ADDWF  60,W
085D:  MOVWF  04
085E:  INCF   04,F
085F:  MOVF   00,W
0860:  MOVWF  23
0861:  DECF   04,F
0862:  MOVF   00,W
0863:  SUBLW  00
0864:  MOVWF  73
0865:  CLRF   74
0866:  MOVF   23,W
0867:  BTFSS  03.0
0868:  INCFSZ 23,W
0869:  SUBWF  74,F
086A:  CLRF   75
086B:  MOVF   75,W
086C:  BCF    0A.3
086D:  CALL   0C8
086E:  BSF    0A.3
086F:  INCF   75,F
0870:  MOVWF  20
0871:  BSF    03.5
0872:  MOVWF  2A
0873:  BCF    0A.3
0874:  BCF    03.5
0875:  CALL   1F4
0876:  BSF    0A.3
0877:  MOVLW  0D
0878:  SUBWF  75,W
0879:  BTFSS  03.2
087A:  GOTO   06B
087B:  MOVLW  10
087C:  MOVWF  04
087D:  MOVF   62,W
087E:  MOVWF  77
087F:  MOVF   61,W
0880:  MOVWF  76
0881:  BCF    0A.3
0882:  CALL   220
0883:  BSF    0A.3
0884:  MOVLW  20
0885:  BSF    03.5
0886:  MOVWF  2A
0887:  BCF    0A.3
0888:  BCF    03.5
0889:  CALL   1F4
088A:  BSF    0A.3
088B:  MOVLW  61
088C:  BSF    03.5
088D:  MOVWF  2A
088E:  BCF    0A.3
088F:  BCF    03.5
0890:  CALL   1F4
0891:  BSF    0A.3
0892:  MOVLW  20
0893:  BSF    03.5
0894:  MOVWF  2A
0895:  BCF    0A.3
0896:  BCF    03.5
0897:  CALL   1F4
0898:  BSF    0A.3
0899:  MOVLW  10
089A:  MOVWF  04
089B:  MOVF   74,W
089C:  MOVWF  77
089D:  MOVF   73,W
089E:  MOVWF  76
089F:  BCF    0A.3
08A0:  CALL   220
08A1:  BSF    0A.3
08A2:  MOVLW  20
08A3:  BSF    03.5
08A4:  MOVWF  2A
08A5:  BCF    0A.3
08A6:  BCF    03.5
08A7:  CALL   1F4
08A8:  BSF    0A.3
08A9:  MOVLW  70
08AA:  BSF    03.5
08AB:  MOVWF  2A
08AC:  BCF    0A.3
08AD:  BCF    03.5
08AE:  CALL   1F4
08AF:  BSF    0A.3
08B0:  MOVLW  20
08B1:  BSF    03.5
08B2:  MOVWF  2A
08B3:  BCF    0A.3
08B4:  BCF    03.5
08B5:  CALL   1F4
08B6:  BSF    0A.3
08B7:  MOVLW  10
08B8:  MOVWF  04
08B9:  MOVF   64,W
08BA:  MOVWF  77
08BB:  MOVF   63,W
08BC:  MOVWF  76
08BD:  BCF    0A.3
08BE:  CALL   220
08BF:  BSF    0A.3
....................  
....................   } 
....................   else{ 
08C0:  GOTO   201
....................     p_term = (signed int16) (pid_st->P_Factor * (float) error); 
08C1:  MOVLW  06
08C2:  ADDWF  60,W
08C3:  MOVWF  04
08C4:  INCF   04,F
08C5:  MOVF   00,W
08C6:  MOVWF  74
08C7:  DECF   04,F
08C8:  MOVF   00,W
08C9:  MOVWF  73
08CA:  MOVF   62,W
08CB:  MOVWF  76
08CC:  MOVF   61,W
08CD:  MOVWF  75
*
08F2:  MOVF   20,W
08F3:  MOVWF  75
08F4:  MOVF   21,W
08F5:  MOVWF  76
08F6:  MOVF   22,W
08F7:  MOVWF  77
08F8:  MOVF   23,W
08F9:  MOVWF  78
08FA:  MOVF   74,W
08FB:  MOVWF  7A
08FC:  MOVF   73,W
08FD:  MOVWF  79
*
091A:  MOVF   23,W
091B:  MOVWF  7C
091C:  MOVF   22,W
091D:  MOVWF  7B
091E:  MOVF   21,W
091F:  MOVWF  7A
0920:  MOVF   20,W
0921:  MOVWF  79
0922:  MOVF   78,W
0923:  BSF    03.5
0924:  MOVWF  23
0925:  BCF    03.5
0926:  MOVF   77,W
0927:  BSF    03.5
0928:  MOVWF  22
0929:  BCF    03.5
092A:  MOVF   76,W
092B:  BSF    03.5
092C:  MOVWF  21
092D:  BCF    03.5
092E:  MOVF   75,W
092F:  BSF    03.5
0930:  MOVWF  20
*
09D7:  MOVF   23,W
09D8:  MOVWF  7C
09D9:  MOVF   22,W
09DA:  MOVWF  7B
09DB:  MOVF   21,W
09DC:  MOVWF  7A
09DD:  MOVF   20,W
09DE:  MOVWF  79
*
09FD:  MOVF   22,W
09FE:  MOVWF  64
09FF:  MOVF   21,W
0A00:  MOVWF  63
....................     //printf("error %ld a %ld p %ld",error,pid_st->maxError,p_term); 
....................   } 
....................    
....................   // Calculate Iterm and limit integral runaway 
....................   temp = pid_st->sumError + error; 
0A01:  MOVLW  02
0A02:  ADDWF  60,W
0A03:  MOVWF  04
0A04:  MOVF   00,W
0A05:  MOVWF  73
0A06:  INCF   04,F
0A07:  MOVF   00,W
0A08:  MOVWF  74
0A09:  INCF   04,F
0A0A:  MOVF   00,W
0A0B:  MOVWF  75
0A0C:  INCF   04,F
0A0D:  MOVF   00,W
0A0E:  MOVWF  76
0A0F:  MOVF   61,W
0A10:  MOVWF  20
0A11:  MOVF   62,W
0A12:  MOVWF  21
0A13:  CLRF   22
0A14:  CLRF   23
0A15:  BTFSS  62.7
0A16:  GOTO   219
0A17:  DECF   22,F
0A18:  DECF   23,F
0A19:  MOVF   20,W
0A1A:  ADDWF  73,W
0A1B:  MOVWF  6F
0A1C:  MOVF   74,W
0A1D:  MOVWF  70
0A1E:  MOVF   21,W
0A1F:  BTFSC  03.0
0A20:  INCFSZ 21,W
0A21:  ADDWF  70,F
0A22:  MOVF   75,W
0A23:  MOVWF  71
0A24:  MOVF   22,W
0A25:  BTFSC  03.0
0A26:  INCFSZ 22,W
0A27:  ADDWF  71,F
0A28:  MOVF   76,W
0A29:  MOVWF  72
0A2A:  MOVF   23,W
0A2B:  BTFSC  03.0
0A2C:  INCFSZ 23,W
0A2D:  ADDWF  72,F
....................   if(temp > (signed int32)pid_st->maxSumError){ 
0A2E:  MOVLW  0E
0A2F:  ADDWF  60,W
0A30:  MOVWF  04
0A31:  MOVF   00,W
0A32:  MOVWF  20
0A33:  INCF   04,F
0A34:  MOVF   00,W
0A35:  MOVWF  21
0A36:  INCF   04,F
0A37:  MOVF   00,W
0A38:  MOVWF  22
0A39:  INCF   04,F
0A3A:  MOVF   00,W
0A3B:  MOVWF  23
0A3C:  BTFSS  23.7
0A3D:  GOTO   241
0A3E:  BTFSS  72.7
0A3F:  GOTO   259
0A40:  GOTO   243
0A41:  BTFSC  72.7
0A42:  GOTO   311
0A43:  MOVF   23,W
0A44:  SUBWF  72,W
0A45:  BTFSS  03.0
